time;latitude;longitude;velocity
2025-08-28T19:01:46.627Z;46.8471168;10.420844;16.86
2025-08-28T19:01:51.617Z;46.8479191;10.4208012;16.96
2025-08-28T19:01:56.617Z;46.8485693;10.4207819;14.15
2025-08-28T19:02:01.610Z;46.8491931;10.4209313;14.68
2025-08-28T19:02:02.614Z;46.8493267;10.4208882;15.25
2025-08-28T19:02:06.617Z;46.8498506;10.4206435;16.0
2025-08-28T19:02:11.617Z;46.8506232;10.4206708;18.52
2025-08-28T19:02:16.613Z;46.8514278;10.4208572;17.03
2025-08-28T19:02:21.625Z;46.8521322;10.4212914;17.61
2025-08-28T19:02:26.612Z;46.852829;10.4217863;17.62
2025-08-28T19:02:31.618Z;46.8536726;10.4217214;20.16
2025-08-28T19:02:34.615Z;46.8542034;10.4214772;21.36
2025-08-28T19:02:36.618Z;46.8545741;10.4212961;21.63
2025-08-28T19:02:41.612Z;46.8554469;10.420926;18.88
2025-08-28T19:02:46.618Z;46.8562659;10.421055;18.95
2025-08-28T19:02:51.615Z;46.8569235;10.4218795;19.05
2025-08-28T19:02:56.618Z;46.8573385;10.4228287;15.43
2025-08-28T19:03:01.617Z;46.8577541;10.4234164;10.47
2025-08-28T19:03:06.625Z;46.8580402;10.4234931;4.46
2025-08-28T19:03:10.625Z;46.8581737;10.4233492;5.38
2025-08-28T19:03:11.608Z;46.8582281;10.4233951;5.27
2025-08-28T19:03:16.615Z;46.8583805;10.4235764;2.19
2025-08-28T19:03:17.620Z;46.8583886;10.4235814;0.91
2025-08-28T19:03:21.626Z;46.8583842;10.4235778;0.0
2025-08-28T19:03:26.612Z;46.8583842;10.4235778;0.0
2025-08-28T19:03:31.609Z;46.8583992;10.4235857;0.19
2025-08-28T19:03:36.627Z;46.8585417;10.4236287;5.17
2025-08-28T19:03:41.617Z;46.8588479;10.4238204;9.17
2025-08-28T19:03:46.619Z;46.8591826;10.4243164;12.13
2025-08-28T19:03:51.627Z;46.8595112;10.4249518;12.16
2025-08-28T19:03:56.621Z;46.859903;10.4255287;11.96
2025-08-28T19:04:01.612Z;46.8603451;10.425942;11.94
2025-08-28T19:04:06.616Z;46.8607345;10.42653;12.84
2025-08-28T19:04:11.612Z;46.8609897;10.4272282;11.95
2025-08-28T19:04:16.621Z;46.8612132;10.428032;14.11
2025-08-28T19:04:21.611Z;46.8614914;10.4288406;13.57
2025-08-28T19:04:26.612Z;46.8617893;10.4296057;13.36
2025-08-28T19:04:31.609Z;46.8620205;10.4303855;13.11
2025-08-28T19:04:35.611Z;46.862121;10.431044;12.06
2025-08-28T19:04:36.621Z;46.8621415;10.4311866;11.56
2025-08-28T19:04:41.612Z;46.8622109;10.4317326;5.45
2025-08-28T19:04:45.614Z;46.8622207;10.4318663;0.81
2025-08-28T19:04:46.621Z;46.8622208;10.4318783;0.37
2025-08-28T19:04:51.628Z;46.8622204;10.4318783;0.0
2025-08-28T19:04:56.609Z;46.8622204;10.4318783;0.0
2025-08-28T19:05:01.619Z;46.8622204;10.4318783;0.0
2025-08-28T19:05:03.618Z;46.8622204;10.4318783;0.0
2025-08-28T19:05:06.611Z;46.8622204;10.4318783;0.0
2025-08-28T19:05:11.613Z;46.8622227;10.4319369;2.87
2025-08-28T19:05:16.628Z;46.8622209;10.4323349;8.69
2025-08-28T19:05:21.616Z;46.8621654;10.4329743;9.66
2025-08-28T19:05:26.610Z;46.8621681;10.4334761;5.89
2025-08-28T19:05:31.622Z;46.8622235;10.4337711;5.82
2025-08-28T19:05:36.611Z;46.8622753;10.4342953;9.53
2025-08-28T19:05:38.611Z;46.8623223;10.4345499;10.8
2025-08-28T19:05:41.609Z;46.8624179;10.4349533;10.38
2025-08-28T19:05:46.610Z;46.8626321;10.4355429;9.59
2025-08-28T19:05:51.610Z;46.862783;10.4358639;4.51
2025-08-28T19:05:56.622Z;46.8629486;10.4362088;7.46
2025-08-28T19:06:00.608Z;46.863144;10.4364904;6.98
2025-08-28T19:06:01.612Z;46.863193;10.4365452;6.02
2025-08-28T19:06:06.609Z;46.8633458;10.4367399;4.46
2025-08-28T19:06:11.611Z;46.8635275;10.4370907;9.11
2025-08-28T19:06:14.609Z;46.8636873;10.4374361;11.38
2025-08-28T19:06:16.610Z;46.8638055;10.4376912;12.71
2025-08-28T19:06:21.624Z;46.8641579;10.4384651;14.31
2025-08-28T19:06:26.623Z;46.8645619;10.4392311;14.51
2025-08-28T19:06:29.627Z;46.8648217;10.4396241;12.73
2025-08-28T19:06:31.618Z;46.8649771;10.4398607;12.06
2025-08-28T19:06:36.620Z;46.8652394;10.440321;5.42
2025-08-28T19:06:38.619Z;46.86526;10.4404545;2.74
2025-08-28T19:06:41.610Z;46.865306;10.4405728;4.5
2025-08-28T19:06:46.611Z;46.8656191;10.440741;9.53
2025-08-28T19:06:51.618Z;46.8661179;10.4409662;13.41
2025-08-28T19:06:56.628Z;46.8667442;10.4413146;16.27
2025-08-28T19:07:01.615Z;46.8674458;10.4418533;19.06
2025-08-28T19:07:06.626Z;46.8681472;10.4425839;18.96
2025-08-28T19:07:11.618Z;46.8688268;10.4433548;20.01
2025-08-28T19:07:16.611Z;46.869572;10.4441978;21.24
2025-08-28T19:07:21.610Z;46.8702591;10.4450942;20.2
2025-08-28T19:07:26.615Z;46.8707989;10.4460841;18.91
2025-08-28T19:07:31.612Z;46.8713498;10.4470874;20.71
2025-08-28T19:07:36.613Z;46.8719895;10.4480996;21.2
2025-08-28T19:07:41.613Z;46.8725792;10.4491941;22.13
2025-08-28T19:07:46.611Z;46.8730739;10.4504921;22.61
2025-08-28T19:07:51.619Z;46.8733211;10.4519049;22.49
2025-08-28T19:07:56.611Z;46.873288;10.4533534;20.8
2025-08-28T19:08:01.620Z;46.8734122;10.4546794;20.7
2025-08-28T19:08:06.614Z;46.8738617;10.4559242;22.34
2025-08-28T19:08:16.615Z;46.8756528;10.4574405;24.03
2025-08-28T19:08:17.620Z;46.8758604;10.4575007;23.4
2025-08-28T19:08:21.609Z;46.8766937;10.4577323;23.19
2025-08-28T19:08:26.610Z;46.8776314;10.4581212;21.4
2025-08-28T19:08:31.615Z;46.8784952;10.4586525;20.03
2025-08-28T19:08:36.610Z;46.8792833;10.4592093;19.08
2025-08-28T19:08:41.620Z;46.8800512;10.4597799;19.93
2025-08-28T19:08:46.616Z;46.8808812;10.4603825;21.04
2025-08-28T19:08:51.615Z;46.8817149;10.4609854;20.68
2025-08-28T19:08:56.618Z;46.8825451;10.4616708;21.26
2025-08-28T19:09:01.621Z;46.8831962;10.4625378;18.83
2025-08-28T19:09:06.611Z;46.8837094;10.4633915;15.78
2025-08-28T19:09:11.611Z;46.8841908;10.4640417;12.78
2025-08-28T19:09:16.610Z;46.8845851;10.4644194;8.57
2025-08-28T19:09:21.613Z;46.8848204;10.4644197;3.59
2025-08-28T19:09:26.610Z;46.8847349;10.4641577;5.45
2025-08-28T19:09:31.628Z;46.8844773;10.4638517;8.1
2025-08-28T19:09:36.627Z;46.8842103;10.4637157;4.5
2025-08-28T19:09:41.620Z;46.8841267;10.4638996;4.02
2025-08-28T19:09:46.615Z;46.8843415;10.4641776;7.43
2025-08-28T19:09:51.614Z;46.8846702;10.4644651;8.4
2025-08-28T19:09:56.619Z;46.8849358;10.4646691;6.18
2025-08-28T19:10:01.614Z;46.8851942;10.4647796;6.11
2025-08-28T19:10:06.609Z;46.8854892;10.4647744;7.97
2025-08-28T19:10:11.620Z;46.8858758;10.4651162;11.6
2025-08-28T19:10:16.611Z;46.8863547;10.4655319;12.92
2025-08-28T19:10:21.616Z;46.8868467;10.465956;12.75
2025-08-28T19:10:26.610Z;46.8873732;10.4664111;14.45
2025-08-28T19:10:28.616Z;46.8876059;10.4666112;15.56
2025-08-28T19:10:31.621Z;46.8879597;10.4669148;15.25
2025-08-28T19:10:36.612Z;46.8885809;10.4674656;16.59
2025-08-28T19:10:41.628Z;46.889164;10.468177;18.13
2025-08-28T19:10:42.609Z;46.889256;10.4683563;18.64
2025-08-28T19:10:46.617Z;46.8896602;10.4692268;20.68
2025-08-28T19:10:51.620Z;46.8902831;10.470284;20.96
2025-08-28T19:10:56.609Z;46.890989;10.471129;19.95
2025-08-28T19:11:01.614Z;46.8917898;10.4716191;20.37
2025-08-28T19:11:06.616Z;46.8926089;10.4720483;17.77
2025-08-28T19:11:11.613Z;46.8931882;10.4728662;18.91
2025-08-28T19:11:16.610Z;46.8937524;10.4738289;20.04
2025-08-28T19:11:21.616Z;46.8943628;10.474638;16.86
2025-08-28T19:11:26.609Z;46.8950697;10.474915;17.02
2025-08-28T19:11:31.611Z;46.8958796;10.4749226;18.96
2025-08-28T19:11:36.612Z;46.89674;10.4752015;20.64
2025-08-28T19:11:41.614Z;46.8975942;10.4752355;19.1
2025-08-28T19:11:46.608Z;46.8983878;10.4747132;18.31
2025-08-28T19:11:49.608Z;46.8988586;10.4746568;17.98
2025-08-28T19:11:51.610Z;46.8991755;10.4746929;18.58
2025-08-28T19:11:56.617Z;46.9000729;10.4747825;20.63
2025-08-28T19:12:01.610Z;46.9009274;10.4747987;18.39
2025-08-28T19:12:06.619Z;46.9016677;10.4751443;17.18
2025-08-28T19:12:11.629Z;46.9022674;10.4759311;18.99
2025-08-28T19:12:16.610Z;46.9029296;10.4766405;16.8
2025-08-28T19:12:21.616Z;46.9035856;10.476978;16.33
2025-08-28T19:12:26.617Z;46.9043737;10.4769465;17.87
2025-08-28T19:12:31.611Z;46.9051739;10.4770037;18.43
2025-08-28T19:12:36.622Z;46.9059992;10.4772965;18.91
2025-08-28T19:12:41.611Z;46.9067545;10.477569;15.87
2025-08-28T19:12:46.609Z;46.9073783;10.4777911;12.89
2025-08-28T19:12:51.611Z;46.9078471;10.4778202;9.13
2025-08-28T19:12:56.620Z;46.9081567;10.4778197;5.44
2025-08-28T19:13:01.622Z;46.9082766;10.4778128;0.48
2025-08-28T19:13:11.612Z;46.9087935;10.4776515;9.94
2025-08-28T19:13:16.623Z;46.9091868;10.4774196;10.16
2025-08-28T19:13:21.618Z;46.9096096;10.4771429;9.18
2025-08-28T19:13:26.609Z;46.910043;10.4769202;11.42
2025-08-28T19:13:31.624Z;46.9104914;10.4769174;9.39
2025-08-28T19:13:36.623Z;46.9109494;10.4771078;12.2
2025-08-28T19:13:41.621Z;46.9114935;10.4773864;11.56
2025-08-28T19:13:46.626Z;46.911916;10.4778025;11.67
2025-08-28T19:13:51.627Z;46.9121883;10.4784217;10.92
2025-08-28T19:13:56.621Z;46.9122772;10.4791318;11.83
2025-08-28T19:14:01.617Z;46.9123698;10.479863;8.97
2025-08-28T19:14:06.615Z;46.9125123;10.4804639;11.05
2025-08-28T19:14:07.614Z;46.9125636;10.48059;11.68
2025-08-28T19:14:11.610Z;46.9128209;10.4811604;14.36
2025-08-28T19:14:14.626Z;46.9130468;10.4815966;13.68
2025-08-28T19:14:16.614Z;46.91322;10.4818437;13.89
2025-08-28T19:14:21.609Z;46.9137933;10.4822102;14.53
2025-08-28T19:14:26.620Z;46.9144703;10.4820127;15.87
2025-08-28T19:14:28.610Z;46.914731;10.4819647;15.6
2025-08-28T19:14:31.627Z;46.9151431;10.4820257;15.1
2025-08-28T19:14:32.609Z;46.9152763;10.482021;15.4
2025-08-28T19:14:36.617Z;46.9158346;10.4820176;15.29
2025-08-28T19:14:41.622Z;46.9164337;10.4825269;17.06
2025-08-28T19:14:46.610Z;46.9169929;10.4832226;14.61
2025-08-28T19:14:51.609Z;46.9175522;10.4835941;13.48
2025-08-28T19:14:56.611Z;46.9181882;10.4834925;15.0
2025-08-28T19:15:01.622Z;46.9188081;10.4835849;12.56
2025-08-28T19:15:06.612Z;46.919309;10.4835158;9.91
2025-08-28T19:15:11.610Z;46.9196655;10.4839141;11.72
2025-08-28T19:15:16.611Z;46.9201312;10.4844511;13.71
2025-08-28T19:15:21.628Z;46.9206533;10.4848559;11.36
2025-08-28T19:15:25.617Z;46.9210103;10.4848913;9.45
2025-08-28T19:15:26.614Z;46.9210951;10.4848639;9.21
2025-08-28T19:15:31.622Z;46.9215542;10.4846258;12.38
2025-08-28T19:15:36.612Z;46.9220681;10.4843659;9.4
2025-08-28T19:15:41.611Z;46.9224915;10.4844589;10.67
2025-08-28T19:15:46.623Z;46.9229361;10.484811;12.04
2025-08-28T19:15:51.618Z;46.9234841;10.4849001;13.04
2025-08-28T19:15:56.609Z;46.9240353;10.4852993;13.68
2025-08-28T19:15:58.621Z;46.9242525;10.4854393;12.94
2025-08-28T19:16:01.627Z;46.9245083;10.4857234;10.06
2025-08-28T19:16:06.612Z;46.9248296;10.4857778;6.86
2025-08-28T19:16:11.618Z;46.9250978;10.4854025;9.91
2025-08-28T19:16:16.611Z;46.9255572;10.4851536;12.66
2025-08-28T19:16:21.617Z;46.9261713;10.4852646;14.13
2025-08-28T19:16:26.619Z;46.9268378;10.4851547;15.54
2025-08-28T19:16:31.612Z;46.9275424;10.4851408;15.35
2025-08-28T19:16:36.619Z;46.9281805;10.4851757;14.3
2025-08-28T19:16:40.609Z;46.9286828;10.4848632;15.76
2025-08-28T19:16:41.612Z;46.928812;10.4847737;15.8
2025-08-28T19:16:46.619Z;46.9294682;10.4843802;15.04
2025-08-28T19:16:51.627Z;46.9301085;10.4842837;15.06
2025-08-28T19:16:56.628Z;46.9307114;10.4845649;14.52
2025-08-28T19:16:59.623Z;46.9310981;10.4845276;14.2
2025-08-28T19:17:01.612Z;46.93136;10.4845042;13.55
2025-08-28T19:17:06.614Z;46.9319258;10.4848699;14.15
2025-08-28T19:17:10.616Z;46.9324247;10.4851418;15.47
2025-08-28T19:17:11.628Z;46.9325709;10.4852281;15.63
2025-08-28T19:17:14.611Z;46.9329534;10.48549;16.57
2025-08-28T19:17:16.617Z;46.9332262;10.4857262;16.93
2025-08-28T19:17:21.609Z;46.933806;10.4864799;18.46
2025-08-28T19:17:26.610Z;46.9344805;10.4872955;20.35
2025-08-28T19:17:31.614Z;46.9352869;10.4880845;22.3
2025-08-28T19:17:32.623Z;46.9354544;10.4882483;22.28
2025-08-28T19:17:36.609Z;46.9361331;10.4889465;23.84
2025-08-28T19:17:41.615Z;46.9369573;10.4899892;25.39
2025-08-28T19:17:46.610Z;46.9377304;10.4912482;26.01
2025-08-28T19:17:50.619Z;46.9383221;10.4922924;25.41
2025-08-28T19:17:51.618Z;46.9384813;10.4925306;25.64
2025-08-28T19:17:56.623Z;46.9393592;10.4936715;26.53
2025-08-28T19:18:00.612Z;46.9400414;10.494634;26.35
2025-08-28T19:18:01.627Z;46.9402061;10.4949073;25.9
2025-08-28T19:18:06.619Z;46.9409912;10.4961151;25.81
2025-08-28T19:18:09.612Z;46.9415506;10.4967461;25.85
2025-08-28T19:18:11.610Z;46.941916;10.4971706;25.59
2025-08-28T19:18:16.612Z;46.9427132;10.4983934;26.44
2025-08-28T19:18:21.627Z;46.9433795;10.4997939;25.33
2025-08-28T19:18:24.613Z;46.9437721;10.5006072;25.7
2025-08-28T19:18:26.618Z;46.9440626;10.5011423;25.9
2025-08-28T19:18:29.614Z;46.9445273;10.5019031;26.57
2025-08-28T19:18:31.609Z;46.9448566;10.5024003;25.74
2025-08-28T19:18:36.615Z;46.9455155;10.5035467;21.43
2025-08-28T19:18:41.623Z;46.945971;10.5046992;18.81
2025-08-28T19:18:46.620Z;46.9466172;10.5054913;20.05
2025-08-28T19:18:51.619Z;46.9475174;10.5057835;21.81
2025-08-28T19:18:56.611Z;46.9484815;10.5060304;22.09
2025-08-28T19:19:01.609Z;46.949287;10.5068785;22.25
2025-08-28T19:19:06.610Z;46.9499954;10.5076705;17.47
2025-08-28T19:19:11.610Z;46.9505396;10.5082975;14.52
2025-08-28T19:19:16.620Z;46.9509677;10.5088509;11.32
2025-08-28T19:19:21.610Z;46.9512859;10.50929;9.07
2025-08-28T19:19:26.614Z;46.9514836;10.5097366;5.9
2025-08-28T19:19:31.611Z;46.9516252;10.5101207;7.85
2025-08-28T19:19:36.611Z;46.9518021;10.5106019;7.83
2025-08-28T19:19:41.611Z;46.9520123;10.5108833;4.23
2025-08-28T19:19:45.610Z;46.9520895;10.5109569;1.49
2025-08-28T19:19:46.615Z;46.952102;10.5109679;1.7
2025-08-28T19:19:51.610Z;46.9523023;10.510954;6.51
2025-08-28T19:19:56.630Z;46.952649;10.5109211;7.83
2025-08-28T19:20:01.611Z;46.9527292;10.5106375;5.86
2025-08-28T19:20:06.620Z;46.9525066;10.5101864;10.13
2025-08-28T19:20:11.614Z;46.9522136;10.5095578;13.63
2025-08-28T19:20:16.628Z;46.9517718;10.5088992;13.83
2025-08-28T19:20:21.621Z;46.9512878;10.5082865;15.38
2025-08-28T19:20:26.612Z;46.9506891;10.5077315;15.88
2025-08-28T19:20:31.614Z;46.9501604;10.5071837;14.28
2025-08-28T19:20:35.614Z;46.9499488;10.5065797;12.9
2025-08-28T19:20:36.620Z;46.9499512;10.5064222;12.48
2025-08-28T19:20:41.619Z;46.9499328;10.5057771;8.28
2025-08-28T19:20:44.610Z;46.9497725;10.5055653;7.83
2025-08-28T19:20:46.619Z;46.9496256;10.5055443;8.53
2025-08-28T19:20:51.612Z;46.949247;10.5055291;8.7
2025-08-28T19:20:56.614Z;46.9489999;10.5050094;11.48
2025-08-28T19:21:01.624Z;46.9487001;10.5043378;12.83
2025-08-28T19:21:06.619Z;46.9483702;10.503659;12.49
2025-08-28T19:21:11.610Z;46.9480533;10.5030258;12.64
2025-08-28T19:21:16.628Z;46.9477113;10.502371;13.2
2025-08-28T19:21:21.616Z;46.9473593;10.5018293;9.2
2025-08-28T19:21:26.616Z;46.9470175;10.5019528;7.56
2025-08-28T19:21:29.613Z;46.9468554;10.5019138;5.9
2025-08-28T19:21:31.623Z;46.9468232;10.5017686;4.53
2025-08-28T19:21:36.611Z;46.9470444;10.5015569;6.99
2025-08-28T19:21:41.615Z;46.9473957;10.5013766;9.91
2025-08-28T19:21:46.614Z;46.9477956;10.5017453;11.46
2025-08-28T19:21:51.617Z;46.9480775;10.5019609;4.34
2025-08-28T19:21:53.624Z;46.9481123;10.5018779;3.01
2025-08-28T19:21:56.619Z;46.9480309;10.5017454;3.96
2025-08-28T19:22:00.618Z;46.9478359;10.5015735;7.53
2025-08-28T19:22:01.626Z;46.9477823;10.5014943;8.2
2025-08-28T19:22:06.614Z;46.9474873;10.5010367;11.37
2025-08-28T19:22:11.617Z;46.9470974;10.5007195;8.1
2025-08-28T19:22:16.618Z;46.9470425;10.5004749;2.81
2025-08-28T19:22:19.615Z;46.9471603;10.5005081;3.33
2025-08-28T19:22:21.621Z;46.9472309;10.5005699;4.85
2025-08-28T19:22:26.613Z;46.9475203;10.5007733;8.86
2025-08-28T19:22:31.611Z;46.9479092;10.5010857;11.03
2025-08-28T19:22:36.616Z;46.9482032;10.5013228;4.77
2025-08-28T19:22:38.616Z;46.9482683;10.5012686;2.91
2025-08-28T19:22:41.630Z;46.9482092;10.5011055;4.17
2025-08-28T19:22:46.620Z;46.9479344;10.5008849;8.56
2025-08-28T19:22:51.624Z;46.947621;10.5004996;10.58
2025-08-28T19:22:56.612Z;46.947304;10.4999233;12.03
2025-08-28T19:23:01.630Z;46.9469565;10.4994963;8.86
2025-08-28T19:23:06.622Z;46.9466894;10.4997745;8.79
2025-08-28T19:23:11.614Z;46.946479;10.5002208;6.66
2025-08-28T19:23:16.613Z;46.9463078;10.5000033;5.3
2025-08-28T19:23:19.612Z;46.9462638;10.4997457;7.65
2025-08-28T19:23:21.616Z;46.9462178;10.4995377;8.63
2025-08-28T19:23:26.613Z;46.9461275;10.4989391;10.13
2025-08-28T19:23:31.611Z;46.9461073;10.4982718;11.48
2025-08-28T19:23:34.613Z;46.9461029;10.4978274;10.46
2025-08-28T19:23:36.611Z;46.9460761;10.4975793;9.23
2025-08-28T19:23:41.622Z;46.9457603;10.4972674;10.06
2025-08-28T19:23:42.622Z;46.945684;10.4972032;10.02
2025-08-28T19:23:46.626Z;46.9455146;10.4967663;10.04
2025-08-28T19:23:51.620Z;46.9453412;10.4961591;10.86
2025-08-28T19:23:56.619Z;46.9449433;10.4957948;11.59
2025-08-28T19:24:01.612Z;46.9444774;10.4954684;12.24
2025-08-28T19:24:06.613Z;46.9440969;10.4948881;12.49
2025-08-28T19:24:11.618Z;46.9438824;10.4941593;12.62
2025-08-28T19:24:16.616Z;46.9436596;10.4934294;12.84
2025-08-28T19:24:21.628Z;46.9434791;10.492632;13.2
2025-08-28T19:24:25.623Z;46.9433878;10.4919514;13.45
2025-08-28T19:24:26.621Z;46.9433605;10.491796;13.4
2025-08-28T19:24:31.617Z;46.9430687;10.4910454;13.47
2025-08-28T19:24:36.611Z;46.9428017;10.490326;11.16
2025-08-28T19:24:41.627Z;46.9426539;10.4899052;5.38
2025-08-28T19:24:46.611Z;46.9428917;10.4898979;6.13
2025-08-28T19:24:51.620Z;46.9432046;10.4901695;9.7
2025-08-28T19:24:56.629Z;46.9435084;10.4904416;6.54
2025-08-28T19:25:01.612Z;46.9435874;10.4901422;5.93
2025-08-28T19:25:06.620Z;46.9433689;10.489743;9.29
2025-08-28T19:25:11.628Z;46.9430831;10.4892075;11.35
2025-08-28T19:25:16.628Z;46.9428119;10.4885794;12.46
2025-08-28T19:25:21.619Z;46.9427387;10.4877789;13.09
2025-08-28T19:25:26.614Z;46.9425977;10.4869326;12.78
2025-08-28T19:25:31.620Z;46.9426484;10.4862372;11.25
2025-08-28T19:25:36.614Z;46.9426547;10.485496;12.9
2025-08-28T19:25:39.622Z;46.9425884;10.4849799;13.82
2025-08-28T19:25:41.613Z;46.9425722;10.484611;14.45
2025-08-28T19:25:46.612Z;46.9426257;10.4836337;15.82
2025-08-28T19:25:50.614Z;46.9426613;10.4827857;16.93
2025-08-28T19:25:51.622Z;46.9426621;10.4825801;16.79
2025-08-28T19:25:56.622Z;46.9426458;10.4815238;16.63
2025-08-28T19:26:01.615Z;46.9428605;10.480416;18.56
2025-08-28T19:26:14.612Z;46.9436327;10.4776131;17.25
2025-08-28T19:26:21.612Z;46.9441998;10.4762276;17.26
2025-08-28T19:26:26.628Z;46.9446242;10.4753633;14.77
2025-08-28T19:26:29.611Z;46.9449131;10.4749851;14.65
2025-08-28T19:26:31.622Z;46.9450833;10.4746936;14.68
2025-08-28T19:26:51.613Z;46.9465663;10.4737428;12.96
2025-08-28T19:26:56.616Z;46.946981;10.4731468;12.7
2025-08-28T19:27:01.612Z;46.9473466;10.4726756;10.64
2025-08-28T19:27:06.613Z;46.947863;10.4727317;12.76
2025-08-28T19:27:11.624Z;46.9483771;10.4723924;12.66
2025-08-28T19:27:16.628Z;46.948732;10.4717529;13.41
2025-08-28T19:27:20.619Z;46.9490354;10.4712123;13.78
2025-08-28T19:27:21.626Z;46.9491299;10.4711137;13.89
2025-08-28T19:27:24.619Z;46.9494326;10.47076;14.43
2025-08-28T19:27:26.626Z;46.9496109;10.4705043;14.36
2025-08-28T19:27:31.611Z;46.9500048;10.4698119;15.15
2025-08-28T19:27:36.627Z;46.9503073;10.4690307;12.58
2025-08-28T19:27:41.623Z;46.9504202;10.4682972;12.12
2025-08-28T19:27:46.624Z;46.9504393;10.4674429;13.42
2025-08-28T19:27:51.627Z;46.9503486;10.4666722;10.7
2025-08-28T19:27:56.611Z;46.9505508;10.4660212;11.98
2025-08-28T19:28:01.622Z;46.9508094;10.4653128;13.02
2025-08-28T19:28:06.629Z;46.9512668;10.4648554;12.2
2025-08-28T19:28:11.617Z;46.9514678;10.46409;13.6
2025-08-28T19:28:16.614Z;46.9517661;10.4633225;13.7
2025-08-28T19:28:21.614Z;46.9522026;10.4626814;13.93
2025-08-28T19:28:26.614Z;46.9524304;10.4618546;13.78
2025-08-28T19:28:31.622Z;46.9525006;10.4611647;8.5
2025-08-28T19:28:36.610Z;46.9527321;10.4607384;9.64
2025-08-28T19:28:41.617Z;46.9531071;10.4602852;12.23
2025-08-28T19:28:46.614Z;46.9534024;10.459577;13.85
2025-08-28T19:28:47.612Z;46.95345;10.4594085;14.05
2025-08-28T19:28:51.612Z;46.9536616;10.45875;14.63
2025-08-28T19:28:56.621Z;46.9538529;10.4579873;10.6
2025-08-28T19:29:01.623Z;46.9541451;10.4576739;8.48
2025-08-28T19:29:06.610Z;46.9546026;10.4577577;10.98
2025-08-28T19:29:11.624Z;46.955092;10.4576282;12.26
2025-08-28T19:29:16.628Z;46.9555745;10.4571692;14.18
2025-08-28T19:29:21.627Z;46.9560977;10.4565466;15.15
2025-08-28T19:29:26.609Z;46.9566502;10.4561278;12.56
2025-08-28T19:29:31.618Z;46.9569726;10.4554185;14.0
2025-08-28T19:29:36.610Z;46.9571488;10.454662;9.45
2025-08-28T19:29:41.619Z;46.9569984;10.4541252;10.41
2025-08-28T19:29:46.614Z;46.956708;10.4534811;13.35
2025-08-28T19:29:56.616Z;46.9557276;10.4520826;17.39
2025-08-28T19:29:58.610Z;46.9555064;10.4517644;17.1
2025-08-28T19:30:06.612Z;46.9548187;10.4507096;9.51
2025-08-28T19:30:11.613Z;46.9547639;10.4500885;10.81
2025-08-28T19:30:16.610Z;46.9550345;10.4494215;12.19
2025-08-28T19:30:21.613Z;46.9552411;10.4486511;13.4
2025-08-28T19:30:25.621Z;46.9554351;10.447988;14.46
2025-08-28T19:30:26.617Z;46.9554776;10.4478459;14.64
2025-08-28T19:30:31.613Z;46.9557264;10.4470589;14.0
2025-08-28T19:30:36.613Z;46.9561269;10.446518;12.92
