time;latitude;longitude;velocity
2025-08-28T20:13:04.001Z;46.9499415;10.3700347;0.0
time;latitude;longitude;velocity
2025-08-28T18:32:21.609Z;46.7938822;10.2876385;11.41
2025-08-28T18:32:26.610Z;46.7941124;10.2880027;4.83
2025-08-28T18:32:31.610Z;46.7941456;10.2876493;7.64
2025-08-28T18:32:36.610Z;46.7939506;10.2873029;4.88
2025-08-28T18:32:41.614Z;46.7938926;10.2872539;0.0
2025-08-28T18:32:46.615Z;46.7938926;10.2872539;0.0
2025-08-28T18:32:51.620Z;46.7938926;10.2872539;0.0
2025-08-28T18:32:56.627Z;46.7938926;10.2872539;0.0
2025-08-28T18:33:01.609Z;46.7938926;10.2872539;0.0
2025-08-28T18:33:06.610Z;46.7938926;10.2872539;0.0
2025-08-28T18:33:11.615Z;46.7938926;10.2872539;0.0
2025-08-28T18:33:16.621Z;46.7938926;10.2872539;0.0
2025-08-28T18:33:21.609Z;46.7938926;10.2872539;0.0
2025-08-28T18:33:26.615Z;46.7938926;10.2872539;0.0
2025-08-28T18:33:31.610Z;46.7938926;10.2872539;0.0
2025-08-28T18:33:36.609Z;46.7938926;10.2872539;0.0
2025-08-28T18:33:41.610Z;46.7938926;10.2872539;0.0
2025-08-28T18:33:46.612Z;46.7938926;10.2872539;0.0
2025-08-28T18:33:51.613Z;46.7938926;10.2872539;0.0
2025-08-28T18:33:56.626Z;46.7938926;10.2872539;0.0
2025-08-28T18:34:01.610Z;46.7938652;10.287235;1.02
2025-08-28T18:34:02.610Z;46.7938567;10.2872283;1.34
2025-08-28T18:34:06.609Z;46.7937695;10.2871349;4.17
2025-08-28T18:34:11.610Z;46.7936676;10.2868563;4.73
2025-08-28T18:34:16.610Z;46.7935856;10.286622;3.69
2025-08-28T18:34:21.609Z;46.7934324;10.2866363;3.49
2025-08-28T18:34:26.610Z;46.7934418;10.2869359;4.9
2025-08-28T18:34:31.611Z;46.7935529;10.2872959;6.65
2025-08-28T18:34:36.609Z;46.7936802;10.2877236;6.81
2025-08-28T18:34:41.610Z;46.7937774;10.2881273;5.96
2025-08-28T18:34:45.609Z;46.7937758;10.2883641;3.77
2025-08-28T18:34:46.620Z;46.7937763;10.2883951;3.23
2025-08-28T18:34:51.610Z;46.7938544;10.2885194;2.07
2025-08-28T18:34:56.611Z;46.7939893;10.2885461;2.97
2025-08-28T18:35:01.615Z;46.7941364;10.2886677;4.57
2025-08-28T18:35:06.610Z;46.794212;10.2888851;2.96
2025-08-28T18:35:11.610Z;46.7941306;10.28907;3.66
2025-08-28T18:35:16.610Z;46.7940846;10.2894066;6.33
2025-08-28T18:35:21.610Z;46.7942491;10.2897417;6.36
2025-08-28T18:35:26.610Z;46.794464;10.2901237;8.51
2025-08-28T18:35:31.612Z;46.7947174;10.2905809;8.38
2025-08-28T18:35:36.609Z;46.7949624;10.2908874;7.01
2025-08-28T18:35:41.610Z;46.7951231;10.2912153;5.63
2025-08-28T18:35:46.610Z;46.7951738;10.2916179;6.31
2025-08-28T18:35:51.615Z;46.7952108;10.292071;6.69
2025-08-28T18:35:56.611Z;46.79527;10.292432;4.81
2025-08-28T18:36:01.610Z;46.795404;10.2927372;6.35
2025-08-28T18:36:06.610Z;46.7955941;10.292949;4.75
2025-08-28T18:36:11.617Z;46.7956047;10.2932901;6.23
2025-08-28T18:36:16.618Z;46.7953948;10.2935882;5.52
2025-08-28T18:36:21.622Z;46.7952602;10.2938962;6.12
2025-08-28T18:36:26.612Z;46.795283;10.2943037;5.97
2025-08-28T18:36:31.610Z;46.7953814;10.2945787;3.58
2025-08-28T18:36:32.610Z;46.7953949;10.2946216;3.3
2025-08-28T18:36:36.610Z;46.7954112;10.294839;5.09
2025-08-28T18:36:41.608Z;46.7954834;10.2951766;5.18
2025-08-28T18:36:46.609Z;46.7956378;10.2954964;6.93
2025-08-28T18:36:51.611Z;46.7958724;10.2958412;6.9
2025-08-28T18:36:56.610Z;46.7961199;10.2960764;7.4
2025-08-28T18:37:01.612Z;46.7964417;10.2963596;8.63
2025-08-28T18:37:06.611Z;46.7967135;10.2967402;8.96
2025-08-28T18:37:09.610Z;46.7967941;10.2970765;9.21
2025-08-28T18:37:11.612Z;46.7968446;10.2973039;8.96
2025-08-28T18:37:16.610Z;46.7969916;10.2978041;7.05
2025-08-28T18:37:21.609Z;46.7970502;10.2982002;5.46
2025-08-28T18:37:25.609Z;46.7971003;10.2984117;4.42
2025-08-28T18:37:26.611Z;46.7971198;10.2984652;4.53
2025-08-28T18:37:31.610Z;46.7972612;10.2987857;5.75
2025-08-28T18:37:34.609Z;46.7973451;10.2989546;6.34
2025-08-28T18:37:36.609Z;46.7974102;10.2990987;6.8
2025-08-28T18:37:41.610Z;46.7975733;10.299505;7.32
2025-08-28T18:37:46.609Z;46.7977113;10.2999406;7.37
2025-08-28T18:37:51.610Z;46.7978578;10.3003643;7.05
2025-08-28T18:37:55.615Z;46.7979869;10.3006835;7.81
2025-08-28T18:37:56.613Z;46.7980218;10.300777;7.7
2025-08-28T18:38:01.610Z;46.7981585;10.3011664;6.19
2025-08-28T18:38:06.610Z;46.7982952;10.3015529;6.53
2025-08-28T18:38:11.615Z;46.7984251;10.301915;6.63
2025-08-28T18:38:16.609Z;46.7985194;10.3022481;4.01
2025-08-28T18:38:21.611Z;46.7985728;10.3023999;1.01
2025-08-28T18:38:26.622Z;46.7985721;10.302398;0.0
2025-08-28T18:38:31.611Z;46.7985721;10.302398;0.0
2025-08-28T18:38:36.611Z;46.7985826;10.302423;1.0
2025-08-28T18:38:41.609Z;46.7986585;10.3025415;3.16
2025-08-28T18:38:45.610Z;46.798719;10.3027021;3.95
2025-08-28T18:38:46.612Z;46.7987276;10.3027274;4.12
2025-08-28T18:38:51.609Z;46.798819;10.3029644;3.42
2025-08-28T18:39:01.610Z;46.7986894;10.3033422;4.51
2025-08-28T18:39:06.619Z;46.7984954;10.3035299;5.12
2025-08-28T18:39:11.610Z;46.7983664;10.3037605;3.71
2025-08-28T18:39:16.609Z;46.798351;10.3039676;3.61
2025-08-28T18:39:21.608Z;46.7984138;10.3042455;4.39
2025-08-28T18:39:26.611Z;46.7985147;10.3044341;3.49
2025-08-28T18:39:31.610Z;46.7985837;10.3044833;0.41
2025-08-28T18:39:32.611Z;46.7985837;10.3044833;0.0
2025-08-28T18:39:36.608Z;46.7985837;10.3044833;0.0
2025-08-28T18:39:41.610Z;46.7985837;10.3044833;0.0
2025-08-28T18:39:46.608Z;46.7986515;10.3045069;3.39
2025-08-28T18:39:51.608Z;46.7989116;10.3046147;7.29
2025-08-28T18:39:56.625Z;46.7992454;10.3047669;8.26
2025-08-28T18:40:01.608Z;46.7995353;10.305125;8.45
2025-08-28T18:40:06.608Z;46.7997576;10.305572;8.64
2025-08-28T18:40:11.611Z;46.7999129;10.3061306;9.65
2025-08-28T18:40:16.608Z;46.8001211;10.306664;9.63
2025-08-28T18:40:21.611Z;46.8004134;10.307158;10.41
2025-08-28T18:40:26.616Z;46.8007055;10.3077059;10.26
2025-08-28T18:40:31.612Z;46.8008342;10.3083189;9.57
2025-08-28T18:40:36.611Z;46.8008351;10.3089915;10.6
2025-08-28T18:40:39.611Z;46.8008946;10.3093928;12.02
2025-08-28T18:40:41.611Z;46.8009915;10.3097033;12.62
2025-08-28T18:40:46.609Z;46.8012716;10.310405;11.74
2025-08-28T18:40:51.611Z;46.8013409;10.3109977;7.79
2025-08-28T18:40:56.611Z;46.8014836;10.3112484;3.97
2025-08-28T18:41:01.608Z;46.8015825;10.3110215;4.1
2025-08-28T18:41:05.609Z;46.8014838;10.3107251;7.03
2025-08-28T18:41:06.609Z;46.8014614;10.3106499;7.84
2025-08-28T18:41:11.609Z;46.8012996;10.3100811;10.71
2025-08-28T18:41:16.608Z;46.8011453;10.3093233;13.23
2025-08-28T18:41:21.608Z;46.8010421;10.3084418;13.98
2025-08-28T18:41:26.608Z;46.8009377;10.3076982;9.27
2025-08-28T18:41:31.615Z;46.8008736;10.3072571;4.66
2025-08-28T18:41:36.609Z;46.8010298;10.3072033;3.41
2025-08-28T18:41:41.609Z;46.801046;10.3075666;6.51
2025-08-28T18:41:43.609Z;46.8010487;10.3077602;8.45
2025-08-28T18:41:46.608Z;46.8011016;10.3081585;10.67
2025-08-28T18:41:51.608Z;46.8013163;10.3087433;9.9
2025-08-28T18:41:56.609Z;46.8015437;10.3093008;11.35
2025-08-28T18:42:01.608Z;46.8017479;10.3100395;12.59
2025-08-28T18:42:06.608Z;46.8019944;10.3107437;12.01
2025-08-28T18:42:11.609Z;46.8023819;10.3112452;11.3
2025-08-28T18:42:16.609Z;46.8028408;10.3115002;11.32
2025-08-28T18:42:21.608Z;46.8032407;10.311857;10.23
2025-08-28T18:42:26.609Z;46.8034319;10.3124952;11.71
2025-08-28T18:42:31.608Z;46.8037888;10.3131411;13.34
2025-08-28T18:42:36.608Z;46.8042968;10.3136035;13.34
2025-08-28T18:42:41.609Z;46.8048396;10.3138473;12.35
2025-08-28T18:42:46.609Z;46.8052062;10.3142309;9.85
2025-08-28T18:42:51.609Z;46.8054193;10.3148807;12.54
2025-08-28T18:42:56.610Z;46.8058315;10.3155269;14.45
2025-08-28T18:43:01.609Z;46.8063179;10.316237;15.39
2025-08-28T18:43:06.612Z;46.8067197;10.3168532;12.69
2025-08-28T18:43:11.610Z;46.8069932;10.3176274;14.13
2025-08-28T18:43:16.609Z;46.8073126;10.3184401;14.99
2025-08-28T18:43:21.610Z;46.8077621;10.3192242;16.42
2025-08-28T18:43:26.610Z;46.8082241;10.3199697;15.09
2025-08-28T18:43:31.609Z;46.808688;10.3206083;13.09
2025-08-28T18:43:36.610Z;46.8090785;10.321163;12.09
2025-08-28T18:43:41.610Z;46.8095662;10.3215345;13.17
2025-08-28T18:43:46.609Z;46.8100869;10.3220032;14.37
2025-08-28T18:43:51.609Z;46.8103738;10.3226616;9.13
2025-08-28T18:43:56.610Z;46.8106213;10.3228944;5.98
2025-08-28T18:44:01.609Z;46.8109514;10.3228611;8.56
2025-08-28T18:44:06.612Z;46.8112665;10.3233169;12.11
2025-08-28T18:44:11.611Z;46.8114945;10.3240896;14.38
2025-08-28T18:44:16.609Z;46.8117137;10.3250297;15.11
2025-08-28T18:44:21.610Z;46.8121537;10.3258133;16.07
2025-08-28T18:44:26.612Z;46.8126149;10.326473;14.28
2025-08-28T18:44:31.610Z;46.812864;10.3271979;10.89
2025-08-28T18:44:35.611Z;46.8130583;10.3276772;11.83
2025-08-28T18:44:36.610Z;46.8131324;10.3277981;12.32
2025-08-28T18:44:41.617Z;46.8135398;10.3284646;14.39
2025-08-28T18:44:46.611Z;46.8139436;10.3291715;14.17
2025-08-28T18:44:51.616Z;46.8144446;10.3297391;14.48
2025-08-28T18:44:56.610Z;46.8150018;10.3299807;11.53
2025-08-28T18:45:01.617Z;46.8153559;10.3297604;8.36
2025-08-28T18:45:06.610Z;46.8156343;10.3292373;11.53
2025-08-28T18:45:11.613Z;46.8159477;10.3286888;9.31
2025-08-28T18:45:16.610Z;46.8162305;10.3286746;5.85
2025-08-28T18:45:21.619Z;46.8161285;10.3290715;7.85
2025-08-28T18:45:26.614Z;46.8160478;10.3296759;10.81
2025-08-28T18:45:31.616Z;46.815905;10.3304335;12.76
2025-08-28T18:45:36.611Z;46.815917;10.3312264;12.9
2025-08-28T18:45:41.611Z;46.8161507;10.3320174;12.71
2025-08-28T18:45:46.618Z;46.8163759;10.3325634;7.72
2025-08-28T18:45:51.611Z;46.8165265;10.3327318;2.56
2025-08-28T18:45:56.609Z;46.8166276;10.3329217;4.48
2025-08-28T18:45:59.613Z;46.8165917;10.3331515;5.77
2025-08-28T18:46:01.621Z;46.8165693;10.3333067;5.56
2025-08-28T18:46:06.627Z;46.8165705;10.3335778;3.88
2025-08-28T18:46:07.620Z;46.8165816;10.3336316;4.54
2025-08-28T18:46:11.615Z;46.8166377;10.333918;5.92
2025-08-28T18:46:16.617Z;46.816722;10.3343004;6.51
2025-08-28T18:46:20.609Z;46.8167506;10.334567;3.89
2025-08-28T18:46:21.621Z;46.8167538;10.3346141;3.39
2025-08-28T18:46:26.611Z;46.8168222;10.3348622;4.93
2025-08-28T18:46:31.610Z;46.8169424;10.3352176;7.04
2025-08-28T18:46:33.611Z;46.8169964;10.3353746;6.55
2025-08-28T18:46:36.611Z;46.8170913;10.3355998;6.46
2025-08-28T18:46:41.610Z;46.8172424;10.3359354;5.9
2025-08-28T18:46:46.611Z;46.8172932;10.336275;5.38
2025-08-28T18:46:50.611Z;46.8172299;10.3365632;6.51
2025-08-28T18:46:51.614Z;46.8172051;10.336652;6.42
2025-08-28T18:46:56.628Z;46.8171293;10.3369274;3.46
2025-08-28T18:47:01.616Z;46.8170675;10.3371466;4.08
2025-08-28T18:47:06.624Z;46.8169869;10.3374314;5.23
2025-08-28T18:47:10.617Z;46.8168914;10.3375884;2.76
2025-08-28T18:47:11.612Z;46.8168832;10.3375982;1.58
2025-08-28T18:47:16.611Z;46.8168714;10.3376111;0.0
2025-08-28T18:47:21.611Z;46.8168714;10.3376111;0.0
2025-08-28T18:47:26.611Z;46.8168714;10.3376111;0.0
2025-08-28T18:47:31.610Z;46.8168714;10.3376111;0.0
2025-08-28T18:47:36.611Z;46.8168714;10.3376111;0.0
2025-08-28T18:47:40.611Z;46.8168714;10.3376111;0.0
2025-08-28T18:47:41.611Z;46.8168714;10.3376111;0.0
2025-08-28T18:47:46.611Z;46.8168714;10.3376111;0.0
2025-08-28T18:47:51.611Z;46.8168714;10.3376111;0.0
2025-08-28T18:47:56.611Z;46.8168714;10.3376111;0.0
2025-08-28T18:48:01.611Z;46.8168659;10.3376172;0.0
2025-08-28T18:48:04.610Z;46.816832;10.3376586;1.76
2025-08-28T18:48:06.611Z;46.8168117;10.33771;2.69
2025-08-28T18:48:08.611Z;46.8167856;10.3378003;3.42
2025-08-28T18:48:11.611Z;46.8167512;10.337944;4.61
2025-08-28T18:48:15.611Z;46.8167037;10.3381409;3.87
2025-08-28T18:48:16.610Z;46.8166863;10.3382078;4.04
2025-08-28T18:48:26.615Z;46.8165241;10.338743;3.88
2025-08-28T18:48:31.622Z;46.816462;10.3389378;4.14
2025-08-28T18:48:36.625Z;46.8163994;10.3392694;5.82
2025-08-28T18:48:41.615Z;46.8163742;10.3397354;8.32
2025-08-28T18:48:46.612Z;46.8163651;10.340273;8.26
2025-08-28T18:48:51.611Z;46.8163825;10.3408829;10.04
2025-08-28T18:48:56.611Z;46.8165053;10.3415856;11.56
2025-08-28T18:49:01.609Z;46.8166924;10.342238;10.43
2025-08-28T18:49:06.611Z;46.816793;10.3429296;11.12
2025-08-28T18:49:08.611Z;46.8168174;10.3432053;11.63
2025-08-28T18:49:11.611Z;46.8168547;10.343673;12.68
2025-08-28T18:49:12.612Z;46.8168675;10.3438776;12.93
2025-08-28T18:49:16.611Z;46.816887;10.3445806;13.43
2025-08-28T18:49:21.610Z;46.8169391;10.3454156;12.66
2025-08-28T18:49:25.611Z;46.8171218;10.3460317;13.3
2025-08-28T18:49:26.610Z;46.8171733;10.3461924;13.15
2025-08-28T18:49:31.611Z;46.8174012;10.34693;11.9
2025-08-28T18:49:36.613Z;46.8175635;10.3476226;9.84
2025-08-28T18:49:41.610Z;46.8175414;10.348148;7.05
2025-08-28T18:49:46.612Z;46.8172327;10.3480499;8.08
2025-08-28T18:49:50.610Z;46.8170189;10.3478568;6.08
2025-08-28T18:49:51.611Z;46.8169638;10.3478735;5.8
2025-08-28T18:49:56.611Z;46.816858;10.3482552;8.03
2025-08-28T18:50:01.611Z;46.8171234;10.3488267;12.12
2025-08-28T18:50:06.612Z;46.8174185;10.3496194;14.58
2025-08-28T18:50:11.625Z;46.8176337;10.3504829;13.17
2025-08-28T18:50:16.610Z;46.8177942;10.3512399;11.43
2025-08-28T18:50:21.611Z;46.8177428;10.3520107;12.48
2025-08-28T18:50:26.611Z;46.8179432;10.3528736;14.24
2025-08-28T18:50:31.611Z;46.8181907;10.3537233;14.08
2025-08-28T18:50:36.611Z;46.8182203;10.3546316;13.43
2025-08-28T18:50:41.611Z;46.8183583;10.3555604;14.51
2025-08-28T18:50:46.611Z;46.8186463;10.356467;16.11
2025-08-28T18:50:51.610Z;46.8190125;10.357348;14.8
2025-08-28T18:50:56.608Z;46.8193253;10.358057;9.66
2025-08-28T18:51:01.610Z;46.8195549;10.3584332;6.02
2025-08-28T18:51:06.611Z;46.8194599;10.3586888;3.86
2025-08-28T18:51:11.610Z;46.819272;10.3584268;7.58
2025-08-28T18:51:16.613Z;46.8190184;10.358027;7.02
2025-08-28T18:51:21.611Z;46.8188267;10.3580056;2.66
2025-08-28T18:51:26.616Z;46.8188676;10.3582914;5.7
2025-08-28T18:51:31.616Z;46.8191233;10.3586697;9.82
2025-08-28T18:51:36.611Z;46.8195205;10.359145;13.12
2025-08-28T18:51:41.609Z;46.820006;10.3597261;13.52
2025-08-28T18:51:46.614Z;46.8203091;10.3602233;7.98
2025-08-28T18:51:51.610Z;46.8204338;10.3604861;2.15
2025-08-28T18:51:55.611Z;46.8204476;10.3605054;0.0
2025-08-28T18:51:56.608Z;46.8204476;10.3605054;0.0
2025-08-28T18:52:01.610Z;46.8204476;10.3605054;0.0
2025-08-28T18:52:06.611Z;46.8204473;10.3605049;0.0
2025-08-28T18:52:11.608Z;46.8205236;10.3605931;3.52
2025-08-28T18:52:16.611Z;46.8207039;10.3608553;8.14
2025-08-28T18:52:21.612Z;46.8208979;10.3614679;11.35
2025-08-28T18:52:26.609Z;46.8211201;10.3621536;12.92
2025-08-28T18:52:31.610Z;46.8215569;10.3626171;8.37
2025-08-28T18:52:36.612Z;46.8218891;10.3629154;9.01
2025-08-28T18:52:41.611Z;46.8222208;10.3632346;8.44
2025-08-28T18:52:46.609Z;46.8224562;10.3635114;4.3
2025-08-28T18:52:51.609Z;46.8225267;10.3636277;0.98
2025-08-28T18:52:52.610Z;46.8225342;10.3636401;0.28
2025-08-28T18:52:56.612Z;46.8225335;10.3636393;0.0
2025-08-28T18:53:01.609Z;46.8225335;10.3636393;0.0
2025-08-28T18:53:06.616Z;46.8225335;10.3636393;0.0
2025-08-28T18:53:11.617Z;46.8225335;10.3636393;0.0
2025-08-28T18:53:16.611Z;46.8225335;10.3636393;0.0
2025-08-28T18:53:21.611Z;46.8225335;10.3636393;0.0
2025-08-28T18:53:26.611Z;46.8225335;10.3636393;0.0
2025-08-28T18:53:31.612Z;46.8225603;10.3636857;0.73
2025-08-28T18:53:36.614Z;46.8225794;10.3637154;1.14
2025-08-28T18:53:39.627Z;46.82259;10.363731;0.24
2025-08-28T18:53:41.612Z;46.8225903;10.3637311;0.0
2025-08-28T18:53:46.618Z;46.8225903;10.3637311;0.0
2025-08-28T18:53:51.611Z;46.8225903;10.3637311;0.0
2025-08-28T18:53:56.616Z;46.8225903;10.3637311;0.0
2025-08-28T18:54:01.609Z;46.8225903;10.3637311;0.0
2025-08-28T18:54:03.611Z;46.8225903;10.3637311;0.0
2025-08-28T18:54:06.611Z;46.8225903;10.3637311;0.0
2025-08-28T18:54:11.609Z;46.8225903;10.3637311;0.0
2025-08-28T18:54:16.610Z;46.8225903;10.3637311;0.0
2025-08-28T18:54:21.611Z;46.8225903;10.3637311;0.0
2025-08-28T18:54:26.610Z;46.8225903;10.3637311;0.0
2025-08-28T18:54:31.610Z;46.8225903;10.3637311;0.0
2025-08-28T18:54:36.610Z;46.8225903;10.3637311;0.0
2025-08-28T18:54:41.611Z;46.8225903;10.3637311;0.0
2025-08-28T18:54:46.611Z;46.8225903;10.3637311;0.0
2025-08-28T18:54:51.612Z;46.8225903;10.3637311;0.0
2025-08-28T18:54:56.609Z;46.8226704;10.3638606;4.68
2025-08-28T18:55:01.609Z;46.8228033;10.3640525;4.61
2025-08-28T18:55:06.610Z;46.8229908;10.364217;5.21
2025-08-28T18:55:11.609Z;46.823238;10.3643516;6.04
2025-08-28T18:55:15.609Z;46.8234389;10.3645079;7.09
2025-08-28T18:55:16.612Z;46.8234896;10.3645737;7.07
2025-08-28T18:55:17.609Z;46.8235319;10.3646422;7.04
2025-08-28T18:55:21.609Z;46.8236507;10.3649441;6.85
2025-08-28T18:55:26.609Z;46.8237674;10.3653311;4.53
2025-08-28T18:55:27.612Z;46.8237804;10.3653613;4.26
2025-08-28T18:55:31.612Z;46.8238945;10.3656273;6.96
2025-08-28T18:55:36.612Z;46.8240869;10.3660888;9.27
2025-08-28T18:55:41.612Z;46.8242812;10.3664619;7.13
2025-08-28T18:55:46.610Z;46.8245272;10.3667887;7.98
2025-08-28T18:55:51.611Z;46.8248547;10.3672336;11.65
2025-08-28T18:55:56.610Z;46.8251568;10.3679331;14.55
2025-08-28T18:56:01.609Z;46.8256605;10.3686392;17.34
2025-08-28T18:56:06.613Z;46.826464;10.3689819;18.55
2025-08-28T18:56:11.608Z;46.8271369;10.3696925;20.38
2025-08-28T18:56:16.609Z;46.8278171;10.3706505;21.43
2025-08-28T18:56:19.628Z;46.8281681;10.3713124;21.69
2025-08-28T18:56:21.610Z;46.8283997;10.3717993;21.87
2025-08-28T18:56:26.610Z;46.8288919;10.3729358;20.25
2025-08-28T18:56:31.610Z;46.8291596;10.3741653;18.83
2025-08-28T18:56:36.611Z;46.8292986;10.3751897;11.89
2025-08-28T18:56:41.611Z;46.8296818;10.3756499;12.86
2025-08-28T18:56:46.611Z;46.8303409;10.3756403;15.75
2025-08-28T18:56:50.609Z;46.8309287;10.3756677;17.45
2025-08-28T18:56:51.615Z;46.8310671;10.3756919;17.12
2025-08-28T18:56:56.615Z;46.8316697;10.3760053;13.08
2025-08-28T18:57:01.611Z;46.8318205;10.376906;15.55
2025-08-28T18:57:06.611Z;46.8318336;10.3779803;17.34
2025-08-28T18:57:11.616Z;46.8319324;10.3790249;15.27
2025-08-28T18:57:16.610Z;46.8319185;10.3799865;14.57
2025-08-28T18:57:21.612Z;46.8317364;10.3808557;13.49
2025-08-28T18:57:26.609Z;46.8316674;10.3816747;11.47
2025-08-28T18:57:31.611Z;46.8317297;10.3822414;6.77
2025-08-28T18:57:36.613Z;46.8317532;10.3824397;0.44
2025-08-28T18:57:41.621Z;46.8317532;10.3824398;0.0
2025-08-28T18:57:46.621Z;46.8317636;10.3824748;1.78
2025-08-28T18:57:51.616Z;46.8318798;10.3828131;8.21
2025-08-28T18:57:56.611Z;46.832029;10.3834375;12.41
2025-08-28T18:58:01.611Z;46.8322225;10.3843388;15.74
2025-08-28T18:58:06.610Z;46.832428;10.3854074;17.8
2025-08-28T18:58:11.610Z;46.8327173;10.386538;19.06
2025-08-28T18:58:15.609Z;46.8330431;10.3874187;20.28
2025-08-28T18:58:16.609Z;46.8331518;10.3876596;19.74
2025-08-28T18:58:21.609Z;46.8336478;10.3886576;18.05
2025-08-28T18:58:26.609Z;46.8340368;10.3896909;18.03
2025-08-28T18:58:31.616Z;46.8341287;10.3908419;18.02
2025-08-28T18:58:36.609Z;46.8339464;10.3920043;18.42
2025-08-28T18:58:41.614Z;46.8338588;10.3931839;18.62
2025-08-28T18:58:46.621Z;46.8338851;10.394402;19.22
2025-08-28T18:58:51.612Z;46.8338208;10.3956474;18.24
2025-08-28T18:58:56.611Z;46.8338444;10.3968166;17.67
2025-08-28T18:59:01.611Z;46.8340248;10.3979697;18.66
2025-08-28T18:59:06.625Z;46.8342902;10.3990652;17.18
2025-08-28T18:59:11.616Z;46.8343289;10.4000878;15.22
2025-08-28T18:59:16.617Z;46.8344659;10.4010507;16.02
2025-08-28T18:59:21.614Z;46.8347856;10.4020173;16.9
2025-08-28T18:59:26.618Z;46.8349066;10.4031273;17.82
2025-08-28T18:59:31.629Z;46.8351562;10.4042098;17.49
2025-08-28T18:59:36.611Z;46.8354789;10.4052332;17.84
2025-08-28T18:59:41.614Z;46.8358944;10.4061665;14.13
2025-08-28T18:59:46.611Z;46.8361385;10.4067694;6.7
2025-08-28T18:59:51.627Z;46.8362753;10.4072047;8.86
2025-08-28T18:59:56.610Z;46.8364469;10.4078287;10.91
2025-08-28T19:00:01.621Z;46.8366796;10.4083982;8.75
2025-08-28T19:00:06.612Z;46.8368278;10.4087715;4.62
2025-08-28T19:00:11.610Z;46.8369348;10.409166;8.22
2025-08-28T19:00:14.620Z;46.8370214;10.4095144;10.41
2025-08-28T19:00:16.611Z;46.8370749;10.4097929;11.85
2025-08-28T19:00:21.627Z;46.8372282;10.4106819;15.41
2025-08-28T19:00:26.620Z;46.8375182;10.4116943;18.29
2025-08-28T19:00:31.611Z;46.837983;10.4126741;18.03
2025-08-28T19:00:36.615Z;46.8385047;10.4133881;15.32
2025-08-28T19:00:41.621Z;46.8391798;10.4136381;16.14
2025-08-28T19:00:46.617Z;46.8398945;10.4139693;17.56
2025-08-28T19:00:51.621Z;46.8404798;10.4148197;19.58
2025-08-28T19:00:54.611Z;46.8408144;10.4154002;18.91
2025-08-28T19:00:56.617Z;46.8410298;10.4157805;18.02
2025-08-28T19:00:57.622Z;46.8411333;10.4159631;17.63
2025-08-28T19:01:01.615Z;46.8415828;10.4166286;17.93
2025-08-28T19:01:06.612Z;46.8421856;10.4171727;15.1
2025-08-28T19:01:07.627Z;46.8423307;10.4172117;15.33
2025-08-28T19:01:11.611Z;46.8429101;10.4171966;17.12
2025-08-28T19:01:16.617Z;46.8437051;10.4172962;17.94
2025-08-28T19:01:17.621Z;46.8438622;10.4173308;17.56
2025-08-28T19:01:21.616Z;46.8444334;10.4176657;17.36
2025-08-28T19:01:26.620Z;46.8449757;10.4183538;14.29
2025-08-28T19:01:31.613Z;46.845435;10.4190422;14.97
2025-08-28T19:01:36.616Z;46.8459217;10.4198231;16.93
