time;latitude;longitude;velocity
time;latitude;longitude;velocity
2025-08-24T17:33:11.022Z;46.4021404;7.782307;8.88
2025-08-24T17:33:16.020Z;46.4020249;7.781692;10.36
2025-08-24T17:33:21.005Z;46.4019099;7.7810209;11.41
2025-08-24T17:33:26.012Z;46.4017825;7.7802855;11.64
2025-08-24T17:33:31.018Z;46.4016428;7.7795455;11.83
2025-08-24T17:33:36.023Z;46.4014497;7.7788243;12.31
2025-08-24T17:33:41.004Z;46.4012198;7.7781219;12.09
2025-08-24T17:33:46.007Z;46.4010029;7.7774561;9.96
2025-08-24T17:33:51.013Z;46.4008509;7.7770493;5.33
2025-08-24T17:33:56.008Z;46.4007893;7.7768261;2.52
2025-08-24T17:34:01.008Z;46.4009283;7.7768095;2.39
2025-08-24T17:34:06.006Z;46.4010471;7.7770627;5.82
2025-08-24T17:34:11.012Z;46.4012963;7.7773664;8.65
2025-08-24T17:34:16.007Z;46.4015613;7.7777383;7.84
2025-08-24T17:34:21.016Z;46.4017581;7.7780886;5.7
2025-08-24T17:34:26.006Z;46.4018665;7.7782387;2.49
2025-08-24T17:34:31.015Z;46.4019329;7.7781678;2.02
2025-08-24T17:34:36.020Z;46.4018682;7.7779963;1.68
2025-08-24T17:34:41.007Z;46.4017553;7.7779747;0.94
2025-08-24T17:34:46.012Z;46.4017583;7.7779747;0.02
2025-08-24T17:34:51.006Z;46.4017583;7.7779747;0.0
2025-08-24T17:34:56.016Z;46.4017583;7.7779747;0.0
2025-08-24T17:35:01.021Z;46.4017583;7.7779747;0.0
2025-08-24T17:35:06.010Z;46.4017583;7.7779747;0.0
2025-08-24T17:35:11.013Z;46.4017583;7.7779747;0.0
2025-08-24T17:35:16.011Z;46.4017583;7.7779747;0.0
2025-08-24T17:35:21.015Z;46.4017583;7.7779747;0.0
2025-08-24T17:35:26.006Z;46.4017583;7.7779747;0.0
2025-08-24T17:35:31.025Z;46.4017583;7.7779747;0.0
2025-08-24T17:35:36.009Z;46.4017583;7.7779747;0.0
2025-08-24T17:35:41.021Z;46.4017583;7.7779747;0.0
2025-08-24T17:35:46.015Z;46.4017583;7.7779747;0.0
2025-08-24T17:35:50.034Z;46.4017583;7.7779747;0.0
2025-08-24T17:35:51.012Z;46.4017583;7.7779747;0.0
2025-08-24T17:35:56.016Z;46.4017583;7.7779747;0.0
2025-08-24T17:36:01.009Z;46.4017585;7.7779749;0.0
2025-08-24T17:36:06.014Z;46.4017585;7.7779749;0.0
2025-08-24T17:36:08.006Z;46.4017585;7.7779749;0.0
2025-08-24T17:36:11.020Z;46.4017513;7.7779694;0.65
2025-08-24T17:36:16.008Z;46.4016787;7.7779171;2.71
2025-08-24T17:36:21.015Z;46.4015422;7.7777012;5.86
2025-08-24T17:36:26.009Z;46.4012925;7.7773541;8.58
2025-08-24T17:36:31.021Z;46.4010297;7.7770064;7.56
2025-08-24T17:36:36.005Z;46.400893;7.7767306;4.42
2025-08-24T17:36:41.008Z;46.4007548;7.7766224;2.89
2025-08-24T17:36:46.021Z;46.4006492;7.7763643;6.49
2025-08-24T17:36:51.005Z;46.4004856;7.7758743;9.28
2025-08-24T17:36:56.012Z;46.4003064;7.7753152;9.48
2025-08-24T17:37:01.015Z;46.4001165;7.7747401;9.5
2025-08-24T17:37:06.014Z;46.3999586;7.7741948;9.18
2025-08-24T17:37:11.023Z;46.3998375;7.7736285;8.35
2025-08-24T17:37:16.012Z;46.3997448;7.7731829;6.46
2025-08-24T17:37:21.007Z;46.3996859;7.7729063;2.28
2025-08-24T17:37:26.023Z;46.3996797;7.7728808;0.05
2025-08-24T17:37:31.019Z;46.3996796;7.7728804;0.0
2025-08-24T17:37:36.008Z;46.3996796;7.7728804;0.0
2025-08-24T17:37:41.016Z;46.3996796;7.7728804;0.0
2025-08-24T17:37:46.021Z;46.3996796;7.7728804;0.0
2025-08-24T17:37:51.010Z;46.3996796;7.7728804;0.0
2025-08-24T17:37:56.009Z;46.3996797;7.7728804;0.0
2025-08-24T17:38:01.012Z;46.3996648;7.7728252;2.52
2025-08-24T17:38:06.015Z;46.3995529;7.7725141;6.76
2025-08-24T17:38:11.012Z;46.399341;7.7721233;8.23
2025-08-24T17:38:12.008Z;46.3992929;7.7720449;8.07
2025-08-24T17:38:16.021Z;46.3991012;7.7717289;8.18
2025-08-24T17:38:21.014Z;46.3989072;7.7712825;8.1
2025-08-24T17:38:26.010Z;46.3987539;7.7708175;8.08
2025-08-24T17:38:31.012Z;46.398696;7.7703544;6.52
2025-08-24T17:38:36.020Z;46.398666;7.7699646;5.53
2025-08-24T17:38:41.012Z;46.398622;7.7695504;6.97
2025-08-24T17:38:46.006Z;46.3984909;7.769103;8.35
2025-08-24T17:38:51.010Z;46.3982175;7.7687188;8.81
2025-08-24T17:38:56.009Z;46.3978306;7.7685121;9.35
2025-08-24T17:39:01.014Z;46.3974502;7.7683709;8.69
2025-08-24T17:39:06.011Z;46.3971027;7.7680207;10.07
2025-08-24T17:39:11.005Z;46.3968758;7.7674203;11.32
2025-08-24T17:39:12.022Z;46.3968401;7.7672982;11.71
2025-08-24T17:39:16.012Z;46.3966701;7.7667175;12.36
2025-08-24T17:39:21.009Z;46.3964492;7.765955;12.87
2025-08-24T17:39:26.010Z;46.3962146;7.7651723;13.14
2025-08-24T17:39:31.010Z;46.3959101;7.7644307;13.53
2025-08-24T17:39:36.006Z;46.3955972;7.7637095;12.97
2025-08-24T17:39:41.009Z;46.3952327;7.7631207;12.07
2025-08-24T17:39:46.017Z;46.3947982;7.7627782;11.23
2025-08-24T17:39:51.006Z;46.3945111;7.7621848;10.9
2025-08-24T17:39:56.005Z;46.3944847;7.7615332;9.88
2025-08-24T17:40:01.012Z;46.3945275;7.761005;7.34
2025-08-24T17:40:02.012Z;46.3945189;7.7609047;7.5
2025-08-24T17:40:06.005Z;46.3944126;7.7605358;8.29
2025-08-24T17:40:11.022Z;46.3942696;7.7600516;7.67
2025-08-24T17:40:16.008Z;46.3941652;7.7597116;4.26
2025-08-24T17:40:21.013Z;46.3941088;7.7595904;1.11
2025-08-24T17:40:26.007Z;46.3941042;7.7595886;0.02
2025-08-24T17:40:31.017Z;46.3941042;7.7595886;0.0
2025-08-24T17:40:36.011Z;46.3941042;7.7595886;0.0
2025-08-24T17:40:41.011Z;46.3941042;7.7595886;0.0
2025-08-24T17:40:46.005Z;46.3941042;7.7595886;0.0
2025-08-24T17:40:51.013Z;46.3941042;7.7595886;0.0
2025-08-24T17:40:56.005Z;46.3941042;7.7595886;0.0
2025-08-24T17:41:01.014Z;46.3940676;7.7595597;1.49
2025-08-24T17:41:06.007Z;46.3939505;7.7594434;4.56
2025-08-24T17:41:11.010Z;46.3937549;7.759216;6.71
2025-08-24T17:41:16.010Z;46.3934985;7.7589136;7.27
2025-08-24T17:41:21.007Z;46.3932705;7.7586539;6.13
2025-08-24T17:41:26.015Z;46.3930766;7.7583859;6.21
2025-08-24T17:41:31.007Z;46.3929259;7.7580148;6.1
2025-08-24T17:41:36.010Z;46.3928147;7.7577863;3.66
2025-08-24T17:41:41.007Z;46.3927553;7.7577153;0.18
2025-08-24T17:41:44.011Z;46.3927537;7.7577156;0.02
2025-08-24T17:41:46.012Z;46.3927537;7.7577156;0.0
2025-08-24T17:41:51.006Z;46.3927537;7.7577156;0.0
2025-08-24T17:41:56.018Z;46.3927537;7.7577156;0.0
2025-08-24T17:42:01.005Z;46.3927537;7.7577156;0.0
2025-08-24T17:42:06.003Z;46.3926504;7.7576853;3.95
2025-08-24T17:42:11.021Z;46.3923886;7.7576055;7.07
2025-08-24T17:42:16.003Z;46.3920238;7.757494;8.53
2025-08-24T17:42:21.008Z;46.3917164;7.7573858;5.76
2025-08-24T17:42:26.010Z;46.391447;7.7573301;7.21
2025-08-24T17:42:31.013Z;46.3910797;7.7570902;9.85
2025-08-24T17:42:36.012Z;46.3908048;7.7567202;7.71
2025-08-24T17:42:41.012Z;46.3905039;7.7566004;7.27
2025-08-24T17:42:46.010Z;46.3902265;7.7568568;7.2
2025-08-24T17:42:51.009Z;46.3899087;7.7566889;8.37
2025-08-24T17:42:56.006Z;46.3895046;7.756383;11.05
2025-08-24T17:43:01.018Z;46.389045;7.7561854;10.42
2025-08-24T17:43:06.011Z;46.3886383;7.7558496;10.54
2025-08-24T17:43:11.022Z;46.388282;7.7554206;10.63
2025-08-24T17:43:13.012Z;46.3881176;7.755272;11.01
2025-08-24T17:43:16.006Z;46.3878781;7.7550529;10.77
2025-08-24T17:43:21.022Z;46.3874768;7.7546597;9.83
2025-08-24T17:43:26.010Z;46.3871106;7.7545083;7.84
2025-08-24T17:43:31.010Z;46.3867313;7.7544439;9.74
2025-08-24T17:43:36.017Z;46.3862128;7.7543639;13.1
2025-08-24T17:43:41.011Z;46.3855986;7.754452;14.24
2025-08-24T17:43:46.017Z;46.3849724;7.7547198;14.63
2025-08-24T17:43:51.017Z;46.3843811;7.7549891;14.24
2025-08-24T17:43:56.009Z;46.3837525;7.7551038;14.35
2025-08-24T17:44:01.006Z;46.3830958;7.7550386;14.28
2025-08-24T17:44:06.011Z;46.3824922;7.7549394;13.65
2025-08-24T17:44:11.006Z;46.3818994;7.7548512;12.81
2025-08-24T17:44:16.012Z;46.3813493;7.7547585;11.42
2025-08-24T17:44:21.023Z;46.3809173;7.7544232;11.47
2025-08-24T17:44:26.021Z;46.3804408;7.7540728;12.2
2025-08-24T17:44:28.012Z;46.3802445;7.7539924;11.64
2025-08-24T17:44:31.009Z;46.3799536;7.7538944;11.27
2025-08-24T17:44:36.012Z;46.3795185;7.7536077;9.88
2025-08-24T17:44:37.007Z;46.379416;7.7535998;10.08
2025-08-24T17:44:41.008Z;46.3790519;7.7536141;10.89
2025-08-24T17:44:46.019Z;46.3785178;7.7535399;12.25
2025-08-24T17:44:51.015Z;46.3779889;7.7535574;11.98
2025-08-24T17:44:56.005Z;46.377478;7.7536389;11.61
2025-08-24T17:44:57.019Z;46.3773577;7.7536458;11.93
2025-08-24T17:45:01.011Z;46.3769546;7.7536556;11.21
2025-08-24T17:45:06.012Z;46.3764822;7.75368;9.56
2025-08-24T17:45:11.003Z;46.376145;7.7539295;7.35
2025-08-24T17:45:16.006Z;46.3757881;7.7538435;9.15
2025-08-24T17:45:21.007Z;46.3753791;7.753816;9.63
2025-08-24T17:45:26.007Z;46.3750229;7.7540778;7.75
2025-08-24T17:45:31.011Z;46.3746787;7.7539825;8.4
2025-08-24T17:45:36.009Z;46.3742366;7.7540038;10.96
2025-08-24T17:45:40.022Z;46.3738376;7.7542408;12.89
2025-08-24T17:45:41.018Z;46.3737253;7.754331;13.29
2025-08-24T17:45:46.007Z;46.3731462;7.7545654;14.24
2025-08-24T17:45:51.018Z;46.372493;7.7545279;14.52
2025-08-24T17:45:56.017Z;46.3718952;7.7541548;14.39
2025-08-24T17:46:01.012Z;46.3713415;7.7537681;14.46
2025-08-24T17:46:06.013Z;46.3706769;7.7537826;14.91
2025-08-24T17:46:11.008Z;46.3700861;7.754176;14.63
2025-08-24T17:46:16.009Z;46.3695098;7.7546361;14.06
2025-08-24T17:46:21.023Z;46.3689924;7.7549451;11.22
2025-08-24T17:46:26.007Z;46.3685821;7.7551407;8.03
2025-08-24T17:46:31.007Z;46.3682984;7.7551734;5.07
2025-08-24T17:46:36.011Z;46.368161;7.7552228;2.92
2025-08-24T17:46:41.023Z;46.3681027;7.7552614;0.93
2025-08-24T17:46:46.011Z;46.3681068;7.7552549;0.0
2025-08-24T17:46:50.010Z;46.3681068;7.7552549;0.0
2025-08-24T17:46:51.018Z;46.3681068;7.7552549;0.0
2025-08-24T17:46:56.012Z;46.3681068;7.7552549;0.0
2025-08-24T17:47:01.005Z;46.3681068;7.7552549;0.0
2025-08-24T17:47:06.019Z;46.3681068;7.7552549;0.0
2025-08-24T17:47:11.004Z;46.3681068;7.7552549;0.0
2025-08-24T17:47:16.018Z;46.3681068;7.7552549;0.0
2025-08-24T17:47:21.023Z;46.3681068;7.7552549;0.0
2025-08-24T17:47:26.004Z;46.3681068;7.7552549;0.0
2025-08-24T17:47:31.017Z;46.3681068;7.7552549;0.0
2025-08-24T17:47:35.006Z;46.3681068;7.7552549;0.0
2025-08-24T17:47:36.004Z;46.3681068;7.7552549;0.0
2025-08-24T17:47:41.012Z;46.3681068;7.7552549;0.0
2025-08-24T17:47:46.023Z;46.3681068;7.7552549;0.0
2025-08-24T17:47:51.019Z;46.3681068;7.7552549;0.0
2025-08-24T17:47:56.015Z;46.3681068;7.7552549;0.0
2025-08-24T17:48:01.009Z;46.3681068;7.7552549;0.0
2025-08-24T17:48:06.009Z;46.3681068;7.7552549;0.0
2025-08-24T17:48:11.011Z;46.3681068;7.7552549;0.0
2025-08-24T17:48:16.022Z;46.3681068;7.7552549;0.0
2025-08-24T17:48:21.021Z;46.3681068;7.7552549;0.0
2025-08-24T17:48:25.022Z;46.3681068;7.7552549;0.0
2025-08-24T17:48:26.008Z;46.3681068;7.7552549;0.0
2025-08-24T17:48:30.012Z;46.3681068;7.7552549;0.0
2025-08-24T17:48:31.004Z;46.3681068;7.7552549;0.0
2025-08-24T17:48:36.013Z;46.3681068;7.7552549;0.0
2025-08-24T17:48:41.020Z;46.3681068;7.7552549;0.0
2025-08-24T17:48:46.005Z;46.3681068;7.7552549;0.0
2025-08-24T17:48:51.017Z;46.3681068;7.7552549;0.0
2025-08-24T17:48:56.018Z;46.3681068;7.7552549;0.0
2025-08-24T17:49:01.005Z;46.3681068;7.7552549;0.0
2025-08-24T17:49:06.013Z;46.3681068;7.7552549;0.0
2025-08-24T17:49:11.010Z;46.3681068;7.7552549;0.0
2025-08-24T17:49:16.003Z;46.3681068;7.7552549;0.0
2025-08-24T17:49:21.022Z;46.3681068;7.7552549;0.0
2025-08-24T17:49:26.005Z;46.3681068;7.7552549;0.0
2025-08-24T17:49:31.013Z;46.3681068;7.7552549;0.0
2025-08-24T17:49:36.008Z;46.3681068;7.7552549;0.0
2025-08-24T17:49:41.021Z;46.3681068;7.7552549;0.0
2025-08-24T17:49:46.019Z;46.3681068;7.7552549;0.0
2025-08-24T17:49:51.023Z;46.3681068;7.7552549;0.0
2025-08-24T17:49:56.012Z;46.3681068;7.7552549;0.0
2025-08-24T17:49:57.015Z;46.3681068;7.7552549;0.0
2025-08-24T17:50:01.016Z;46.3681068;7.7552549;0.0
2025-08-24T17:50:06.005Z;46.3681068;7.7552549;0.0
2025-08-24T17:50:11.004Z;46.3681068;7.7552549;0.0
2025-08-24T17:50:16.012Z;46.3681068;7.7552549;0.0
2025-08-24T17:50:21.011Z;46.3681068;7.7552549;0.0
2025-08-24T17:50:26.018Z;46.3681068;7.7552549;0.0
2025-08-24T17:50:31.021Z;46.3681068;7.7552549;0.0
2025-08-24T17:50:36.019Z;46.3681068;7.7552549;0.0
2025-08-24T17:50:41.016Z;46.3681068;7.7552549;0.0
2025-08-24T17:50:42.006Z;46.3681068;7.7552549;0.0
2025-08-24T17:50:46.018Z;46.3681068;7.7552549;0.0
2025-08-24T17:50:51.007Z;46.3681068;7.7552549;0.0
2025-08-24T17:50:56.008Z;46.3681068;7.7552549;0.0
2025-08-24T17:50:57.007Z;46.3681068;7.7552549;0.0
2025-08-24T17:51:01.006Z;46.3681068;7.7552549;0.0
2025-08-24T17:51:05.010Z;46.3681068;7.7552549;0.0
2025-08-24T17:51:06.009Z;46.3681068;7.7552549;0.0
2025-08-24T17:51:11.009Z;46.3681068;7.7552549;0.0
2025-08-24T17:51:16.019Z;46.3681068;7.7552549;0.0
2025-08-24T17:51:21.015Z;46.3681068;7.7552549;0.0
2025-08-24T17:51:22.007Z;46.3681068;7.7552549;0.0
2025-08-24T17:51:26.020Z;46.3681068;7.7552549;0.0
2025-08-24T17:51:31.011Z;46.3681068;7.7552549;0.0
2025-08-24T17:51:36.011Z;46.3681068;7.7552549;0.0
2025-08-24T17:51:41.005Z;46.3681068;7.7552549;0.0
2025-08-24T17:51:44.004Z;46.3681068;7.7552549;0.0
2025-08-24T17:51:46.010Z;46.3681068;7.7552549;0.0
2025-08-24T17:51:51.011Z;46.3681068;7.7552549;0.0
2025-08-24T17:51:56.006Z;46.3681068;7.7552549;0.0
2025-08-24T17:52:01.016Z;46.3681068;7.7552549;0.0
2025-08-24T17:52:04.020Z;46.3681068;7.7552549;0.0
2025-08-24T17:52:06.013Z;46.3681068;7.7552549;0.0
2025-08-24T17:52:11.020Z;46.3681068;7.7552549;0.0
2025-08-24T17:52:16.004Z;46.3681068;7.7552549;0.0
2025-08-24T17:52:21.008Z;46.3681068;7.7552549;0.0
2025-08-24T17:52:26.011Z;46.3681068;7.7552549;0.0
2025-08-24T17:52:31.023Z;46.3681068;7.7552549;0.0
2025-08-24T17:52:34.010Z;46.3681068;7.7552549;0.0
2025-08-24T17:52:36.008Z;46.3681068;7.7552549;0.0
2025-08-24T17:52:41.006Z;46.3681068;7.7552549;0.0
2025-08-24T17:52:46.008Z;46.3681068;7.7552549;0.0
2025-08-24T17:52:51.015Z;46.3681068;7.7552549;0.0
2025-08-24T17:52:56.008Z;46.3681068;7.7552549;0.0
2025-08-24T17:53:01.008Z;46.3681068;7.7552549;0.0
2025-08-24T17:53:06.019Z;46.3681068;7.7552549;0.0
2025-08-24T17:53:11.015Z;46.3681068;7.7552549;0.0
2025-08-24T17:53:16.006Z;46.3681068;7.7552549;0.0
2025-08-24T17:53:21.009Z;46.3681068;7.7552549;0.0
2025-08-24T17:53:25.005Z;46.3681068;7.7552549;0.0
2025-08-24T17:53:26.024Z;46.3681068;7.7552549;0.0
2025-08-24T17:53:31.019Z;46.3681068;7.7552549;0.0
2025-08-24T17:53:36.006Z;46.3681068;7.7552549;0.0
2025-08-24T17:53:41.020Z;46.3681068;7.7552549;0.0
2025-08-24T17:53:46.019Z;46.3681068;7.7552549;0.0
2025-08-24T17:53:49.019Z;46.3681068;7.7552549;0.0
2025-08-24T17:53:51.007Z;46.3681068;7.7552549;0.0
2025-08-24T17:53:56.009Z;46.3681068;7.7552549;0.0
2025-08-24T17:54:01.013Z;46.3681068;7.7552549;0.0
2025-08-24T17:54:06.012Z;46.3681068;7.7552549;0.0
2025-08-24T17:54:11.017Z;46.3681068;7.7552549;0.0
2025-08-24T17:54:16.007Z;46.3681068;7.7552549;0.0
2025-08-24T17:54:21.015Z;46.3681068;7.7552549;0.0
2025-08-24T17:54:26.012Z;46.3681068;7.7552549;0.0
2025-08-24T17:54:31.012Z;46.3681068;7.7552549;0.0
2025-08-24T17:54:36.007Z;46.3681068;7.7552549;0.0
2025-08-24T17:54:41.021Z;46.3681068;7.7552549;0.0
2025-08-24T17:54:46.005Z;46.3681068;7.7552549;0.0
2025-08-24T17:54:51.006Z;46.3681068;7.7552549;0.0
2025-08-24T17:54:56.005Z;46.3681068;7.7552549;0.0
2025-08-24T17:55:01.010Z;46.3681068;7.7552549;0.0
2025-08-24T17:55:06.009Z;46.3681068;7.7552549;0.0
2025-08-24T17:55:11.010Z;46.3681068;7.7552549;0.0
2025-08-24T17:55:16.006Z;46.3681068;7.7552549;0.0
2025-08-24T17:55:21.005Z;46.3681068;7.7552549;0.0
2025-08-24T17:55:26.020Z;46.3681068;7.7552549;0.0
2025-08-24T17:55:31.017Z;46.3681068;7.7552549;0.0
2025-08-24T17:55:36.011Z;46.3681068;7.7552549;0.0
2025-08-24T17:55:41.011Z;46.3681068;7.7552549;0.0
2025-08-24T17:55:46.005Z;46.3681068;7.7552549;0.0
2025-08-24T17:55:51.008Z;46.3681068;7.7552549;0.0
2025-08-24T17:55:56.009Z;46.3681068;7.7552549;0.0
2025-08-24T17:56:01.023Z;46.3681068;7.7552549;0.0
2025-08-24T17:56:06.008Z;46.3681068;7.7552549;0.0
2025-08-24T17:56:11.020Z;46.3681068;7.7552549;0.0
2025-08-24T17:56:16.016Z;46.3681068;7.7552549;0.0
2025-08-24T17:56:21.021Z;46.3681068;7.7552549;0.0
2025-08-24T17:56:26.017Z;46.3681068;7.7552549;0.0
2025-08-24T17:56:31.016Z;46.3681068;7.7552549;0.0
2025-08-24T17:56:36.007Z;46.3681068;7.7552549;0.0
2025-08-24T17:56:41.020Z;46.3681068;7.7552549;0.0
2025-08-24T17:56:46.009Z;46.3681068;7.7552549;0.0
2025-08-24T17:56:51.021Z;46.3681068;7.7552549;0.0
2025-08-24T17:56:56.018Z;46.3681068;7.7552549;0.0
2025-08-24T17:57:01.018Z;46.3681068;7.7552549;0.0
2025-08-24T17:57:06.017Z;46.3681068;7.7552549;0.0
2025-08-24T17:57:11.016Z;46.3681068;7.7552549;0.0
2025-08-24T17:57:16.008Z;46.3681068;7.7552549;0.0
2025-08-24T17:57:21.005Z;46.3681068;7.7552549;0.0
2025-08-24T17:57:26.017Z;46.3681068;7.7552549;0.0
2025-08-24T17:57:31.007Z;46.3681068;7.7552549;0.0
2025-08-24T17:57:36.012Z;46.3681068;7.7552549;0.0
2025-08-24T17:57:40.005Z;46.3681068;7.7552549;0.0
2025-08-24T17:57:41.017Z;46.3681068;7.7552549;0.0
2025-08-24T17:57:46.022Z;46.3681068;7.7552549;0.0
2025-08-24T17:57:51.008Z;46.3681068;7.7552549;0.0
2025-08-24T17:57:56.022Z;46.3681068;7.7552549;0.0
2025-08-24T17:58:01.020Z;46.3681068;7.7552549;0.0
2025-08-24T17:58:06.022Z;46.3681068;7.7552549;0.0
2025-08-24T17:58:11.003Z;46.3681068;7.7552549;0.0
2025-08-24T17:58:16.008Z;46.3681068;7.7552549;0.0
2025-08-24T17:58:21.017Z;46.3681068;7.7552549;0.0
2025-08-24T17:58:26.013Z;46.3681068;7.7552549;0.0
2025-08-24T17:58:31.006Z;46.3681068;7.7552549;0.0
2025-08-24T17:58:36.019Z;46.3681068;7.7552549;0.0
2025-08-24T17:58:41.012Z;46.3681068;7.7552549;0.0
2025-08-24T17:58:46.015Z;46.3681068;7.7552549;0.0
2025-08-24T17:58:51.008Z;46.3681068;7.7552549;0.0
2025-08-24T17:58:56.016Z;46.3681068;7.7552549;0.0
2025-08-24T17:59:01.020Z;46.3681068;7.7552549;0.0
2025-08-24T17:59:06.005Z;46.3681068;7.7552549;0.0
2025-08-24T17:59:11.017Z;46.3681068;7.7552549;0.0
2025-08-24T17:59:16.014Z;46.3681068;7.7552549;0.0
2025-08-24T17:59:21.010Z;46.3681068;7.7552549;0.0
2025-08-24T17:59:26.011Z;46.3681068;7.7552549;0.0
2025-08-24T17:59:31.007Z;46.3681068;7.7552549;0.0
2025-08-24T17:59:36.024Z;46.3681068;7.7552549;0.0
2025-08-24T17:59:41.004Z;46.3681068;7.7552549;0.0
2025-08-24T17:59:46.006Z;46.3681068;7.7552549;0.0
2025-08-24T17:59:51.013Z;46.3681068;7.7552549;0.0
2025-08-24T17:59:53.022Z;46.3681068;7.7552549;0.0
2025-08-24T17:59:56.024Z;46.3681068;7.7552549;0.0
2025-08-24T18:00:01.009Z;46.3681068;7.7552549;0.0
2025-08-24T18:00:06.019Z;46.3681068;7.7552549;0.0
2025-08-24T18:00:11.007Z;46.3681068;7.7552549;0.0
2025-08-24T18:00:16.019Z;46.3681068;7.7552549;0.0
2025-08-24T18:00:21.013Z;46.3681068;7.7552549;0.0
2025-08-24T18:00:26.004Z;46.3681068;7.7552549;0.0
2025-08-24T18:00:28.016Z;46.3681068;7.7552549;0.0
2025-08-24T18:00:31.021Z;46.3681068;7.7552549;0.0
2025-08-24T18:00:36.004Z;46.3681068;7.7552549;0.0
2025-08-24T18:00:41.019Z;46.3681068;7.7552549;0.0
2025-08-24T18:00:46.005Z;46.3681068;7.7552549;0.0
2025-08-24T18:00:51.008Z;46.3681068;7.7552549;0.0
2025-08-24T18:00:56.018Z;46.3681068;7.7552549;0.0
2025-08-24T18:01:01.012Z;46.3681068;7.7552549;0.0
2025-08-24T18:01:06.016Z;46.3681068;7.7552549;0.0
2025-08-24T18:01:11.008Z;46.3681068;7.7552549;0.0
2025-08-24T18:01:16.006Z;46.3681068;7.7552549;0.0
2025-08-24T18:01:21.013Z;46.3681068;7.7552549;0.0
2025-08-24T18:01:26.019Z;46.3681068;7.7552549;0.0
2025-08-24T18:01:31.021Z;46.3681068;7.7552549;0.0
2025-08-24T18:01:36.017Z;46.3681068;7.7552549;0.0
2025-08-24T18:01:41.017Z;46.3681068;7.7552549;0.0
2025-08-24T18:01:46.008Z;46.3681068;7.7552549;0.0
2025-08-24T18:01:51.021Z;46.3681068;7.7552549;0.0
2025-08-24T18:01:56.009Z;46.3681068;7.7552549;0.0
2025-08-24T18:02:01.004Z;46.3681068;7.7552549;0.0
2025-08-24T18:02:06.012Z;46.3681068;7.7552549;0.0
2025-08-24T18:02:11.014Z;46.3681068;7.7552549;0.0
2025-08-24T18:02:16.004Z;46.3681068;7.7552549;0.0
