time;latitude;longitude;velocity
2025-08-27T06:44:27.205Z;46.9473805;6.8532782;8.33
2025-08-27T06:44:32.206Z;46.947084;6.8536507;9.96
2025-08-27T06:44:37.206Z;46.9467081;6.8540964;10.91
2025-08-27T06:44:42.205Z;46.946315;6.8545626;10.91
2025-08-27T06:44:47.206Z;46.9459559;6.8549845;10.13
2025-08-27T06:44:50.206Z;46.9457412;6.8552384;10.38
2025-08-27T06:44:52.205Z;46.9455954;6.8554201;10.33
2025-08-27T06:44:57.206Z;46.9452589;6.8558759;10.27
2025-08-27T06:45:02.206Z;46.9449673;6.8564307;10.63
2025-08-27T06:45:07.206Z;46.944745;6.8569472;8.13
2025-08-27T06:45:12.205Z;46.9447658;6.8574287;7.1
2025-08-27T06:45:17.207Z;46.9449836;6.8578225;8.55
2025-08-27T06:45:22.206Z;46.9452163;6.8582529;8.49
2025-08-27T06:45:27.206Z;46.9454632;6.8586944;8.49
2025-08-27T06:45:32.206Z;46.9456803;6.85909;7.69
2025-08-27T06:45:37.206Z;46.9459582;6.8595428;9.55
2025-08-27T06:45:42.207Z;46.9462639;6.8599624;9.83
2025-08-27T06:45:47.206Z;46.9465734;6.8603829;7.44
2025-08-27T06:45:52.206Z;46.9466226;6.8607814;6.96
2025-08-27T06:45:57.206Z;46.9465808;6.8612532;6.58
2025-08-27T06:46:02.206Z;46.946638;6.8615309;3.38
2025-08-27T06:46:07.206Z;46.9467335;6.8614073;2.94
2025-08-27T06:46:12.206Z;46.946603;6.8612311;3.19
2025-08-27T06:46:17.206Z;46.9466194;6.8608971;6.8
2025-08-27T06:46:22.210Z;46.946607;6.860453;6.55
2025-08-27T06:46:27.207Z;46.9464097;6.8601585;8.75
2025-08-27T06:46:32.206Z;46.9460519;6.8596612;8.66
2025-08-27T06:46:37.206Z;46.9458904;6.8594265;3.13
2025-08-27T06:46:38.206Z;46.9458604;6.8593736;1.85
2025-08-27T06:46:42.208Z;46.9458514;6.8593593;0.0
2025-08-27T06:46:47.206Z;46.9458533;6.8593583;0.0
2025-08-27T06:46:52.206Z;46.9458152;6.8592946;3.08
2025-08-27T06:46:57.206Z;46.9456599;6.8590223;6.38
2025-08-27T06:47:02.206Z;46.9454552;6.858663;8.27
2025-08-27T06:47:07.208Z;46.9451949;6.8582025;9.49
2025-08-27T06:47:12.207Z;46.9449387;6.8577512;8.47
2025-08-27T06:47:17.206Z;46.9447533;6.8572609;8.75
2025-08-27T06:47:22.206Z;46.9448544;6.8567048;9.66
2025-08-27T06:47:27.206Z;46.9451411;6.856123;11.69
2025-08-27T06:47:32.206Z;46.9455124;6.8555588;12.22
2025-08-27T06:47:37.206Z;46.9459477;6.8550301;12.91
2025-08-27T06:47:42.206Z;46.9464087;6.8544763;13.08
2025-08-27T06:47:47.206Z;46.9468713;6.8539245;12.24
2025-08-27T06:47:52.206Z;46.9472479;6.8534702;10.35
2025-08-27T06:47:57.207Z;46.947569;6.853052;8.05
2025-08-27T06:48:02.206Z;46.9477988;6.8527019;7.96
2025-08-27T06:48:07.206Z;46.9480066;6.852303;6.25
2025-08-27T06:48:12.206Z;46.948159;6.8522106;3.8
2025-08-27T06:48:17.207Z;46.9484405;6.8523573;8.21
2025-08-27T06:48:22.206Z;46.9488799;6.8525621;11.3
2025-08-27T06:48:27.207Z;46.9494696;6.8526906;14.19
2025-08-27T06:48:32.206Z;46.9500878;6.8528052;13.27
2025-08-27T06:48:37.205Z;46.9505202;6.8528834;6.19
2025-08-27T06:48:42.207Z;46.9506022;6.8529058;0.0
2025-08-27T06:48:47.206Z;46.9506247;6.8529128;0.85
2025-08-27T06:48:52.207Z;46.9506524;6.8529198;0.05
2025-08-27T06:48:57.208Z;46.9506526;6.8529199;0.0
2025-08-27T06:49:02.205Z;46.9507527;6.8529432;4.46
2025-08-27T06:49:07.206Z;46.9510323;6.8529634;8.3
2025-08-27T06:49:12.207Z;46.9514743;6.8530446;11.27
2025-08-27T06:49:17.206Z;46.9520292;6.8531491;12.8
2025-08-27T06:49:22.206Z;46.9525976;6.8532548;12.63
2025-08-27T06:49:25.205Z;46.9529349;6.8533212;12.52
2025-08-27T06:49:27.206Z;46.9531654;6.8533657;12.52
2025-08-27T06:49:32.205Z;46.9536743;6.8534708;9.86
2025-08-27T06:49:37.206Z;46.9540196;6.8537169;8.71
2025-08-27T06:49:42.206Z;46.9542382;6.8539667;3.99
2025-08-27T06:49:47.206Z;46.9544148;6.8538339;5.16
2025-08-27T06:49:49.206Z;46.9544523;6.8536301;5.02
2025-08-27T06:49:52.204Z;46.9544224;6.8534398;3.88
2025-08-27T06:49:57.206Z;46.9544662;6.8532874;1.13
2025-08-27T06:50:02.206Z;46.9544518;6.8531971;1.46
2025-08-27T06:50:07.206Z;46.9544492;6.8531805;0.0
2025-08-27T06:50:12.206Z;46.9544492;6.8531805;0.0
2025-08-27T06:50:17.204Z;46.9544492;6.8531805;0.0
2025-08-27T06:50:21.206Z;46.9544492;6.8531805;0.0
2025-08-27T06:50:22.204Z;46.9544485;6.8531807;0.0
2025-08-27T06:50:27.207Z;46.9544165;6.8531281;1.74
2025-08-27T06:50:32.206Z;46.9544057;6.8528517;5.44
2025-08-27T06:50:37.206Z;46.9543437;6.8526058;3.38
2025-08-27T06:50:42.207Z;46.9542147;6.8526913;3.61
2025-08-27T06:50:45.207Z;46.9541783;6.8529243;6.35
2025-08-27T06:50:47.206Z;46.9541286;6.8531002;7.13
2025-08-27T06:50:52.207Z;46.9540495;6.8534367;3.47
2025-08-27T06:50:57.206Z;46.9540202;6.8535495;0.08
2025-08-27T06:51:01.207Z;46.9540117;6.8535788;0.46
2025-08-27T06:51:02.206Z;46.9540157;6.8535662;0.97
2025-08-27T06:51:07.207Z;46.9540304;6.8536515;1.08
2025-08-27T06:51:12.207Z;46.9541389;6.8538642;5.69
2025-08-27T06:51:14.206Z;46.9542158;6.8540034;7.41
2025-08-27T06:51:17.206Z;46.954316;6.8542587;7.8
2025-08-27T06:51:22.207Z;46.9544849;6.8547938;9.74
2025-08-27T06:51:27.208Z;46.9547806;6.8550704;6.69
2025-08-27T06:51:32.204Z;46.9549971;6.8550814;2.66
2025-08-27T06:51:37.205Z;46.9551123;6.8550972;3.96
2025-08-27T06:51:42.205Z;46.9553689;6.8551571;5.97
2025-08-27T06:51:47.204Z;46.9554505;6.8547525;7.66
2025-08-27T06:51:52.204Z;46.955535;6.8541564;11.13
2025-08-27T06:51:57.204Z;46.9552967;6.8533857;14.55
2025-08-27T06:52:02.204Z;46.9551022;6.8524166;15.44
2025-08-27T06:52:07.206Z;46.9549771;6.8513908;15.8
2025-08-27T06:52:12.206Z;46.9548391;6.8504431;14.27
2025-08-27T06:52:17.205Z;46.9545944;6.8495735;13.49
2025-08-27T06:52:22.206Z;46.9544319;6.848823;11.8
2025-08-27T06:52:25.209Z;46.9543825;6.8483289;11.38
2025-08-27T06:52:27.206Z;46.9543431;6.8480496;11.85
2025-08-27T06:52:32.205Z;46.9542369;6.8472138;13.38
2025-08-27T06:52:37.207Z;46.9540793;6.8464285;11.71
2025-08-27T06:52:42.206Z;46.9538133;6.8456283;13.96
2025-08-27T06:52:44.205Z;46.9536926;6.8453154;14.46
2025-08-27T06:52:47.205Z;46.9535028;6.8448286;14.88
2025-08-27T06:52:52.207Z;46.9531355;6.8440158;14.35
2025-08-27T06:52:57.207Z;46.9526737;6.8433584;14.3
2025-08-27T06:53:02.205Z;46.9521674;6.8429196;12.58
2025-08-27T06:53:07.205Z;46.9517598;6.8426479;7.83
2025-08-27T06:53:12.207Z;46.9515171;6.842291;7.8
2025-08-27T06:53:17.205Z;46.9512858;6.8419045;7.63
2025-08-27T06:53:22.207Z;46.9510881;6.8415148;6.83
2025-08-27T06:53:27.207Z;46.950886;6.8411565;6.91
2025-08-27T06:53:32.205Z;46.9507121;6.8408498;5.8
2025-08-27T06:53:37.207Z;46.9505526;6.8405705;5.83
2025-08-27T06:53:42.208Z;46.9503555;6.8402209;7.77
2025-08-27T06:53:47.206Z;46.9501496;6.8398611;6.41
2025-08-27T06:53:52.208Z;46.9499516;6.8395035;7.13
2025-08-27T06:53:57.207Z;46.9497901;6.8391598;5.35
2025-08-27T06:53:58.207Z;46.9497748;6.8391198;4.1
2025-08-27T06:54:02.205Z;46.9497344;6.8390179;1.49
2025-08-27T06:54:07.206Z;46.9496738;6.8389751;1.11
2025-08-27T06:54:12.204Z;46.9496075;6.8390686;0.97
2025-08-27T06:54:17.205Z;46.9495835;6.8391493;1.52
2025-08-27T06:54:22.206Z;46.9495618;6.8392339;1.21
2025-08-27T06:54:27.206Z;46.9495498;6.8392626;0.0
2025-08-27T06:54:32.205Z;46.9495499;6.8392627;0.0
2025-08-27T06:54:37.205Z;46.9495499;6.8392627;0.0
2025-08-27T06:54:42.205Z;46.9495499;6.8392627;0.0
2025-08-27T06:54:47.205Z;46.9495499;6.8392627;0.0
2025-08-27T06:54:52.206Z;46.9495499;6.8392627;0.0
2025-08-27T06:54:57.205Z;46.9495499;6.8392627;0.0
2025-08-27T06:55:02.205Z;46.9495499;6.8392627;0.0
2025-08-27T06:55:07.206Z;46.9495499;6.8392627;0.0
2025-08-27T06:55:12.205Z;46.9495499;6.8392627;0.0
2025-08-27T06:55:17.204Z;46.9495499;6.8392627;0.0
2025-08-27T06:55:22.206Z;46.9495499;6.8392627;0.0
2025-08-27T06:55:27.205Z;46.9495499;6.8392627;0.0
2025-08-27T06:55:32.205Z;46.9495499;6.8392627;0.0
2025-08-27T06:55:37.206Z;46.9495499;6.8392627;0.0
2025-08-27T06:55:42.206Z;46.9495499;6.8392627;0.0
2025-08-27T06:55:47.205Z;46.9495499;6.8392627;0.0
2025-08-27T06:55:52.206Z;46.9495499;6.8392627;0.0
2025-08-27T06:55:57.206Z;46.9495499;6.8392627;0.0
2025-08-27T06:56:02.205Z;46.9495499;6.8392627;0.0
2025-08-27T06:56:07.205Z;46.9495499;6.8392627;0.0
2025-08-27T06:56:12.206Z;46.9495499;6.8392627;0.0
2025-08-27T06:56:17.205Z;46.9495499;6.8392627;0.0
2025-08-27T06:56:22.206Z;46.9495499;6.8392627;0.0
2025-08-27T06:56:27.206Z;46.9495499;6.8392627;0.0
2025-08-27T06:56:32.205Z;46.9495499;6.8392627;0.0
2025-08-27T06:56:37.205Z;46.9495499;6.8392627;0.0
2025-08-27T06:56:39.203Z;46.9495499;6.8392627;0.0
2025-08-27T06:56:42.203Z;46.9495499;6.8392627;0.0
2025-08-27T06:56:47.205Z;46.9495499;6.8392627;0.0
2025-08-27T06:56:52.205Z;46.9495499;6.8392627;0.0
2025-08-27T06:56:57.206Z;46.9495499;6.8392627;0.0
2025-08-27T06:57:02.205Z;46.9495011;6.839398;4.41
2025-08-27T06:57:07.206Z;46.9493625;6.8397101;5.94
2025-08-27T06:57:12.205Z;46.9492352;6.8400543;7.33
2025-08-27T06:57:17.206Z;46.9493668;6.8406168;9.88
2025-08-27T06:57:22.206Z;46.9496252;6.8411836;11.11
2025-08-27T06:57:27.205Z;46.9499693;6.8417286;11.38
2025-08-27T06:57:32.206Z;46.9503843;6.8422024;11.27
2025-08-27T06:57:37.206Z;46.9507983;6.8425301;9.69
2025-08-27T06:57:42.206Z;46.9511852;6.8427489;7.99
2025-08-27T06:57:47.206Z;46.9514024;6.8427579;3.94
2025-08-27T06:57:52.206Z;46.9515958;6.8426599;4.46
2025-08-27T06:57:57.206Z;46.9515179;6.8424349;5.08
2025-08-27T06:58:02.206Z;46.9511373;6.8423782;9.13
2025-08-27T06:58:05.206Z;46.9508848;6.8422535;10.88
2025-08-27T06:58:07.206Z;46.9506901;6.8421248;12.1
2025-08-27T06:58:12.206Z;46.9501866;6.8416421;14.49
2025-08-27T06:58:17.206Z;46.9497278;6.8409154;16.02
2025-08-27T06:58:22.206Z;46.9493501;6.8399334;16.99
2025-08-27T06:58:27.206Z;46.9489989;6.8389759;17.58
2025-08-27T06:58:32.205Z;46.9485364;6.8379906;17.94
2025-08-27T06:58:37.206Z;46.9481662;6.8369499;18.16
2025-08-27T06:58:42.205Z;46.9478731;6.8358563;17.85
2025-08-27T06:58:47.206Z;46.9474769;6.8348686;17.58
2025-08-27T06:58:52.206Z;46.9470104;6.8340759;13.58
2025-08-27T06:58:57.206Z;46.9467432;6.8336588;3.44
2025-08-27T06:59:02.205Z;46.9466407;6.8334448;5.16
2025-08-27T06:59:07.206Z;46.9463533;6.8331482;9.38
2025-08-27T06:59:12.204Z;46.9460694;6.8326623;9.41
2025-08-27T06:59:17.205Z;46.9460879;6.8322199;7.55
2025-08-27T06:59:22.205Z;46.9462719;6.8316916;9.8
2025-08-27T06:59:27.205Z;46.9464819;6.8311159;10.49
2025-08-27T06:59:32.205Z;46.9467058;6.8304688;10.49
2025-08-27T06:59:37.203Z;46.9469401;6.8299103;10.46
2025-08-27T06:59:42.205Z;46.9473728;6.8297045;11.19
2025-08-27T06:59:47.206Z;46.9478946;6.8300185;12.77
2025-08-27T06:59:52.205Z;46.9484235;6.8303739;13.33
2025-08-27T06:59:57.206Z;46.9489946;6.8307459;13.63
2025-08-27T07:00:02.205Z;46.9495599;6.8306877;11.8
2025-08-27T07:00:07.206Z;46.9499992;6.8305579;8.88
2025-08-27T07:00:12.206Z;46.950268;6.8308201;6.55
2025-08-27T07:00:17.206Z;46.9503855;6.8309593;0.1
2025-08-27T07:00:22.205Z;46.9503855;6.8309593;0.0
2025-08-27T07:00:27.206Z;46.9504124;6.8309704;1.44
2025-08-27T07:00:32.206Z;46.9505538;6.8307938;5.74
2025-08-27T07:00:37.206Z;46.9507896;6.8303986;9.1
2025-08-27T07:00:42.206Z;46.9511249;6.8299057;11.77
2025-08-27T07:00:47.206Z;46.951484;6.8293111;12.71
2025-08-27T07:00:52.206Z;46.9517918;6.828608;12.63
2025-08-27T07:00:57.206Z;46.9520538;6.8278793;12.99
2025-08-27T07:01:02.206Z;46.9523129;6.8271642;11.46
2025-08-27T07:01:07.206Z;46.9525396;6.8266714;6.38
2025-08-27T07:01:12.206Z;46.9525917;6.8265586;0.05
2025-08-27T07:01:17.205Z;46.9525917;6.8265586;0.0
2025-08-27T07:01:22.206Z;46.9526401;6.8264342;5.02
2025-08-27T07:01:27.206Z;46.9528214;6.8260252;9.08
2025-08-27T07:01:32.203Z;46.953082;6.8253945;12.24
2025-08-27T07:01:37.203Z;46.9534101;6.8247719;12.38
2025-08-27T07:01:42.203Z;46.9538429;6.8243142;11.41
2025-08-27T07:01:47.203Z;46.9541213;6.8237905;7.69
2025-08-27T07:01:52.203Z;46.9542572;6.8234198;5.44
2025-08-27T07:01:57.206Z;46.9543056;6.8233275;0.05
2025-08-27T07:02:02.203Z;46.9543056;6.8233275;0.0
2025-08-27T07:02:07.203Z;46.9543826;6.8231607;5.44
2025-08-27T07:02:12.206Z;46.9544835;6.8228779;4.94
2025-08-27T07:02:17.203Z;46.9542726;6.8225443;8.33
2025-08-27T07:02:22.206Z;46.9539528;6.8220871;11.05
2025-08-27T07:02:27.206Z;46.9535019;6.8216055;13.55
2025-08-27T07:02:32.204Z;46.9529925;6.8210413;14.72
2025-08-27T07:02:37.206Z;46.9523974;6.8206979;14.74
2025-08-27T07:02:41.205Z;46.9518748;6.8206132;13.69
2025-08-27T07:02:42.206Z;46.9517741;6.8206032;13.55
2025-08-27T07:02:47.205Z;46.9511765;6.8205959;13.3
2025-08-27T07:02:52.205Z;46.9505449;6.8205034;14.3
2025-08-27T07:02:57.206Z;46.9499579;6.8201082;14.27
2025-08-27T07:03:02.206Z;46.9494678;6.8198097;9.05
2025-08-27T07:03:06.206Z;46.9492231;6.8198015;5.33
2025-08-27T07:03:07.206Z;46.9491478;6.8198309;6.13
2025-08-27T07:03:12.206Z;46.9488543;6.8201485;10.13
2025-08-27T07:03:17.206Z;46.9484599;6.820673;13.71
2025-08-27T07:03:22.206Z;46.9479071;6.8211594;14.21
2025-08-27T07:03:27.206Z;46.947309;6.8214189;13.91
2025-08-27T07:03:32.206Z;46.9466843;6.8213879;13.69
2025-08-27T07:03:37.206Z;46.946184;6.8211232;9.74
2025-08-27T07:03:41.206Z;46.9458532;6.8208047;11.77
2025-08-27T07:03:42.206Z;46.9457693;6.8207229;11.71
2025-08-27T07:03:47.206Z;46.9454693;6.8204125;5.27
2025-08-27T07:03:52.206Z;46.9453353;6.8205444;4.96
2025-08-27T07:03:57.205Z;46.9452315;6.8210276;9.55
2025-08-27T07:04:02.204Z;46.9450552;6.8216898;10.74
2025-08-27T07:04:07.204Z;46.9448285;6.8223183;10.74
2025-08-27T07:04:12.203Z;46.944573;6.8230155;12.02
2025-08-27T07:04:17.206Z;46.9443204;6.8237128;11.66
2025-08-27T07:04:22.204Z;46.9440933;6.8243277;10.1
2025-08-27T07:04:27.203Z;46.9438844;6.8249169;11.05
2025-08-27T07:04:32.204Z;46.9436579;6.8255251;9.96
2025-08-27T07:04:37.204Z;46.9434459;6.8260966;10.08
2025-08-27T07:04:42.204Z;46.9432387;6.8266637;9.58
2025-08-27T07:04:47.206Z;46.9430567;6.8271765;8.75
2025-08-27T07:04:52.204Z;46.9428755;6.8276956;8.49
2025-08-27T07:04:57.204Z;46.9427948;6.8282143;7.3
2025-08-27T07:05:02.205Z;46.9426428;6.8285314;5.66
2025-08-27T07:05:07.204Z;46.9424453;6.8287403;5.66
2025-08-27T07:05:12.203Z;46.9425786;6.8289895;5.49
2025-08-27T07:05:17.205Z;46.9427487;6.8287316;6.91
2025-08-27T07:05:22.205Z;46.942828;6.8282235;7.63
2025-08-27T07:05:27.204Z;46.9429094;6.8277623;6.02
2025-08-27T07:05:32.205Z;46.9430052;6.8275339;3.1
2025-08-27T07:05:37.205Z;46.9430137;6.8275061;0.0
2025-08-27T07:05:42.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:05:47.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:05:52.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:05:57.203Z;46.9430137;6.8275061;0.0
2025-08-27T07:06:02.205Z;46.9430137;6.8275061;0.0
2025-08-27T07:06:07.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:06:12.203Z;46.9430137;6.8275061;0.0
2025-08-27T07:06:17.205Z;46.9430137;6.8275061;0.0
2025-08-27T07:06:22.205Z;46.9430137;6.8275061;0.0
2025-08-27T07:06:27.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:06:29.205Z;46.9430137;6.8275061;0.0
2025-08-27T07:06:32.207Z;46.9430137;6.8275061;0.0
2025-08-27T07:06:37.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:06:42.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:06:47.205Z;46.9430137;6.8275061;0.0
2025-08-27T07:06:52.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:06:57.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:07:02.205Z;46.9430137;6.8275061;0.0
2025-08-27T07:07:07.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:07:12.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:07:17.205Z;46.9430137;6.8275061;0.0
2025-08-27T07:07:22.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:07:27.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:07:32.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:07:37.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:07:42.203Z;46.9430137;6.8275061;0.0
2025-08-27T07:07:47.205Z;46.9430137;6.8275061;0.0
2025-08-27T07:07:52.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:07:57.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:08:02.205Z;46.9430137;6.8275061;0.0
2025-08-27T07:08:07.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:08:12.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:08:17.205Z;46.9430137;6.8275061;0.0
2025-08-27T07:08:22.205Z;46.9430137;6.8275061;0.0
2025-08-27T07:08:27.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:08:32.205Z;46.9430137;6.8275061;0.0
2025-08-27T07:08:37.205Z;46.9430137;6.8275061;0.0
2025-08-27T07:08:40.205Z;46.9430137;6.8275061;0.0
2025-08-27T07:08:42.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:08:47.205Z;46.9430137;6.8275061;0.0
2025-08-27T07:08:52.205Z;46.9430137;6.8275061;0.0
2025-08-27T07:08:55.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:08:57.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:09:02.205Z;46.9430137;6.8275061;0.0
2025-08-27T07:09:07.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:09:12.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:09:17.205Z;46.9430137;6.8275061;0.0
2025-08-27T07:09:22.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:09:27.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:09:32.205Z;46.9430137;6.8275061;0.0
2025-08-27T07:09:37.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:09:42.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:09:47.205Z;46.9430137;6.8275061;0.0
2025-08-27T07:09:52.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:09:57.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:10:02.205Z;46.9430137;6.8275061;0.0
2025-08-27T07:10:07.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:10:12.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:10:17.205Z;46.9430137;6.8275061;0.0
2025-08-27T07:10:22.205Z;46.9430137;6.8275061;0.0
2025-08-27T07:10:27.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:10:32.205Z;46.9430137;6.8275061;0.0
2025-08-27T07:10:37.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:10:42.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:10:47.205Z;46.9430137;6.8275061;0.0
2025-08-27T07:10:52.204Z;46.9430137;6.8275061;0.0
2025-08-27T07:10:57.204Z;46.9430137;6.8275061;0.0
