time;latitude;longitude;velocity
2025-08-24T08:06:19.626Z;47.3924362;7.6181835;0.0
2025-08-24T08:06:24.607Z;47.3924362;7.6181835;0.0
2025-08-24T08:06:29.610Z;47.3924362;7.6181835;0.0
2025-08-24T08:06:34.615Z;47.3924362;7.6181835;0.0
2025-08-24T08:06:39.617Z;47.3924362;7.6181835;0.0
2025-08-24T08:06:44.604Z;47.3924362;7.6181835;0.0
2025-08-24T08:06:49.614Z;47.3924362;7.6181835;0.0
2025-08-24T08:06:54.618Z;47.3924362;7.6181835;0.0
2025-08-24T08:06:59.608Z;47.3924359;7.6181826;0.0
2025-08-24T08:07:04.606Z;47.3924013;7.6181154;2.95
2025-08-24T08:07:09.621Z;47.3922954;7.6177976;7.9
2025-08-24T08:07:10.609Z;47.3922848;7.6177008;8.63
2025-08-24T08:07:14.613Z;47.3922052;7.6172104;9.89
2025-08-24T08:07:19.607Z;47.3920729;7.616538;11.04
2025-08-24T08:07:24.608Z;47.391923;7.6158344;11.84
2025-08-24T08:07:29.624Z;47.3917591;7.6151138;11.55
2025-08-24T08:07:34.618Z;47.3915931;7.6143941;11.13
2025-08-24T08:07:39.621Z;47.3914659;7.6137839;9.63
2025-08-24T08:07:43.607Z;47.3914219;7.6132241;10.26
2025-08-24T08:07:44.609Z;47.3914187;7.6131199;10.45
2025-08-24T08:07:49.606Z;47.3914066;7.6123465;11.76
2025-08-24T08:07:54.607Z;47.3914173;7.6115849;12.1
2025-08-24T08:07:59.614Z;47.3914061;7.6107163;13.87
2025-08-24T08:08:04.615Z;47.3913465;7.609737;15.08
2025-08-24T08:08:09.608Z;47.3912484;7.6087879;14.64
2025-08-24T08:08:14.608Z;47.3910502;7.6079124;13.82
2025-08-24T08:08:19.613Z;47.3907595;7.6070628;14.58
2025-08-24T08:08:24.608Z;47.3905354;7.6062192;12.39
2025-08-24T08:08:29.616Z;47.3903532;7.6055729;10.18
2025-08-24T08:08:34.615Z;47.389957;7.6052033;10.54
2025-08-24T08:08:39.611Z;47.3896309;7.6046878;10.47
2025-08-24T08:08:44.616Z;47.389607;7.6039913;11.71
2025-08-24T08:08:49.607Z;47.3897;7.6032222;11.93
2025-08-24T08:08:54.619Z;47.3897055;7.6024209;12.06
2025-08-24T08:08:59.611Z;47.3897002;7.6016316;11.62
2025-08-24T08:09:04.614Z;47.3898445;7.6010554;8.38
2025-08-24T08:09:09.607Z;47.3902282;7.6007089;11.56
2025-08-24T08:09:14.609Z;47.39057;7.6002018;11.05
2025-08-24T08:09:19.620Z;47.3910046;7.5998926;10.49
2025-08-24T08:09:20.611Z;47.3910871;7.5998386;10.33
2025-08-24T08:09:24.618Z;47.3913953;7.5995777;9.74
2025-08-24T08:09:29.609Z;47.3916533;7.5989892;11.05
2025-08-24T08:09:34.607Z;47.3917889;7.5982416;12.61
2025-08-24T08:09:39.614Z;47.3919686;7.5974271;12.86
2025-08-24T08:09:44.605Z;47.3921301;7.5966044;12.38
2025-08-24T08:09:49.617Z;47.3922502;7.5959005;10.07
2025-08-24T08:09:54.610Z;47.3922612;7.5952166;11.19
2025-08-24T08:09:59.607Z;47.3921448;7.5944448;12.5
2025-08-24T08:10:04.605Z;47.3921109;7.593622;12.82
2025-08-24T08:10:09.610Z;47.3921769;7.5928141;12.29
2025-08-24T08:10:14.627Z;47.3923459;7.5921049;10.56
2025-08-24T08:10:19.610Z;47.3924066;7.5915933;4.6
2025-08-24T08:10:24.612Z;47.3922604;7.5914367;6.5
2025-08-24T08:10:29.604Z;47.3919734;7.5915378;4.6
2025-08-24T08:10:34.606Z;47.3918856;7.5915721;0.0
2025-08-24T08:10:39.605Z;47.3918855;7.5915721;0.0
2025-08-24T08:10:44.605Z;47.3918855;7.5915721;0.0
2025-08-24T08:10:46.605Z;47.3918857;7.591572;0.0
2025-08-24T08:10:49.607Z;47.3918857;7.591572;1.27
2025-08-24T08:10:54.607Z;47.3916746;7.5916655;7.77
2025-08-24T08:10:59.623Z;47.3912245;7.5916334;11.21
2025-08-24T08:11:04.608Z;47.3907176;7.5914057;12.42
2025-08-24T08:11:09.609Z;47.3902421;7.5909602;13.14
2025-08-24T08:11:14.608Z;47.3897951;7.5904808;11.92
2025-08-24T08:11:19.607Z;47.389296;7.5902808;11.26
2025-08-24T08:11:24.607Z;47.3888337;7.5901122;9.91
2025-08-24T08:11:29.605Z;47.3884925;7.5898535;7.67
2025-08-24T08:11:34.607Z;47.388229;7.5896242;5.53
2025-08-24T08:11:39.607Z;47.3881124;7.5895121;0.56
2025-08-24T08:11:44.604Z;47.388103;7.5895051;0.0
2025-08-24T08:11:45.607Z;47.388103;7.5895051;0.0
2025-08-24T08:11:49.608Z;47.3881019;7.5895044;0.0
2025-08-24T08:11:54.610Z;47.388031;7.5894491;3.08
2025-08-24T08:11:59.607Z;47.3879451;7.5895355;2.16
2025-08-24T08:12:04.607Z;47.3880219;7.5896788;2.88
2025-08-24T08:12:05.605Z;47.3880621;7.5896753;3.68
2025-08-24T08:12:09.609Z;47.3883009;7.5896614;6.62
2025-08-24T08:12:14.615Z;47.3885333;7.5899367;8.05
2025-08-24T08:12:19.609Z;47.3889664;7.590206;11.25
2025-08-24T08:12:24.607Z;47.3894696;7.5903412;11.78
2025-08-24T08:12:29.619Z;47.3899344;7.5906992;11.97
2025-08-24T08:12:34.607Z;47.3903735;7.5911525;11.53
2025-08-24T08:12:39.610Z;47.3908221;7.5915283;11.38
2025-08-24T08:12:44.607Z;47.3913065;7.5916928;11.03
2025-08-24T08:12:49.607Z;47.3917917;7.5916969;10.68
2025-08-24T08:12:54.615Z;47.3921468;7.59156;6.68
2025-08-24T08:12:59.615Z;47.3923312;7.591571;0.89
2025-08-24T08:13:04.616Z;47.3923473;7.5915737;0.0
2025-08-24T08:13:09.614Z;47.3924458;7.5914726;4.37
2025-08-24T08:13:14.608Z;47.3925401;7.5910386;8.53
2025-08-24T08:13:19.608Z;47.3927148;7.5904412;10.24
2025-08-24T08:13:24.608Z;47.3927061;7.5897694;10.4
2025-08-24T08:13:29.604Z;47.3929789;7.5893007;10.53
2025-08-24T08:13:34.608Z;47.3933972;7.5889175;10.83
2025-08-24T08:13:36.608Z;47.3935198;7.5886882;11.42
2025-08-24T08:13:39.616Z;47.3937122;7.5883181;11.7
2025-08-24T08:13:44.608Z;47.3938655;7.5877441;7.94
2025-08-24T08:13:49.617Z;47.393864;7.5871893;8.65
2025-08-24T08:13:54.606Z;47.394071;7.5866416;10.91
2025-08-24T08:13:59.606Z;47.3941626;7.5859293;11.89
2025-08-24T08:14:04.606Z;47.3941561;7.5851084;13.6
2025-08-24T08:14:09.608Z;47.3942577;7.5843369;11.74
2025-08-24T08:14:14.612Z;47.3942277;7.583654;8.83
2025-08-24T08:14:19.624Z;47.3942585;7.5833295;2.22
2025-08-24T08:14:24.608Z;47.3942632;7.5832912;0.0
2025-08-24T08:14:29.614Z;47.3942632;7.5832912;0.0
2025-08-24T08:14:34.608Z;47.3942632;7.5832936;0.0
2025-08-24T08:14:39.610Z;47.3942632;7.5832936;0.0
2025-08-24T08:14:44.610Z;47.3942692;7.5832049;2.6
2025-08-24T08:14:49.608Z;47.3943422;7.5828144;8.91
2025-08-24T08:14:54.615Z;47.3943235;7.582213;10.19
2025-08-24T08:14:59.607Z;47.3941524;7.581609;9.46
2025-08-24T08:15:04.624Z;47.394146;7.5809929;9.5
2025-08-24T08:15:09.614Z;47.3945012;7.5806856;10.04
2025-08-24T08:15:13.610Z;47.3948794;7.5805829;11.64
2025-08-24T08:15:14.614Z;47.3949718;7.5805153;11.95
2025-08-24T08:15:19.607Z;47.395446;7.5802369;11.57
2025-08-24T08:15:24.624Z;47.39586;7.5797892;11.1
2025-08-24T08:15:29.620Z;47.3962426;7.5793917;10.21
2025-08-24T08:15:34.608Z;47.3966363;7.578963;10.61
2025-08-24T08:15:39.616Z;47.3969073;7.5785023;9.1
2025-08-24T08:15:44.612Z;47.3972094;7.5778906;12.41
2025-08-24T08:15:49.611Z;47.3977217;7.577442;14.91
2025-08-24T08:15:54.614Z;47.3985005;7.5771025;20.32
2025-08-24T08:15:59.607Z;47.399373;7.5766849;21.84
2025-08-24T08:16:04.615Z;47.4002256;7.5760524;20.74
2025-08-24T08:16:09.619Z;47.4009192;7.5754156;16.46
2025-08-24T08:16:14.615Z;47.4015527;7.5750986;13.41
2025-08-24T08:16:19.605Z;47.4019937;7.5747998;10.05
2025-08-24T08:16:24.619Z;47.4021762;7.5741793;11.37
2025-08-24T08:16:29.613Z;47.4019725;7.5733035;15.35
2025-08-24T08:16:34.620Z;47.4017009;7.572349;15.88
2025-08-24T08:16:39.606Z;47.4014126;7.57142;14.73
2025-08-24T08:16:44.609Z;47.4011685;7.5705951;12.38
2025-08-24T08:16:49.613Z;47.4013127;7.5697397;14.95
2025-08-24T08:16:54.605Z;47.4016557;7.5688064;17.59
2025-08-24T08:16:57.609Z;47.4018239;7.5681479;18.72
2025-08-24T08:16:59.621Z;47.4019231;7.5676449;18.99
2025-08-24T08:17:04.625Z;47.4021571;7.5664582;17.96
2025-08-24T08:17:09.605Z;47.4023518;7.5654241;16.2
2025-08-24T08:17:14.622Z;47.4024025;7.5643788;14.75
2025-08-24T08:17:19.615Z;47.4025551;7.5634885;14.08
2025-08-24T08:17:24.610Z;47.4029663;7.5627161;15.74
2025-08-24T08:17:29.617Z;47.4034808;7.56202;15.68
2025-08-24T08:17:34.619Z;47.4040737;7.5613703;16.65
2025-08-24T08:17:39.612Z;47.4044684;7.5605213;13.86
2025-08-24T08:17:44.607Z;47.4046495;7.559716;12.58
2025-08-24T08:17:49.617Z;47.404517;7.558922;11.84
2025-08-24T08:17:52.609Z;47.4045602;7.5584692;12.59
2025-08-24T08:17:54.606Z;47.4047028;7.5581519;13.59
2025-08-24T08:17:59.607Z;47.4050664;7.5574094;14.47
2025-08-24T08:18:04.605Z;47.4053523;7.5565692;13.74
2025-08-24T08:18:09.606Z;47.4056546;7.5558276;12.35
2025-08-24T08:18:14.617Z;47.4059354;7.5551575;12.3
2025-08-24T08:18:19.605Z;47.4062195;7.5544583;11.35
2025-08-24T08:18:24.619Z;47.4063733;7.5538125;9.46
2025-08-24T08:18:29.611Z;47.4063472;7.5531489;11.15
2025-08-24T08:18:34.612Z;47.4064802;7.5524106;11.92
2025-08-24T08:18:39.607Z;47.4066923;7.5516697;11.93
2025-08-24T08:18:44.610Z;47.4066957;7.5508688;12.65
2025-08-24T08:18:49.613Z;47.4066033;7.5500767;11.34
2025-08-24T08:18:54.608Z;47.4065227;7.5494013;9.99
2025-08-24T08:18:59.610Z;47.4064907;7.5486924;10.72
2025-08-24T08:19:04.610Z;47.4066722;7.5480561;12.16
2025-08-24T08:19:09.607Z;47.4069826;7.5474111;11.24
2025-08-24T08:19:14.610Z;47.4072511;7.5467757;11.65
2025-08-24T08:19:19.609Z;47.4075558;7.5461534;11.53
2025-08-24T08:19:20.615Z;47.4076285;7.546042;10.81
2025-08-24T08:19:24.610Z;47.407829;7.5456617;8.23
2025-08-24T08:19:29.610Z;47.4079885;7.545411;4.0
2025-08-24T08:19:34.621Z;47.4082169;7.5454419;4.01
2025-08-24T08:19:39.608Z;47.4082875;7.5452242;3.91
2025-08-24T08:19:44.618Z;47.4082689;7.5450336;2.93
2025-08-24T08:19:49.610Z;47.4081093;7.5450139;3.0
2025-08-24T08:19:54.608Z;47.4080677;7.544995;0.0
2025-08-24T08:19:59.610Z;47.4080677;7.544995;0.0
2025-08-24T08:20:04.605Z;47.4080677;7.544995;0.0
2025-08-24T08:20:05.610Z;47.4080677;7.544995;0.0
2025-08-24T08:20:09.611Z;47.4080677;7.544995;0.0
2025-08-24T08:20:14.608Z;47.4080677;7.544995;0.0
2025-08-24T08:20:19.603Z;47.4080677;7.5449968;1.11
2025-08-24T08:20:24.610Z;47.4079845;7.5449153;2.58
2025-08-24T08:20:29.606Z;47.4080662;7.5445918;6.5
2025-08-24T08:20:34.611Z;47.4080964;7.5441873;6.19
2025-08-24T08:20:39.602Z;47.4081495;7.5438258;5.03
2025-08-24T08:20:44.613Z;47.408129;7.5434122;7.44
2025-08-24T08:20:49.608Z;47.4080384;7.5429594;7.96
2025-08-24T08:20:54.607Z;47.4077243;7.5424872;11.53
2025-08-24T08:20:59.602Z;47.4072993;7.5420387;10.63
2025-08-24T08:21:04.607Z;47.4070057;7.5415438;10.61
2025-08-24T08:21:09.610Z;47.406928;7.5410516;10.99
2025-08-24T08:21:14.617Z;47.4070532;7.5402375;8.72
2025-08-24T08:21:19.607Z;47.4071431;7.5396619;8.48
2025-08-24T08:21:24.613Z;47.4072158;7.5391598;8.02
2025-08-24T08:21:29.615Z;47.4072702;7.5387024;5.74
2025-08-24T08:21:34.602Z;47.4072934;7.5384126;3.73
2025-08-24T08:21:39.608Z;47.4073104;7.5381974;2.52
2025-08-24T08:21:44.611Z;47.4073197;7.5381117;1.1
2025-08-24T08:21:49.620Z;47.4073141;7.5378856;4.74
2025-08-24T08:21:54.618Z;47.407306;7.5374715;7.05
2025-08-24T08:21:59.618Z;47.4073606;7.536984;8.4
2025-08-24T08:22:04.611Z;47.4073739;7.5363301;11.25
2025-08-24T08:22:09.611Z;47.4073645;7.5354843;13.61
2025-08-24T08:22:14.611Z;47.4073515;7.534603;14.81
2025-08-24T08:22:19.610Z;47.4073079;7.5335737;16.1
2025-08-24T08:22:24.614Z;47.4072197;7.5324942;16.2
2025-08-24T08:22:29.607Z;47.4071035;7.5314535;15.22
2025-08-24T08:22:34.606Z;47.4070124;7.5304946;14.3
2025-08-24T08:22:39.613Z;47.4072255;7.5296871;13.97
2025-08-24T08:22:44.617Z;47.4077386;7.5290319;16.18
2025-08-24T08:22:49.616Z;47.4083228;7.5283179;17.08
2025-08-24T08:22:54.614Z;47.4089503;7.5275899;18.68
2025-08-24T08:22:59.617Z;47.4095998;7.526846;18.81
2025-08-24T08:23:04.620Z;47.4102414;7.5261135;17.85
2025-08-24T08:23:09.607Z;47.4108106;7.5254676;14.09
2025-08-24T08:23:14.610Z;47.4112763;7.5249303;13.33
2025-08-24T08:23:19.604Z;47.4117623;7.5244135;13.65
2025-08-24T08:23:24.607Z;47.4122113;7.5237573;14.7
2025-08-24T08:23:29.611Z;47.4125851;7.5228144;17.44
2025-08-24T08:23:34.603Z;47.4129366;7.5217393;19.88
2025-08-24T08:23:39.611Z;47.4132467;7.5204938;20.68
2025-08-24T08:23:44.612Z;47.4134214;7.519161;20.84
2025-08-24T08:23:49.607Z;47.4135834;7.5178128;19.84
2025-08-24T08:23:54.603Z;47.4137687;7.5166073;18.94
2025-08-24T08:23:59.608Z;47.4142045;7.5154703;19.6
2025-08-24T08:24:04.609Z;47.4148174;7.5145103;20.36
2025-08-24T08:24:09.622Z;47.4154511;7.5135674;20.84
2025-08-24T08:24:14.618Z;47.4161082;7.5126239;20.7
2025-08-24T08:24:19.603Z;47.4167562;7.5117119;18.79
2025-08-24T08:24:24.617Z;47.4172611;7.5110119;13.37
2025-08-24T08:24:25.607Z;47.4173386;7.5109006;13.12
2025-08-24T08:24:29.613Z;47.4176662;7.5104006;12.48
2025-08-24T08:24:34.603Z;47.4179584;7.5097184;12.71
2025-08-24T08:24:39.608Z;47.4179566;7.5089175;11.91
2025-08-24T08:24:44.617Z;47.4179271;7.5081619;11.64
2025-08-24T08:24:49.607Z;47.4178927;7.5074569;9.64
2025-08-24T08:24:54.614Z;47.4179117;7.5068218;9.71
2025-08-24T08:24:59.613Z;47.4181005;7.5063688;10.8
2025-08-24T08:25:04.607Z;47.4184318;7.5056499;11.64
2025-08-24T08:25:09.623Z;47.4186631;7.5049193;12.0
