time;latitude;longitude;velocity
time;latitude;longitude;velocity
2025-08-24T10:18:06.414Z;47.2245462;8.9802853;0.0
2025-08-24T10:18:11.406Z;47.2245462;8.9802853;0.0
2025-08-24T10:18:16.411Z;47.2245462;8.9802853;0.0
2025-08-24T10:18:21.405Z;47.2245462;8.9802853;0.0
2025-08-24T10:18:26.406Z;47.2245462;8.9802853;0.0
2025-08-24T10:18:31.405Z;47.2245462;8.9802853;0.0
2025-08-24T10:18:36.412Z;47.2245462;8.9802853;0.0
2025-08-24T10:18:41.405Z;47.2245462;8.9802853;0.0
2025-08-24T10:18:45.407Z;47.2245462;8.9802853;0.0
2025-08-24T10:18:46.407Z;47.2245462;8.9802853;0.0
2025-08-24T10:18:51.405Z;47.2245462;8.9802853;0.0
2025-08-24T10:18:56.406Z;47.2245462;8.9802853;0.0
2025-08-24T10:19:01.406Z;47.2245462;8.9802853;0.0
2025-08-24T10:19:06.406Z;47.2245462;8.9802853;0.0
2025-08-24T10:19:11.422Z;47.2245539;8.980239;1.66
2025-08-24T10:19:16.406Z;47.2245996;8.9799138;6.91
2025-08-24T10:19:21.414Z;47.224685;8.9794137;7.74
2025-08-24T10:19:26.412Z;47.2247337;8.9790572;4.69
2025-08-24T10:19:31.407Z;47.2248516;8.9789501;2.91
2025-08-24T10:19:36.407Z;47.2248662;8.9792167;5.16
2025-08-24T10:19:41.416Z;47.2247623;8.9797072;9.21
2025-08-24T10:19:46.414Z;47.2246543;8.9802591;8.24
2025-08-24T10:19:51.417Z;47.2245767;8.980665;5.02
2025-08-24T10:19:55.414Z;47.2245018;8.9809081;4.96
2025-08-24T10:19:56.415Z;47.2244695;8.9809613;5.38
2025-08-24T10:20:01.414Z;47.2243501;8.9813647;7.44
2025-08-24T10:20:06.412Z;47.2242227;8.9818285;7.88
2025-08-24T10:20:11.411Z;47.2241088;8.9822593;6.77
2025-08-24T10:20:16.421Z;47.2239904;8.9826844;6.83
2025-08-24T10:20:21.407Z;47.2238707;8.9830087;4.55
2025-08-24T10:20:26.414Z;47.223732;8.9829943;3.88
2025-08-24T10:20:30.408Z;47.2236232;8.9827493;6.49
2025-08-24T10:20:31.418Z;47.2235932;8.9826917;7.02
2025-08-24T10:20:36.417Z;47.2233524;8.9822361;9.41
2025-08-24T10:20:41.420Z;47.223034;8.9816682;12.27
2025-08-24T10:20:46.415Z;47.222671;8.9809864;13.88
2025-08-24T10:20:51.418Z;47.2222904;8.9802664;14.02
2025-08-24T10:20:56.420Z;47.2219108;8.9795586;13.71
2025-08-24T10:21:01.414Z;47.2215224;8.9788182;14.08
2025-08-24T10:21:05.412Z;47.2212053;8.9782262;14.88
2025-08-24T10:21:06.405Z;47.2211258;8.9780769;15.1
2025-08-24T10:21:11.423Z;47.2206872;8.9772446;16.3
2025-08-24T10:21:16.406Z;47.2202294;8.976384;17.19
2025-08-24T10:21:21.417Z;47.2197626;8.9754987;17.38
2025-08-24T10:21:26.418Z;47.2192917;8.9746077;17.33
2025-08-24T10:21:31.415Z;47.2188259;8.9737293;16.58
2025-08-24T10:21:36.406Z;47.2183788;8.9728834;15.63
2025-08-24T10:21:41.408Z;47.2179827;8.9721433;14.46
2025-08-24T10:21:46.422Z;47.2175677;8.9715253;12.24
2025-08-24T10:21:51.414Z;47.2171662;8.9710649;10.74
2025-08-24T10:21:56.406Z;47.2168121;8.9706783;9.41
2025-08-24T10:22:01.423Z;47.2164921;8.9703074;9.08
2025-08-24T10:22:06.414Z;47.2162541;8.9699851;4.72
2025-08-24T10:22:11.413Z;47.216213;8.9699374;0.05
2025-08-24T10:22:16.414Z;47.216213;8.9699374;0.0
2025-08-24T10:22:21.407Z;47.2161613;8.9698753;3.41
2025-08-24T10:22:26.410Z;47.2159703;8.9695412;8.99
2025-08-24T10:22:31.414Z;47.2155823;8.9690992;12.71
2025-08-24T10:22:36.414Z;47.2150064;8.9687644;14.05
2025-08-24T10:22:41.409Z;47.2144654;8.968453;12.02
2025-08-24T10:22:46.415Z;47.214053;8.9679828;12.5
2025-08-24T10:22:51.422Z;47.213692;8.9672469;14.58
2025-08-24T10:22:56.424Z;47.2133736;8.9663791;15.08
2025-08-24T10:23:01.414Z;47.2130773;8.9655271;14.33
2025-08-24T10:23:06.414Z;47.2126102;8.9649138;14.58
2025-08-24T10:23:11.422Z;47.2120457;8.9643754;15.46
2025-08-24T10:23:16.424Z;47.2114562;8.963821;15.71
2025-08-24T10:23:21.413Z;47.2109303;8.9631729;15.88
2025-08-24T10:23:26.414Z;47.2103864;8.9624649;16.33
2025-08-24T10:23:31.413Z;47.2098208;8.9617328;16.55
2025-08-24T10:23:36.408Z;47.2093649;8.9609119;16.49
2025-08-24T10:23:41.406Z;47.2090088;8.9599908;16.38
2025-08-24T10:23:46.406Z;47.2086502;8.9590726;16.19
2025-08-24T10:23:51.414Z;47.2082358;8.9581894;16.35
2025-08-24T10:23:56.424Z;47.2078408;8.9572641;16.49
2025-08-24T10:24:01.416Z;47.2075232;8.9563024;16.25
2025-08-24T10:24:06.410Z;47.2071338;8.9554518;15.97
2025-08-24T10:24:11.410Z;47.2066821;8.9546548;16.13
2025-08-24T10:24:16.423Z;47.2062123;8.9538186;15.97
2025-08-24T10:24:21.408Z;47.2057697;8.9530295;15.69
2025-08-24T10:24:26.413Z;47.2053159;8.9522293;15.63
2025-08-24T10:24:27.414Z;47.2052358;8.9520861;15.49
2025-08-24T10:24:31.410Z;47.204915;8.9514677;14.41
2025-08-24T10:24:36.411Z;47.2045856;8.9506909;13.88
2025-08-24T10:24:41.408Z;47.2043225;8.9498948;13.08
2025-08-24T10:24:46.410Z;47.2041025;8.9491724;11.66
2025-08-24T10:24:51.407Z;47.2039165;8.9484467;11.85
2025-08-24T10:24:56.415Z;47.2037463;8.9476764;13.21
2025-08-24T10:25:01.418Z;47.2036277;8.9468478;12.88
2025-08-24T10:25:06.408Z;47.2035381;8.9460252;11.77
2025-08-24T10:25:11.410Z;47.2034791;8.9454525;6.74
2025-08-24T10:25:16.420Z;47.2034586;8.9452694;0.35
2025-08-24T10:25:21.408Z;47.2034592;8.9452739;0.0
2025-08-24T10:25:23.414Z;47.2034592;8.9452739;0.0
2025-08-24T10:25:26.415Z;47.2034488;8.945195;3.16
2025-08-24T10:25:31.413Z;47.2033936;8.944743;9.13
2025-08-24T10:25:36.407Z;47.203276;8.9440659;11.83
2025-08-24T10:25:41.404Z;47.2031106;8.9433219;11.63
2025-08-24T10:25:46.414Z;47.2028775;8.9427592;8.71
2025-08-24T10:25:51.420Z;47.2027425;8.9423694;5.66
2025-08-24T10:25:56.420Z;47.2028395;8.9421127;5.13
2025-08-24T10:26:01.415Z;47.2030172;8.9417417;7.16
2025-08-24T10:26:06.420Z;47.2031324;8.9414888;3.35
2025-08-24T10:26:11.422Z;47.2031359;8.9414369;0.0
2025-08-24T10:26:16.415Z;47.2031359;8.9414369;0.0
2025-08-24T10:26:21.413Z;47.2031359;8.9414369;0.0
2025-08-24T10:26:26.421Z;47.203136;8.9414369;0.0
2025-08-24T10:26:31.424Z;47.203075;8.9411953;6.52
2025-08-24T10:26:36.425Z;47.2028186;8.9407526;9.52
2025-08-24T10:26:41.414Z;47.2025285;8.940284;10.02
2025-08-24T10:26:46.416Z;47.2022906;8.9398854;6.49
2025-08-24T10:26:51.407Z;47.2020537;8.9396477;7.05
2025-08-24T10:26:56.405Z;47.2016594;8.9394919;9.8
2025-08-24T10:27:01.412Z;47.2012751;8.9393774;7.71
2025-08-24T10:27:06.405Z;47.2009239;8.9392926;8.35
2025-08-24T10:27:11.414Z;47.200493;8.9391681;11.77
2025-08-24T10:27:16.412Z;47.1999147;8.938987;14.1
2025-08-24T10:27:21.405Z;47.199292;8.9387679;14.69
2025-08-24T10:27:26.405Z;47.1986451;8.9386105;14.74
2025-08-24T10:27:31.422Z;47.1979668;8.9384222;15.8
2025-08-24T10:27:33.412Z;47.1977011;8.9383447;16.35
2025-08-24T10:27:36.406Z;47.1972571;8.9382222;17.1
2025-08-24T10:27:41.416Z;47.1964615;8.9379933;18.16
2025-08-24T10:27:46.415Z;47.1956546;8.9377662;18.88
2025-08-24T10:27:51.406Z;47.1948261;8.9375322;19.16
2025-08-24T10:27:56.416Z;47.1940262;8.9373033;17.88
2025-08-24T10:28:01.423Z;47.1932923;8.9371263;15.33
2025-08-24T10:28:06.415Z;47.1927408;8.9367648;13.66
2025-08-24T10:28:11.414Z;47.1923213;8.9360727;14.24
2025-08-24T10:28:16.406Z;47.1920386;8.9352452;14.55
2025-08-24T10:28:21.407Z;47.1919152;8.9343104;14.08
2025-08-24T10:28:23.415Z;47.1919086;8.9339496;13.91
2025-08-24T10:28:26.415Z;47.1919041;8.9333915;14.38
2025-08-24T10:28:31.406Z;47.191895;8.9323963;15.69
2025-08-24T10:28:36.408Z;47.1918827;8.9313523;16.71
2025-08-24T10:28:41.408Z;47.1918661;8.9302465;16.99
2025-08-24T10:28:46.405Z;47.1918528;8.9291326;17.13
2025-08-24T10:28:51.405Z;47.1918391;8.9280348;16.66
2025-08-24T10:28:56.409Z;47.1918282;8.9269426;16.33
2025-08-24T10:29:01.415Z;47.1918185;8.9258911;16.21
2025-08-24T10:29:06.405Z;47.191812;8.924823;15.88
2025-08-24T10:29:11.412Z;47.1917999;8.9237866;15.71
2025-08-24T10:29:16.405Z;47.1917885;8.9227587;15.77
2025-08-24T10:29:21.418Z;47.1917801;8.9217471;15.58
2025-08-24T10:29:26.410Z;47.1917724;8.9207253;15.66
2025-08-24T10:29:31.422Z;47.1917612;8.9197342;14.63
2025-08-24T10:29:36.416Z;47.191745;8.9188189;13.69
2025-08-24T10:29:41.406Z;47.191736;8.9179009;14.66
2025-08-24T10:29:46.412Z;47.1917278;8.9168491;16.33
2025-08-24T10:29:51.406Z;47.1917181;8.9157756;16.96
2025-08-24T10:29:56.407Z;47.1917077;8.9146659;16.38
2025-08-24T10:30:01.421Z;47.1916946;8.9136309;15.94
2025-08-24T10:30:06.417Z;47.1915462;8.9125946;15.94
2025-08-24T10:30:11.412Z;47.1913098;8.9116204;16.16
2025-08-24T10:30:16.415Z;47.1910653;8.9106279;16.21
2025-08-24T10:30:21.417Z;47.1908126;8.9096199;16.55
2025-08-24T10:30:26.413Z;47.190576;8.9085554;16.77
2025-08-24T10:30:31.406Z;47.1905413;8.9074639;17.16
2025-08-24T10:30:36.409Z;47.1907069;8.90634;18.33
2025-08-24T10:30:41.413Z;47.1909045;8.9051454;19.13
2025-08-24T10:30:46.413Z;47.1910789;8.9039214;18.77
2025-08-24T10:30:51.419Z;47.1911591;8.9027454;17.8
2025-08-24T10:30:56.423Z;47.1911942;8.9016063;16.77
2025-08-24T10:31:01.412Z;47.1912212;8.9005213;16.25
2025-08-24T10:31:06.406Z;47.1912456;8.8994919;15.58
2025-08-24T10:31:11.416Z;47.19127;8.8985121;14.91
2025-08-24T10:31:16.412Z;47.1912942;8.8975879;13.49
2025-08-24T10:31:21.418Z;47.191315;8.8967441;11.25
2025-08-24T10:31:26.406Z;47.1913402;8.8961922;7.02
2025-08-24T10:31:31.415Z;47.1913581;8.8959618;1.52
2025-08-24T10:31:36.407Z;47.1913587;8.8959467;0.0
2025-08-24T10:31:41.417Z;47.191359;8.8959471;0.0
2025-08-24T10:31:46.414Z;47.191354;8.8958622;2.05
2025-08-24T10:31:51.416Z;47.1913563;8.8957305;3.21
2025-08-24T10:31:56.422Z;47.1913452;8.8954994;3.69
2025-08-24T10:32:01.404Z;47.1911993;8.8956316;4.08
2025-08-24T10:32:06.413Z;47.1909719;8.8958791;7.3
2025-08-24T10:32:10.407Z;47.1906771;8.8960976;10.1
2025-08-24T10:32:11.419Z;47.1906054;8.8961513;10.3
2025-08-24T10:32:16.417Z;47.1901683;8.896474;11.16
2025-08-24T10:32:21.415Z;47.1897645;8.8967752;9.02
2025-08-24T10:32:26.412Z;47.1893879;8.8969081;7.91
2025-08-24T10:32:31.412Z;47.1891699;8.8969269;3.49
2025-08-24T10:32:36.416Z;47.1891098;8.8969446;0.0
2025-08-24T10:32:41.415Z;47.1891098;8.8969446;0.0
2025-08-24T10:32:46.415Z;47.1890276;8.8969956;4.05
2025-08-24T10:32:51.420Z;47.1887379;8.8970436;8.58
2025-08-24T10:32:56.414Z;47.1882731;8.8971107;11.94
2025-08-24T10:33:01.422Z;47.1876925;8.8972176;13.75
2025-08-24T10:33:06.415Z;47.1870432;8.8973708;14.58
2025-08-24T10:33:11.420Z;47.1863913;8.897515;14.77
2025-08-24T10:33:16.405Z;47.1857417;8.8976586;14.91
2025-08-24T10:33:21.406Z;47.1850812;8.8978042;15.16
2025-08-24T10:33:26.406Z;47.1844335;8.8979474;13.85
2025-08-24T10:33:31.415Z;47.1838763;8.8980224;12.05
2025-08-24T10:33:36.414Z;47.1833416;8.8981487;12.41
2025-08-24T10:33:41.421Z;47.182759;8.8981828;13.61
2025-08-24T10:33:46.405Z;47.1821859;8.8981356;12.58
2025-08-24T10:33:51.413Z;47.1817465;8.8980251;8.35
2025-08-24T10:33:56.415Z;47.1816086;8.8978448;2.96
2025-08-24T10:34:01.406Z;47.1817463;8.8979129;4.66
2025-08-24T10:34:06.409Z;47.1820408;8.8980445;7.91
2025-08-24T10:34:11.405Z;47.1823811;8.8980975;6.13
2025-08-24T10:34:16.415Z;47.1824243;8.89845;6.11
2025-08-24T10:34:21.421Z;47.1824346;8.8989468;7.94
2025-08-24T10:34:26.410Z;47.1824394;8.8994717;7.96
2025-08-24T10:34:31.423Z;47.1824432;8.8999192;6.44
2025-08-24T10:34:36.415Z;47.182519;8.9002927;4.86
2025-08-24T10:34:41.406Z;47.1825317;8.9005969;4.46
2025-08-24T10:34:46.405Z;47.182481;8.9008191;3.24
2025-08-24T10:34:51.425Z;47.1824851;8.9009496;2.8
2025-08-24T10:34:56.406Z;47.182487;8.9010785;0.0
2025-08-24T10:35:01.415Z;47.182487;8.9010785;0.0
2025-08-24T10:35:06.414Z;47.182487;8.9010785;0.0
2025-08-24T10:35:11.414Z;47.182487;8.9010785;0.0
2025-08-24T10:35:16.412Z;47.182487;8.9010785;0.0
2025-08-24T10:35:21.422Z;47.182487;8.9010785;0.0
2025-08-24T10:35:26.412Z;47.182487;8.9010785;0.0
2025-08-24T10:35:31.413Z;47.182487;8.9010785;0.0
2025-08-24T10:35:36.406Z;47.182487;8.9010785;0.0
2025-08-24T10:35:41.413Z;47.182487;8.9010785;0.0
2025-08-24T10:35:46.414Z;47.182487;8.9010785;0.0
2025-08-24T10:35:51.416Z;47.182487;8.9010785;0.0
2025-08-24T10:35:56.415Z;47.182487;8.9010785;0.0
2025-08-24T10:36:00.413Z;47.182487;8.9010785;0.0
2025-08-24T10:36:01.407Z;47.182487;8.9010785;0.0
2025-08-24T10:36:06.425Z;47.182487;8.9010785;0.0
2025-08-24T10:36:11.417Z;47.182487;8.9010785;0.0
2025-08-24T10:36:14.408Z;47.182487;8.9010785;0.0
2025-08-24T10:36:16.408Z;47.182487;8.9010785;0.0
