time;latitude;longitude;velocity
2025-08-25T11:22:10.011Z;46.7752829;9.2092917;0.0
2025-08-25T11:22:20.012Z;46.7752829;9.2092917;0.0
2025-08-25T11:22:25.004Z;46.7752829;9.2092917;0.0
2025-08-25T11:22:30.018Z;46.7752829;9.2092917;0.0
2025-08-25T11:22:35.022Z;46.7752829;9.2092917;0.0
2025-08-25T11:22:40.013Z;46.7752829;9.2092917;0.0
2025-08-25T11:22:45.015Z;46.7752829;9.2092917;0.0
2025-08-25T11:22:50.019Z;46.7752829;9.2092917;0.0
2025-08-25T11:22:55.010Z;46.7752829;9.2092917;0.0
2025-08-25T11:23:00.020Z;46.7752829;9.2092917;0.0
2025-08-25T11:23:10.018Z;46.7752829;9.2092917;0.0
2025-08-25T11:23:15.003Z;46.7752829;9.2092917;0.0
2025-08-25T11:23:20.014Z;46.7752829;9.2092917;0.0
2025-08-25T11:23:25.008Z;46.7752829;9.2092917;0.0
2025-08-25T11:23:29.022Z;46.7752829;9.2092917;0.0
2025-08-25T11:23:30.015Z;46.7752829;9.2092917;0.0
2025-08-25T11:23:35.009Z;46.7752829;9.2092917;0.0
2025-08-25T11:23:40.013Z;46.7752829;9.2092917;0.0
2025-08-25T11:23:45.018Z;46.7752829;9.2092917;0.0
2025-08-25T11:23:50.007Z;46.7752829;9.2092917;0.0
2025-08-25T11:23:55.018Z;46.7752829;9.2092917;0.0
2025-08-25T11:24:00.010Z;46.7752829;9.2092917;0.0
2025-08-25T11:24:05.010Z;46.7752829;9.2092917;0.0
2025-08-25T11:24:10.014Z;46.7752829;9.2092917;0.0
2025-08-25T11:24:15.008Z;46.7752829;9.2092917;0.0
2025-08-25T11:24:20.007Z;46.7752829;9.2092917;0.0
2025-08-25T11:24:25.010Z;46.7752829;9.2092917;0.0
2025-08-25T11:24:30.005Z;46.7752829;9.2092917;0.0
2025-08-25T11:24:35.007Z;46.7752829;9.2092917;0.0
2025-08-25T11:24:40.005Z;46.7752829;9.2092917;0.0
2025-08-25T11:24:45.009Z;46.7752829;9.2092917;0.0
2025-08-25T11:24:50.023Z;46.7752829;9.2092917;0.0
2025-08-25T11:24:55.004Z;46.7752829;9.2092917;0.0
2025-08-25T11:25:00.017Z;46.7752829;9.2092917;0.0
2025-08-25T11:25:05.005Z;46.7752829;9.2092917;0.0
2025-08-25T11:25:10.014Z;46.7752829;9.2092917;0.0
2025-08-25T11:25:15.013Z;46.7752829;9.2092917;0.0
2025-08-25T11:25:20.021Z;46.7752829;9.2092917;0.0
2025-08-25T11:25:25.010Z;46.7752829;9.2092917;0.0
2025-08-25T11:25:35.003Z;46.7752829;9.2092917;0.0
2025-08-25T11:25:40.021Z;46.7752829;9.2092917;0.0
2025-08-25T11:25:45.006Z;46.7752829;9.2092917;0.0
2025-08-25T11:25:50.023Z;46.7752829;9.2092917;0.0
2025-08-25T11:25:55.015Z;46.7752829;9.2092917;0.0
2025-08-25T11:26:00.010Z;46.7752829;9.2092917;0.0
2025-08-25T11:26:10.006Z;46.7752829;9.2092917;0.0
2025-08-25T11:26:15.019Z;46.7752829;9.2092917;0.0
2025-08-25T11:26:20.022Z;46.7752829;9.2092917;0.0
2025-08-25T11:26:25.010Z;46.7752829;9.2092917;0.0
2025-08-25T11:26:30.015Z;46.7752829;9.2092917;0.0
2025-08-25T11:26:35.008Z;46.7752829;9.2092917;0.0
2025-08-25T11:26:40.014Z;46.7752829;9.2092917;0.0
2025-08-25T11:26:45.012Z;46.7752829;9.2092917;0.0
2025-08-25T11:26:50.004Z;46.7752829;9.2092917;0.0
2025-08-25T11:26:55.005Z;46.7752829;9.2092917;0.0
2025-08-25T11:27:00.009Z;46.7752829;9.2092917;0.0
2025-08-25T11:27:05.021Z;46.7752829;9.2092917;0.0
2025-08-25T11:27:10.003Z;46.7752829;9.2092917;0.0
2025-08-25T11:27:15.011Z;46.7752829;9.2092917;0.0
2025-08-25T11:27:20.004Z;46.7752829;9.2092917;0.0
2025-08-25T11:27:25.011Z;46.7752829;9.2092917;0.0
2025-08-25T11:27:30.015Z;46.7752829;9.2092917;0.0
2025-08-25T11:27:40.021Z;46.7752829;9.2092917;0.0
2025-08-25T11:27:45.015Z;46.7752829;9.2092917;0.0
2025-08-25T11:27:50.004Z;46.7752829;9.2092917;0.0
2025-08-25T11:27:55.016Z;46.7752829;9.2092917;0.0
2025-08-25T11:28:00.016Z;46.7752829;9.2092917;0.0
2025-08-25T11:28:05.021Z;46.7752829;9.2092917;0.0
2025-08-25T11:28:10.005Z;46.7752829;9.2092917;0.0
2025-08-25T11:28:15.011Z;46.7752829;9.2092917;0.0
2025-08-25T11:28:20.018Z;46.7752829;9.2092917;0.0
2025-08-25T11:28:25.023Z;46.7752829;9.2092917;0.0
2025-08-25T11:28:30.011Z;46.7752829;9.2092917;0.0
2025-08-25T11:28:35.016Z;46.7752829;9.2092917;0.0
2025-08-25T11:28:40.024Z;46.7752829;9.2092917;0.0
2025-08-25T11:28:45.006Z;46.7752829;9.2092917;0.0
2025-08-25T11:28:50.016Z;46.7752829;9.2092917;0.0
2025-08-25T11:28:55.015Z;46.7752829;9.2092917;0.0
2025-08-25T11:29:00.005Z;46.7752829;9.2092917;0.0
2025-08-25T11:29:05.004Z;46.7752829;9.2092917;0.0
2025-08-25T11:29:10.006Z;46.7752829;9.2092917;0.0
2025-08-25T11:29:15.004Z;46.7752829;9.2092917;0.0
2025-08-25T11:29:20.004Z;46.7752829;9.2092917;0.0
2025-08-25T11:29:25.006Z;46.7752829;9.2092917;0.0
2025-08-25T11:29:30.010Z;46.7752829;9.2092917;0.0
2025-08-25T11:29:35.004Z;46.7752829;9.2092917;0.0
2025-08-25T11:29:40.006Z;46.7752829;9.2092917;0.0
2025-08-25T11:29:45.006Z;46.7752829;9.2092917;0.0
2025-08-25T11:29:50.009Z;46.7752829;9.2092917;0.0
2025-08-25T11:29:55.005Z;46.7752829;9.2092917;0.0
2025-08-25T11:30:00.019Z;46.7752829;9.2092917;0.0
2025-08-25T11:30:05.014Z;46.7752829;9.2092917;0.0
2025-08-25T11:30:10.019Z;46.7752829;9.2092917;0.0
2025-08-25T11:30:15.008Z;46.7752829;9.2092917;0.0
2025-08-25T11:30:20.006Z;46.7752829;9.2092917;0.0
2025-08-25T11:30:25.022Z;46.7752829;9.2092917;0.0
2025-08-25T11:30:30.014Z;46.7752829;9.2092917;0.0
2025-08-25T11:30:35.014Z;46.7752829;9.2092917;0.0
2025-08-25T11:30:40.005Z;46.7752829;9.2092917;0.0
2025-08-25T11:30:45.022Z;46.7752829;9.2092917;0.0
2025-08-25T11:30:50.023Z;46.7752829;9.2092917;0.0
2025-08-25T11:30:55.023Z;46.7752829;9.2092917;0.0
2025-08-25T11:31:05.004Z;46.7752829;9.2092917;0.0
2025-08-25T11:31:10.012Z;46.7752829;9.2092917;0.0
2025-08-25T11:31:15.014Z;46.7752829;9.2092917;0.0
2025-08-25T11:31:20.006Z;46.7752829;9.2092917;0.0
2025-08-25T11:31:25.012Z;46.7752829;9.2092917;0.0
2025-08-25T11:31:30.018Z;46.7752829;9.2092917;0.0
2025-08-25T11:31:35.007Z;46.7752829;9.2092917;0.0
2025-08-25T11:31:40.007Z;46.7752829;9.2092917;0.0
2025-08-25T11:31:45.023Z;46.7752829;9.2092917;0.0
2025-08-25T11:31:50.008Z;46.7752829;9.2092917;0.0
2025-08-25T11:31:55.011Z;46.7752829;9.2092917;0.0
2025-08-25T11:32:00.004Z;46.7752829;9.2092917;0.0
2025-08-25T11:32:05.015Z;46.7752829;9.2092917;0.0
2025-08-25T11:32:10.008Z;46.7752829;9.2092917;0.0
2025-08-25T11:32:20.017Z;46.7752829;9.2092917;0.0
2025-08-25T11:32:25.022Z;46.7752829;9.2092917;0.0
2025-08-25T11:32:30.007Z;46.7752829;9.2092917;0.0
2025-08-25T11:32:35.022Z;46.7752829;9.2092917;0.0
2025-08-25T11:32:40.013Z;46.7752829;9.2092917;0.0
2025-08-25T11:32:45.017Z;46.7752829;9.2092917;0.0
2025-08-25T11:32:50.014Z;46.7752829;9.2092917;0.0
2025-08-25T11:32:55.023Z;46.7752829;9.2092917;0.0
2025-08-25T11:33:00.013Z;46.7752829;9.2092917;0.0
2025-08-25T11:33:05.004Z;46.7752829;9.2092917;0.0
2025-08-25T11:33:10.005Z;46.7752829;9.2092917;0.0
2025-08-25T11:33:15.018Z;46.7752829;9.2092917;0.0
2025-08-25T11:33:20.009Z;46.7752829;9.2092917;0.0
2025-08-25T11:33:25.020Z;46.7752829;9.2092917;0.0
2025-08-25T11:33:30.023Z;46.7752829;9.2092917;0.0
2025-08-25T11:33:35.017Z;46.7752829;9.2092917;0.0
2025-08-25T11:33:40.007Z;46.7752829;9.2092917;0.0
2025-08-25T11:33:45.009Z;46.7752829;9.2092917;0.0
2025-08-25T11:33:50.023Z;46.7752829;9.2092917;0.0
2025-08-25T11:33:55.006Z;46.7752829;9.2092917;0.0
2025-08-25T11:34:00.011Z;46.7752829;9.2092917;0.0
2025-08-25T11:34:05.017Z;46.7752829;9.2092917;0.0
2025-08-25T11:34:10.019Z;46.7752829;9.2092917;0.0
2025-08-25T11:34:15.020Z;46.7752829;9.2092917;0.0
2025-08-25T11:34:20.007Z;46.7752829;9.2092917;0.0
2025-08-25T11:34:25.014Z;46.7752829;9.2092917;0.0
2025-08-25T11:34:30.010Z;46.7752829;9.2092917;0.0
2025-08-25T11:34:35.008Z;46.7752829;9.2092918;0.0
2025-08-25T11:34:40.020Z;46.7752829;9.2092918;0.0
2025-08-25T11:34:45.023Z;46.7752829;9.2092918;0.0
2025-08-25T11:34:50.023Z;46.7752829;9.2092918;0.0
2025-08-25T11:34:55.005Z;46.7752829;9.2092918;0.0
2025-08-25T11:35:00.004Z;46.7752829;9.2092918;0.0
2025-08-25T11:35:05.013Z;46.7752829;9.2092918;0.0
2025-08-25T11:35:10.023Z;46.7752793;9.2092381;0.99
2025-08-25T11:35:12.021Z;46.7752779;9.2091685;1.56
2025-08-25T11:35:20.018Z;46.7752614;9.2089244;2.48
2025-08-25T11:35:25.009Z;46.7752435;9.2088689;1.38
2025-08-25T11:35:30.023Z;46.7752341;9.2088425;0.25
2025-08-25T11:35:35.013Z;46.775234;9.2088423;0.0
2025-08-25T11:35:40.014Z;46.775234;9.2088423;0.0
2025-08-25T11:35:45.010Z;46.775234;9.2088423;0.0
2025-08-25T11:35:50.012Z;46.7752251;9.2087983;1.07
2025-08-25T11:35:55.012Z;46.7752184;9.2086945;1.31
2025-08-25T11:36:00.007Z;46.7752259;9.2085574;1.57
2025-08-25T11:36:05.023Z;46.7752291;9.2084154;2.25
2025-08-25T11:36:10.005Z;46.7752343;9.2082445;2.51
2025-08-25T11:36:15.015Z;46.7751946;9.2081072;2.58
2025-08-25T11:36:20.021Z;46.7750572;9.2081111;2.85
2025-08-25T11:36:25.021Z;46.7748963;9.2080532;3.54
2025-08-25T11:36:30.021Z;46.7747435;9.2080276;3.86
2025-08-25T11:36:35.005Z;46.7746415;9.2080291;2.79
2025-08-25T11:36:40.004Z;46.7745541;9.2080279;1.25
2025-08-25T11:36:45.023Z;46.7744418;9.208037;2.54
2025-08-25T11:36:50.008Z;46.7743423;9.2080347;2.45
2025-08-25T11:36:55.023Z;46.7743122;9.2078007;3.45
2025-08-25T11:37:00.006Z;46.7743057;9.207443;5.22
2025-08-25T11:37:05.021Z;46.7742947;9.2070737;5.83
2025-08-25T11:37:10.025Z;46.7742791;9.2067909;4.28
2025-08-25T11:37:15.008Z;46.774272;9.2065003;4.72
2025-08-25T11:37:20.022Z;46.7742668;9.2063983;1.86
2025-08-25T11:37:25.011Z;46.7742627;9.2063253;0.66
2025-08-25T11:37:30.007Z;46.7742532;9.2060135;4.54
2025-08-25T11:37:35.017Z;46.77424;9.2055778;6.26
2025-08-25T11:37:40.023Z;46.7742282;9.2051908;6.32
2025-08-25T11:37:45.020Z;46.7742555;9.2048197;5.82
2025-08-25T11:37:50.014Z;46.7744772;9.2046856;5.63
2025-08-25T11:37:55.016Z;46.7746933;9.2046837;4.97
2025-08-25T11:38:00.021Z;46.7747617;9.2045099;3.86
2025-08-25T11:38:05.019Z;46.7747108;9.2041447;5.48
2025-08-25T11:38:10.014Z;46.7746309;9.2036163;7.7
2025-08-25T11:38:15.024Z;46.774534;9.2031124;8.11
2025-08-25T11:38:20.019Z;46.7744025;9.2026047;8.19
2025-08-25T11:38:25.017Z;46.7741672;9.2021883;8.31
2025-08-25T11:38:30.008Z;46.7738795;9.2018618;8.15
2025-08-25T11:38:35.012Z;46.773607;9.2015985;7.62
2025-08-25T11:38:45.008Z;46.7733592;9.2011394;4.72
2025-08-25T11:38:50.019Z;46.7733221;9.2006876;6.8
2025-08-25T11:38:55.009Z;46.7732608;9.2002052;7.69
2025-08-25T11:39:00.012Z;46.7732086;9.1996973;7.45
2025-08-25T11:39:05.007Z;46.7731362;9.199199;7.64
2025-08-25T11:39:13.022Z;46.7729887;9.1984712;7.62
2025-08-25T11:39:15.023Z;46.7729447;9.1982493;7.67
2025-08-25T11:39:20.014Z;46.7728207;9.197765;7.86
2025-08-25T11:39:25.019Z;46.7727153;9.1972984;7.52
2025-08-25T11:39:30.023Z;46.7725785;9.1969647;6.46
2025-08-25T11:39:35.017Z;46.7724385;9.1968315;4.43
2025-08-25T11:39:40.007Z;46.772235;9.1968947;4.17
2025-08-25T11:39:45.007Z;46.7719035;9.19696;7.24
2025-08-25T11:39:50.012Z;46.7716176;9.1972694;8.36
2025-08-25T11:39:55.012Z;46.7714963;9.1977033;7.5
2025-08-25T11:40:00.015Z;46.7712667;9.197671;5.59
2025-08-25T11:40:05.023Z;46.7711633;9.1971449;8.07
2025-08-25T11:40:10.019Z;46.7712732;9.196408;11.96
2025-08-25T11:40:15.008Z;46.7716627;9.1957949;12.64
2025-08-25T11:40:20.010Z;46.7721787;9.1955574;12.43
2025-08-25T11:40:25.006Z;46.7726132;9.1951369;11.58
2025-08-25T11:40:30.017Z;46.7729146;9.194542;11.47
2025-08-25T11:40:35.017Z;46.773274;9.1940163;11.53
2025-08-25T11:40:40.014Z;46.7735632;9.1936927;8.2
2025-08-25T11:40:45.010Z;46.7737852;9.1937966;5.68
2025-08-25T11:40:50.010Z;46.7739751;9.1936685;4.84
2025-08-25T11:40:55.013Z;46.7741728;9.193542;4.82
2025-08-25T11:41:00.016Z;46.7742198;9.1931463;5.98
2025-08-25T11:41:05.016Z;46.7741915;9.1926735;7.44
2025-08-25T11:41:10.022Z;46.7743301;9.1923485;6.73
2025-08-25T11:41:11.016Z;46.774399;9.1923317;6.83
2025-08-25T11:41:15.012Z;46.7747437;9.1922835;8.43
2025-08-25T11:41:20.013Z;46.7752056;9.1922827;10.51
2025-08-25T11:41:25.009Z;46.7755399;9.1922404;7.83
2025-08-25T11:41:30.022Z;46.7756703;9.1919297;5.97
2025-08-25T11:41:35.017Z;46.7757116;9.1916355;4.36
2025-08-25T11:41:40.006Z;46.7757344;9.1914201;3.7
2025-08-25T11:41:45.015Z;46.7757689;9.1909091;7.06
2025-08-25T11:41:50.012Z;46.7757796;9.1901282;11.37
2025-08-25T11:41:55.023Z;46.7757943;9.1892918;13.0
2025-08-25T11:42:00.019Z;46.7758075;9.1885235;11.96
2025-08-25T11:42:05.008Z;46.7758178;9.1878442;10.56
2025-08-25T11:42:10.006Z;46.7758172;9.1872622;9.04
2025-08-25T11:42:15.012Z;46.7758197;9.1867366;8.07
2025-08-25T11:42:20.021Z;46.7758613;9.1862276;7.78
2025-08-25T11:42:25.006Z;46.7759461;9.1856972;8.06
2025-08-25T11:42:30.011Z;46.7759408;9.1852405;7.57
2025-08-25T11:42:35.013Z;46.7759075;9.1849164;5.34
2025-08-25T11:42:40.016Z;46.7758909;9.1847715;2.09
2025-08-25T11:42:45.011Z;46.7758812;9.1846873;1.83
2025-08-25T11:42:50.012Z;46.7758661;9.1845524;1.51
2025-08-25T11:42:55.008Z;46.7758447;9.1843497;2.87
2025-08-25T11:43:00.021Z;46.7758045;9.1839858;5.34
2025-08-25T11:43:05.013Z;46.7757416;9.1834369;8.36
2025-08-25T11:43:10.006Z;46.775656;9.1826822;11.18
2025-08-25T11:43:15.016Z;46.7755569;9.1818105;13.38
2025-08-25T11:43:20.009Z;46.7754608;9.1809665;13.58
2025-08-25T11:43:25.016Z;46.7753661;9.1801319;12.87
2025-08-25T11:43:30.016Z;46.7752834;9.1793786;11.63
2025-08-25T11:43:35.018Z;46.7752135;9.1787507;10.07
2025-08-25T11:43:40.006Z;46.7751694;9.1782429;7.78
2025-08-25T11:43:45.012Z;46.7751146;9.177851;6.45
2025-08-25T11:43:50.023Z;46.7749401;9.1776427;5.38
2025-08-25T11:43:55.016Z;46.7748383;9.1774223;4.85
2025-08-25T11:44:00.007Z;46.7748883;9.1769269;6.93
2025-08-25T11:44:05.007Z;46.7749314;9.1761782;11.28
2025-08-25T11:44:10.013Z;46.7750171;9.1752399;14.24
2025-08-25T11:44:15.009Z;46.7753433;9.1742124;16.89
2025-08-25T11:44:20.008Z;46.775867;9.1732472;18.97
2025-08-25T11:44:25.016Z;46.7764389;9.1722241;19.77
2025-08-25T11:44:30.011Z;46.7768458;9.1711121;19.59
2025-08-25T11:44:35.007Z;46.7768762;9.169782;20.32
2025-08-25T11:44:40.012Z;46.7766957;9.1683987;21.52
2025-08-25T11:44:45.019Z;46.7765544;9.1669713;22.12
2025-08-25T11:44:50.018Z;46.7765238;9.1655106;22.38
2025-08-25T11:44:55.012Z;46.776573;9.1640833;21.62
2025-08-25T11:45:00.017Z;46.7764506;9.1628015;20.12
2025-08-25T11:45:05.017Z;46.7762317;9.1616173;18.77
2025-08-25T11:45:10.017Z;46.7760766;9.1605734;16.61
2025-08-25T11:45:15.007Z;46.7760723;9.1598954;11.3
2025-08-25T11:45:20.009Z;46.7761405;9.1595636;5.93
2025-08-25T11:45:25.019Z;46.7762943;9.1594711;3.92
2025-08-25T11:45:30.009Z;46.7763093;9.1594304;1.04
2025-08-25T11:45:35.007Z;46.7763251;9.159291;1.77
2025-08-25T11:45:40.008Z;46.7763944;9.1588978;5.54
2025-08-25T11:45:45.005Z;46.7766375;9.1583254;10.0
2025-08-25T11:45:50.016Z;46.7769739;9.1576474;12.57
2025-08-25T11:45:55.017Z;46.7773628;9.1569658;13.63
2025-08-25T11:46:00.020Z;46.7778022;9.1562692;14.28
2025-08-25T11:46:05.011Z;46.7782414;9.1557544;12.98
2025-08-25T11:46:10.007Z;46.778555;9.1552439;10.88
2025-08-25T11:46:15.005Z;46.7785902;9.1546234;9.71
2025-08-25T11:46:20.016Z;46.7786337;9.1540915;8.49
2025-08-25T11:46:25.008Z;46.7787571;9.1535423;8.55
2025-08-25T11:46:30.012Z;46.7787617;9.1529985;8.63
2025-08-25T11:46:35.008Z;46.7787504;9.1525581;6.9
2025-08-25T11:46:40.008Z;46.7786885;9.1523237;4.3
2025-08-25T11:46:45.012Z;46.7786747;9.1522167;1.77
2025-08-25T11:46:50.017Z;46.7786675;9.1521772;0.49
2025-08-25T11:46:55.013Z;46.7786675;9.1521772;0.0
2025-08-25T11:47:00.015Z;46.7786675;9.1521772;0.12
2025-08-25T11:47:05.007Z;46.7786495;9.152069;1.52
2025-08-25T11:47:10.009Z;46.7786687;9.1518215;3.17
2025-08-25T11:47:15.010Z;46.7786768;9.151379;6.69
2025-08-25T11:47:20.016Z;46.7786586;9.1509866;6.38
2025-08-25T11:47:25.009Z;46.7787019;9.150674;4.97
2025-08-25T11:47:30.013Z;46.7789785;9.1504897;6.58
2025-08-25T11:47:40.006Z;46.7792938;9.1503463;2.5
2025-08-25T11:47:45.022Z;46.7792974;9.1503411;0.01
2025-08-25T11:47:50.012Z;46.7792974;9.1503411;0.0
2025-08-25T11:47:55.010Z;46.779335;9.1501613;2.25
2025-08-25T11:48:00.018Z;46.7794184;9.1498091;5.8
2025-08-25T11:48:05.013Z;46.7796659;9.1495978;6.63
2025-08-25T11:48:10.009Z;46.7799368;9.1496538;6.37
2025-08-25T11:48:15.011Z;46.7801734;9.1498423;5.75
2025-08-25T11:48:20.008Z;46.780479;9.149866;7.02
2025-08-25T11:48:25.024Z;46.7806086;9.1499838;4.22
2025-08-25T11:48:30.019Z;46.7804626;9.1502211;4.74
2025-08-25T11:48:35.004Z;46.7802507;9.1506315;7.12
2025-08-25T11:48:40.023Z;46.7801115;9.1512199;9.38
2025-08-25T11:48:45.017Z;46.7799677;9.1519182;11.1
2025-08-25T11:48:50.024Z;46.7798911;9.1526506;11.65
2025-08-25T11:48:55.011Z;46.7799551;9.1534111;11.66
2025-08-25T11:49:00.005Z;46.7799403;9.1540677;10.4
2025-08-25T11:49:05.018Z;46.7801221;9.1546899;10.0
2025-08-25T11:49:10.005Z;46.7803293;9.1553732;11.41
2025-08-25T11:49:15.008Z;46.7803177;9.1560962;11.54
2025-08-25T11:49:20.012Z;46.780108;9.1567484;10.64
2025-08-25T11:49:25.006Z;46.7801194;9.1573595;10.01
2025-08-25T11:49:30.015Z;46.7799494;9.157834;8.52
2025-08-25T11:49:35.012Z;46.779878;9.1584167;8.78
2025-08-25T11:49:40.006Z;46.7799529;9.1591157;10.53
2025-08-25T11:49:45.013Z;46.7800349;9.1598825;11.75
2025-08-25T11:49:50.018Z;46.7799922;9.1605442;10.93
2025-08-25T11:49:55.007Z;46.7796682;9.1609909;10.0
2025-08-25T11:50:00.014Z;46.7794463;9.1614802;9.49
2025-08-25T11:50:05.005Z;46.7796004;9.1620723;9.71
2025-08-25T11:50:10.009Z;46.7798701;9.162688;10.77
2025-08-25T11:50:15.005Z;46.7802919;9.1630448;11.39
2025-08-25T11:50:20.024Z;46.7807504;9.1633285;10.95
2025-08-25T11:50:25.013Z;46.7810238;9.1638539;10.41
2025-08-25T11:50:30.013Z;46.7810775;9.1645951;10.97
2025-08-25T11:50:35.017Z;46.7811697;9.1652873;11.12
2025-08-25T11:50:40.017Z;46.7812249;9.1660018;11.04
2025-08-25T11:50:45.024Z;46.7812818;9.1666824;10.84
2025-08-25T11:50:50.007Z;46.781494;9.1671983;9.34
2025-08-25T11:50:55.015Z;46.7817616;9.1673097;6.77
2025-08-25T11:51:00.022Z;46.7820583;9.1671063;7.42
2025-08-25T11:51:05.017Z;46.7820896;9.1666907;6.73
2025-08-25T11:51:10.011Z;46.7820201;9.1661384;8.38
2025-08-25T11:51:15.011Z;46.7820725;9.1656469;8.1
