time;latitude;longitude;velocity
2025-08-27T05:26:17.706Z;47.276055;8.446838055555556;1.756272376E9
2025-08-27T05:26:27.719Z;47.276055;8.446838055555556;1.756272386E9
2025-08-27T05:26:32.721Z;47.276055;8.446838055555556;1.756272391E9
2025-08-27T05:26:37.732Z;47.276055;8.446838055555556;1.756272396E9
2025-08-27T05:26:55.747Z;47.276055;8.446838055555556;1.756272414E9
2025-08-27T05:27:07.755Z;47.276055;8.446838055555556;1.756272426E9
2025-08-27T05:27:19.762Z;47.276055;8.446838055555556;1.756272438E9
2025-08-27T05:27:25.769Z;47.276055;8.446838055555556;1.756272444E9
2025-08-27T05:27:31.770Z;47.27624055555555;8.447100277777778;1.75627245E9
2025-08-27T05:27:37.777Z;47.2763275;8.447420833333334;1.756272456E9
2025-08-27T05:27:49.791Z;47.27652944444444;8.447639444444444;1.756272469E9
2025-08-27T05:27:55.790Z;47.275261111111114;8.446016666666667;1.756272475E9
2025-08-27T05:28:01.794Z;47.275261111111114;8.446016666666667;1.75627248E9
2025-08-27T05:28:13.815Z;47.275709444444445;8.446427777777778;1.756272492E9
2025-08-27T05:28:31.821Z;47.27585888888889;8.446633333333333;1.75627251E9
2025-08-27T05:29:01.885Z;47.27585888888889;8.446633333333333;1.756272541E9
2025-08-27T05:29:43.909Z;47.27585888888889;8.446633333333333;1.756272582E9
2025-08-27T05:30:13.959Z;47.27585888888889;8.446633333333333;1.756272613E9
2025-08-27T05:30:31.996Z;47.27600833333333;8.44683888888889;1.756272631E9
2025-08-27T05:30:44.003Z;47.276157777777776;8.447044444444444;1.756272643E9
2025-08-27T05:30:50.008Z;47.276055;8.446838055555556;1.756272648E9
2025-08-27T05:30:55.078Z;47.276055;8.446838055555556;1.756272655E9
2025-08-27T05:31:01.079Z;47.276055;8.446838055555556;1.75627266E9
2025-08-27T05:31:13.089Z;47.276055;8.446838055555556;1.756272672E9
2025-08-27T05:31:25.124Z;47.276055;8.446838055555556;1.756272684E9
2025-08-27T05:31:31.126Z;47.276055;8.446838055555556;1.756272691E9
2025-08-27T05:31:50.146Z;47.276055;8.446838055555556;1.756272709E9
2025-08-27T05:32:02.169Z;47.276055;8.446838055555556;1.756272721E9
2025-08-27T05:32:13.177Z;47.276055;8.446838055555556;1.756272732E9
2025-08-27T05:32:31.190Z;47.276055;8.446838055555556;1.75627275E9
2025-08-27T05:32:55.220Z;47.276055;8.446838055555556;1.756272775E9
2025-08-27T05:33:01.225Z;47.276055;8.446838055555556;1.756272781E9
2025-08-27T05:33:20.239Z;47.276055;8.446838055555556;1.756272799E9
2025-08-27T05:33:37.256Z;47.276055;8.446838055555556;1.756272816E9
2025-08-27T05:33:49.267Z;47.276055;8.446838055555556;1.756272828E9
2025-08-27T05:34:01.270Z;47.276055;8.446838055555556;1.75627284E9
2025-08-27T05:34:25.311Z;47.276055;8.446838055555556;1.756272864E9
2025-08-27T05:34:43.326Z;47.276055;8.446838055555556;1.756272883E9
2025-08-27T05:34:55.332Z;47.276055;8.446838055555556;1.756272895E9
2025-08-27T05:35:07.376Z;47.276055;8.446838055555556;1.756272906E9
2025-08-27T05:35:13.380Z;47.276055;8.446838055555556;1.756272912E9
2025-08-27T05:35:32.406Z;47.276055;8.446838055555556;1.756272931E9
2025-08-27T05:35:43.419Z;47.276055;8.446838055555556;1.756272943E9
2025-08-27T05:35:55.446Z;47.276055;8.446838055555556;1.756272955E9
2025-08-27T05:36:01.521Z;47.276055;8.446838055555556;1.756272961E9
2025-08-27T05:36:19.523Z;47.276055;8.446838055555556;1.756272979E9
2025-08-27T05:36:31.533Z;47.276055;8.446838055555556;1.75627299E9
2025-08-27T05:36:43.537Z;47.276055;8.446838055555556;1.756273002E9
2025-08-27T05:36:55.562Z;47.276055;8.446838055555556;1.756273015E9
2025-08-27T05:37:07.567Z;47.276055;8.446838055555556;1.756273026E9
2025-08-27T05:37:25.596Z;47.276055;8.446838055555556;1.756273044E9
2025-08-27T05:37:37.604Z;47.276055;8.446838055555556;1.756273056E9
2025-08-27T05:37:49.612Z;47.276055;8.446838055555556;1.756273069E9
2025-08-27T05:37:55.617Z;47.276055;8.446838055555556;1.756273074E9
2025-08-27T05:38:13.647Z;47.276055;8.446838055555556;1.756273093E9
2025-08-27T05:38:25.662Z;47.276055;8.446838055555556;1.756273104E9
2025-08-27T05:38:37.669Z;47.276055;8.446838055555556;1.756273116E9
2025-08-27T05:38:43.697Z;47.276055;8.446838055555556;1.756273123E9
2025-08-27T05:38:55.703Z;47.276055;8.446838055555556;1.756273135E9
2025-08-27T05:39:07.711Z;47.276055;8.446838055555556;1.756273146E9
2025-08-27T05:39:13.724Z;47.276055;8.446838055555556;1.756273153E9
2025-08-27T05:39:25.733Z;47.276055;8.446838055555556;1.756273164E9
2025-08-27T05:39:37.741Z;47.276055;8.446838055555556;1.756273177E9
2025-08-27T05:39:43.744Z;47.276055;8.446838055555556;1.756273183E9
2025-08-27T05:39:55.755Z;47.276055;8.446838055555556;1.756273194E9
2025-08-27T05:40:01.758Z;47.276055;8.446838055555556;1.756273201E9
2025-08-27T05:40:19.801Z;47.276055;8.446838055555556;1.756273218E9
2025-08-27T05:40:31.805Z;47.276055;8.446838055555556;1.75627323E9
2025-08-27T05:40:43.818Z;47.276055;8.446838055555556;1.756273242E9
2025-08-27T05:41:07.830Z;47.276055;8.446838055555556;1.756273267E9
2025-08-27T05:41:19.840Z;47.276055;8.446838055555556;1.756273279E9
2025-08-27T05:41:37.859Z;47.276055;8.446838055555556;1.756273297E9
2025-08-27T05:41:43.889Z;47.276055;8.446838055555556;1.756273302E9
2025-08-27T05:41:55.893Z;47.276055;8.446838055555556;1.756273315E9
2025-08-27T05:42:01.897Z;47.276055;8.446838055555556;1.756273321E9
2025-08-27T05:42:13.909Z;47.276055;8.446838055555556;1.756273333E9
2025-08-27T05:42:37.937Z;47.276055;8.446838055555556;1.756273357E9
2025-08-27T05:42:49.942Z;47.276055;8.446838055555556;1.756273368E9
2025-08-27T05:43:02.014Z;47.276055;8.446838055555556;1.756273381E9
2025-08-27T05:43:25.058Z;47.276055;8.446838055555556;1.756273404E9
2025-08-27T05:43:37.086Z;47.276055;8.446838055555556;1.756273416E9
2025-08-27T05:43:49.091Z;47.276055;8.446838055555556;1.756273428E9
2025-08-27T05:44:01.113Z;47.276055;8.446838055555556;1.756273441E9
2025-08-27T05:44:13.120Z;47.276055;8.446838055555556;1.756273453E9
2025-08-27T05:44:37.209Z;47.276055;8.446838055555556;1.756273476E9
2025-08-27T05:44:57.280Z;47.276055;8.446838055555556;1.756273496E9
2025-08-27T05:45:07.293Z;47.276055;8.446838055555556;1.756273507E9
2025-08-27T05:45:19.304Z;47.276055;8.446838055555556;1.756273518E9
2025-08-27T05:45:26.371Z;47.276055;8.446838055555556;1.756273525E9
2025-08-27T05:45:43.336Z;47.276055;8.446838055555556;1.756273542E9
2025-08-27T05:45:55.370Z;47.276055;8.446838055555556;1.756273555E9
2025-08-27T05:46:07.383Z;47.276055;8.446838055555556;1.756273566E9
2025-08-27T05:46:19.391Z;47.276055;8.446838055555556;1.756273578E9
2025-08-27T05:46:37.425Z;47.276055;8.446838055555556;1.756273596E9
2025-08-27T05:46:49.434Z;47.276055;8.446838055555556;1.756273608E9
2025-08-27T05:47:01.448Z;47.276055;8.446838055555556;1.75627362E9
2025-08-27T05:47:25.482Z;47.276055;8.446838055555556;1.756273645E9
2025-08-27T05:47:37.500Z;47.276055;8.446838055555556;1.756273656E9
2025-08-27T05:47:49.523Z;47.276055;8.446838055555556;1.756273668E9
2025-08-27T05:48:07.534Z;47.276055;8.446838055555556;1.756273687E9
2025-08-27T05:48:20.548Z;47.276055;8.446838055555556;1.756273699E9
2025-08-27T05:48:31.565Z;47.276055;8.446838055555556;1.75627371E9
2025-08-27T05:48:43.574Z;47.276055;8.446838055555556;1.756273722E9
2025-08-27T05:48:55.599Z;47.276055;8.446838055555556;1.756273735E9
2025-08-27T05:49:01.625Z;47.276055;8.446838055555556;1.756273741E9
2025-08-27T05:49:20.661Z;47.276055;8.446838055555556;1.756273759E9
2025-08-27T05:49:31.673Z;47.276055;8.446838055555556;1.75627377E9
2025-08-27T05:49:43.681Z;47.276055;8.446838055555556;1.756273782E9
2025-08-27T05:50:07.701Z;47.276055;8.446838055555556;1.756273807E9
2025-08-27T05:50:19.719Z;47.276055;8.446838055555556;1.756273819E9
2025-08-27T05:50:37.732Z;47.276055;8.446838055555556;1.756273836E9
2025-08-27T05:50:43.774Z;47.276055;8.446838055555556;1.756273843E9
2025-08-27T05:50:55.776Z;47.276055;8.446838055555556;1.756273855E9
2025-08-27T05:51:01.780Z;47.276055;8.446838055555556;1.75627386E9
2025-08-27T05:51:19.830Z;47.276055;8.446838055555556;1.756273879E9
2025-08-27T05:51:31.838Z;47.276055;8.446838055555556;1.75627389E9
2025-08-27T05:51:43.871Z;47.276055;8.446838055555556;1.756273903E9
2025-08-27T05:52:07.903Z;47.276055;8.446838055555556;1.756273926E9
2025-08-27T05:52:19.916Z;47.276055;8.446838055555556;1.756273939E9
2025-08-27T05:52:31.934Z;47.276055;8.446838055555556;1.756273951E9
2025-08-27T05:52:55.977Z;47.276055;8.446838055555556;1.756273974E9
2025-08-27T05:53:08.009Z;47.276055;8.446838055555556;1.756273987E9
2025-08-27T05:53:19.020Z;47.276055;8.446838055555556;1.756273998E9
2025-08-27T05:53:26.039Z;47.276055;8.446838055555556;1.756274005E9
2025-08-27T05:53:37.042Z;47.276055;8.446838055555556;1.756274016E9
2025-08-27T05:53:43.046Z;47.276055;8.446838055555556;1.756274023E9
2025-08-27T05:54:01.065Z;47.276055;8.446838055555556;1.75627404E9
2025-08-27T05:54:13.071Z;47.276055;8.446838055555556;1.756274053E9
2025-08-27T05:54:25.096Z;47.276055;8.446838055555556;1.756274065E9
2025-08-27T05:54:32.089Z;47.276055;8.446838055555556;1.756274071E9
2025-08-27T05:54:50.102Z;47.276055;8.446838055555556;1.756274089E9
2025-08-27T05:55:01.117Z;47.276055;8.446838055555556;1.7562741E9
2025-08-27T05:55:13.125Z;47.276055;8.446838055555556;1.756274113E9
2025-08-27T05:55:37.251Z;47.276055;8.446838055555556;1.756274136E9
2025-08-27T05:55:55.327Z;47.276055;8.446838055555556;1.756274154E9
2025-08-27T05:56:07.342Z;47.276055;8.446838055555556;1.756274166E9
2025-08-27T05:56:19.430Z;47.276055;8.446838055555556;1.756274179E9
2025-08-27T05:56:28.450Z;47.276055;8.446838055555556;1.756274187E9
2025-08-27T05:56:37.463Z;47.276055;8.446838055555556;1.756274197E9
2025-08-27T05:56:43.464Z;47.276055;8.446838055555556;1.756274203E9
2025-08-27T05:57:01.493Z;47.276055;8.446838055555556;1.75627422E9
2025-08-27T05:57:13.504Z;47.276055;8.446838055555556;1.756274233E9
2025-08-27T05:57:25.560Z;47.276055;8.446838055555556;1.756274245E9
2025-08-27T05:57:37.573Z;47.276055;8.446838055555556;1.756274256E9
2025-08-27T05:57:45.594Z;47.276055;8.446838055555556;1.756274264E9
2025-08-27T05:57:56.649Z;47.276055;8.446838055555556;1.756274275E9
2025-08-27T05:58:07.651Z;47.276055;8.446838055555556;1.756274287E9
2025-08-27T05:58:19.001Z;47.276055;8.446838055555556;1.756274287E9
2025-08-27T05:58:19.672Z;47.27624055555555;8.447100277777778;1.756274298E9
2025-08-27T05:58:25.679Z;47.27625416666667;8.447232222222222;1.756274304E9
2025-08-27T05:58:43.730Z;47.27662222222222;8.4478725;1.756274323E9
2025-08-27T05:59:01.745Z;47.27770972222222;8.448450555555555;1.75627434E9
2025-08-27T05:59:13.789Z;47.2796225;8.449859722222222;1.756274353E9
2025-08-27T05:59:55.911Z;47.281015833333335;8.453009444444444;1.756274395E9
2025-08-27T06:00:07.958Z;47.28114388888889;8.453626111111111;1.756274407E9
2025-08-27T06:00:26.001Z;47.28114388888889;8.453626111111111;1.756274424E9
2025-08-27T06:00:38.068Z;47.28114388888889;8.453626111111111;1.756274437E9
2025-08-27T06:00:49.078Z;47.28115888888889;8.453943333333333;1.756274449E9
2025-08-27T06:00:55.083Z;47.28115944444444;8.454100833333333;1.756274454E9
2025-08-27T06:01:09.114Z;47.28144805555556;8.454588888888889;1.756274468E9
2025-08-27T06:01:13.122Z;47.2818075;8.455284444444445;1.756274472E9
2025-08-27T06:01:31.131Z;47.281579444444446;8.456438333333333;1.756274491E9
2025-08-27T06:01:49.160Z;47.28105611111111;8.456971944444444;1.756274508E9
2025-08-27T06:01:55.168Z;47.28105611111111;8.456971944444444;1.756274514E9
2025-08-27T06:02:08.182Z;47.28105611111111;8.456971944444444;1.756274527E9
2025-08-27T06:02:13.191Z;47.28084944444444;8.457198333333332;1.756274533E9
2025-08-27T06:02:25.200Z;47.28038388888889;8.45778;1.756274544E9
2025-08-27T06:02:37.222Z;47.27961527777778;8.458318888888888;1.756274557E9
2025-08-27T06:02:49.225Z;47.27949527777778;8.458344166666667;1.756274569E9
2025-08-27T06:02:55.244Z;47.27902527777778;8.458536666666667;1.756274574E9
2025-08-27T06:03:13.267Z;47.278528888888886;8.459033055555556;1.756274592E9
2025-08-27T06:03:31.289Z;47.27838;8.459365277777778;1.756274611E9
2025-08-27T06:03:43.343Z;47.27819777777778;8.460221944444445;1.756274623E9
2025-08-27T06:03:55.355Z;47.27901027777778;8.461953333333334;1.756274634E9
2025-08-27T06:04:07.367Z;47.27926111111111;8.461871111111112;1.756274647E9
2025-08-27T06:04:13.371Z;47.27926111111111;8.461871111111112;1.756274653E9
2025-08-27T06:04:20.377Z;47.27926111111111;8.461871111111112;1.756274659E9
2025-08-27T06:04:25.390Z;47.27950222222222;8.46164361111111;1.756274665E9
2025-08-27T06:04:33.420Z;47.27993138888889;8.461213055555556;1.756274672E9
2025-08-27T06:04:49.423Z;47.281081944444445;8.461839722222223;1.756274688E9
2025-08-27T06:05:02.435Z;47.28015333333333;8.463901388888889;1.756274701E9
2025-08-27T06:05:13.439Z;47.27960111111111;8.464935;1.756274712E9
2025-08-27T06:05:20.447Z;47.27878722222222;8.46575;1.756274719E9
2025-08-27T06:05:37.487Z;47.27800194444445;8.466856111111111;1.756274736E9
2025-08-27T06:05:49.492Z;47.27800194444445;8.466856111111111;1.756274748E9
2025-08-27T06:05:55.517Z;47.27800194444445;8.466856111111111;1.756274755E9
2025-08-27T06:06:01.533Z;47.27786305555556;8.467179722222221;1.756274761E9
2025-08-27T06:06:07.531Z;47.277655277777775;8.467936388888889;1.756274766E9
2025-08-27T06:06:19.538Z;47.277701944444445;8.469028611111112;1.756274778E9
2025-08-27T06:06:25.546Z;47.27850166666666;8.469930833333333;1.756274785E9
2025-08-27T06:06:43.560Z;47.281059444444445;8.470546111111112;1.756274802E9
2025-08-27T06:06:49.563Z;47.281441111111114;8.471668611111111;1.756274808E9
2025-08-27T06:07:07.585Z;47.281663055555555;8.474469444444445;1.756274826E9
2025-08-27T06:07:19.606Z;47.28158027777778;8.477535;1.756274838E9
2025-08-27T06:07:31.606Z;47.28166972222222;8.478269444444445;1.756274851E9
2025-08-27T06:07:37.607Z;47.281571944444444;8.478460833333333;1.756274856E9
2025-08-27T06:07:43.611Z;47.281375;8.478493888888888;1.756274863E9
2025-08-27T06:07:49.613Z;47.281375;8.478493888888888;1.756274869E9
2025-08-27T06:08:01.640Z;47.28106611111111;8.478489722222223;1.756274881E9
2025-08-27T06:08:13.647Z;47.280476388888886;8.478231388888888;1.756274892E9
2025-08-27T06:08:19.665Z;47.27957444444444;8.477250555555555;1.756274899E9
2025-08-27T06:08:37.699Z;47.27737444444445;8.47531611111111;1.756274917E9
2025-08-27T06:08:43.704Z;47.276130277777774;8.475355833333333;1.756274923E9
2025-08-27T06:09:01.732Z;47.27337611111111;8.476370555555556;1.756274941E9
2025-08-27T06:09:20.790Z;47.27125111111111;8.4787;1.756274959E9
2025-08-27T06:09:31.803Z;47.27057055555556;8.481153055555556;1.756274971E9
2025-08-27T06:09:37.805Z;47.27034111111111;8.481420555555555;1.756274977E9
2025-08-27T06:09:43.810Z;47.269710277777776;8.48214138888889;1.756274982E9
2025-08-27T06:09:55.849Z;47.269125277777775;8.482840555555555;1.756274995E9
2025-08-27T06:10:07.853Z;47.268365277777775;8.484091388888888;1.756275007E9
2025-08-27T06:10:25.871Z;47.26807222222222;8.485050833333334;1.756275024E9
2025-08-27T06:10:43.946Z;47.26765388888889;8.4856;1.756275043E9
2025-08-27T06:10:49.949Z;47.26756611111111;8.485895;1.756275049E9
2025-08-27T06:11:13.968Z;47.267225555555555;8.486831666666667;1.756275072E9
2025-08-27T06:11:18.977Z;47.267225555555555;8.486831666666667;1.756275078E9
2025-08-27T06:12:14.064Z;47.266062777777776;8.491610833333333;1.756275133E9
