time;latitude;longitude;velocity
time;latitude;longitude;velocity
2025-08-22T22:23:21.814Z;47.418949;7.502317;0.0
2025-08-22T22:23:26.811Z;47.418949;7.502317;0.0
2025-08-22T22:23:31.810Z;47.418949;7.502317;0.0
2025-08-22T22:23:36.812Z;47.418949;7.502317;0.0
2025-08-22T22:23:41.817Z;47.418949;7.502317;0.0
2025-08-22T22:23:46.806Z;47.418949;7.502317;0.0
2025-08-22T22:23:51.819Z;47.418949;7.502317;0.0
2025-08-22T22:23:56.820Z;47.418949;7.502317;0.0
2025-08-22T22:24:01.816Z;47.418949;7.502317;0.0
2025-08-22T22:24:06.819Z;47.418949;7.502317;0.0
2025-08-22T22:24:11.821Z;47.418949;7.502317;0.0
2025-08-22T22:24:16.807Z;47.418949;7.502317;0.0
2025-08-22T22:24:21.813Z;47.418949;7.502317;0.0
2025-08-22T22:24:26.811Z;47.418949;7.502317;0.0
2025-08-22T22:24:31.813Z;47.418949;7.502317;0.0
2025-08-22T22:24:36.817Z;47.418949;7.502317;0.0
2025-08-22T22:24:41.817Z;47.4189588;7.5023036;1.35
2025-08-22T22:24:46.807Z;47.4189174;7.5021588;1.99
2025-08-22T22:24:51.809Z;47.4187626;7.5020916;4.24
2025-08-22T22:24:56.813Z;47.4185178;7.5020297;5.55
2025-08-22T22:25:01.815Z;47.418315;7.5018897;4.72
2025-08-22T22:25:06.819Z;47.4181239;7.5017904;4.49
2025-08-22T22:25:10.807Z;47.4179673;7.501963;5.19
2025-08-22T22:25:11.807Z;47.4179507;7.5020449;5.71
2025-08-22T22:25:16.816Z;47.4178789;7.5024158;6.33
2025-08-22T22:25:21.807Z;47.4178206;7.502802;5.08
2025-08-22T22:25:26.819Z;47.4180434;7.5030324;6.74
2025-08-22T22:25:31.815Z;47.4184488;7.5030883;10.3
2025-08-22T22:25:36.820Z;47.4188988;7.5031419;9.49
2025-08-22T22:25:41.822Z;47.4192274;7.5032671;6.02
2025-08-22T22:25:46.806Z;47.4192515;7.5035796;6.05
2025-08-22T22:25:51.807Z;47.4189784;7.5039344;9.46
2025-08-22T22:25:56.824Z;47.4187718;7.5045404;12.19
2025-08-22T22:26:01.811Z;47.4185165;7.5053893;13.94
2025-08-22T22:26:06.813Z;47.4181909;7.5061674;13.99
2025-08-22T22:26:11.819Z;47.4178865;7.5068683;12.3
2025-08-22T22:26:16.811Z;47.4178762;7.5077356;13.75
2025-08-22T22:26:21.817Z;47.4179205;7.5086802;15.3
2025-08-22T22:26:26.809Z;47.4179355;7.5096334;13.75
2025-08-22T22:26:31.807Z;47.4176018;7.5104378;15.19
2025-08-22T22:26:36.812Z;47.4170915;7.5111997;17.74
2025-08-22T22:26:41.812Z;47.4164495;7.5120987;20.44
2025-08-22T22:26:46.807Z;47.4157545;7.5130668;22.19
2025-08-22T22:26:51.824Z;47.415048;7.5141126;22.3
2025-08-22T22:26:56.806Z;47.4143643;7.5151342;20.99
2025-08-22T22:27:01.811Z;47.4138397;7.516241;20.16
2025-08-22T22:27:06.814Z;47.4135733;7.5175715;22.05
2025-08-22T22:27:11.807Z;47.4133894;7.5190774;23.69
2025-08-22T22:27:16.824Z;47.4131944;7.5205834;23.05
2025-08-22T22:27:21.806Z;47.4128293;7.5219688;22.05
2025-08-22T22:27:26.807Z;47.4124432;7.523175;18.13
2025-08-22T22:27:31.812Z;47.4119676;7.524089;17.77
2025-08-22T22:27:36.812Z;47.4113223;7.5248531;19.27
2025-08-22T22:27:41.811Z;47.4105955;7.5256827;21.35
2025-08-22T22:27:46.812Z;47.4098007;7.5265907;23.05
2025-08-22T22:27:51.807Z;47.4089955;7.5275109;22.22
2025-08-22T22:27:56.814Z;47.4082397;7.5283735;20.44
2025-08-22T22:28:01.808Z;47.4075356;7.5291792;18.96
2025-08-22T22:28:06.818Z;47.407036;7.5300719;17.19
2025-08-22T22:28:11.807Z;47.4070466;7.5312413;18.47
2025-08-22T22:28:16.817Z;47.4071764;7.532459;19.35
2025-08-22T22:28:21.807Z;47.4072791;7.533736;18.8
2025-08-22T22:28:26.807Z;47.4073171;7.5348752;16.46
2025-08-22T22:28:31.812Z;47.4073335;7.5358555;12.46
2025-08-22T22:28:36.806Z;47.407344;7.5364667;6.58
2025-08-22T22:28:41.808Z;47.4073447;7.5366859;0.99
2025-08-22T22:28:46.813Z;47.407347;7.53675;1.96
2025-08-22T22:28:51.810Z;47.4073342;7.537089;7.44
2025-08-22T22:28:56.817Z;47.4073036;7.5376857;9.83
2025-08-22T22:29:01.807Z;47.407256;7.5384234;12.52
2025-08-22T22:29:06.809Z;47.4071698;7.5391891;10.83
2025-08-22T22:29:11.815Z;47.407047;7.5398976;11.52
2025-08-22T22:29:16.812Z;47.4069126;7.5407339;13.35
2025-08-22T22:29:21.821Z;47.4069483;7.5415685;12.8
2025-08-22T22:29:26.806Z;47.4073499;7.542173;12.99
2025-08-22T22:29:31.807Z;47.4077927;7.5427506;12.52
2025-08-22T22:29:36.812Z;47.4080652;7.5432042;8.16
2025-08-22T22:29:41.806Z;47.4080187;7.5436072;5.55
2025-08-22T22:29:46.822Z;47.4079832;7.5439082;5.3
2025-08-22T22:29:51.813Z;47.4080132;7.5443602;7.96
2025-08-22T22:29:56.821Z;47.4079388;7.5449229;8.75
2025-08-22T22:30:01.813Z;47.4079309;7.5453607;5.44
2025-08-22T22:30:06.821Z;47.4081758;7.5454785;4.74
2025-08-22T22:30:11.808Z;47.4083103;7.5453535;2.88
2025-08-22T22:30:16.815Z;47.408224;7.5451734;3.05
2025-08-22T22:30:21.817Z;47.4080577;7.5451618;2.27
2025-08-22T22:30:26.816Z;47.4080328;7.545156;0.0
2025-08-22T22:30:31.811Z;47.4080328;7.545156;0.0
2025-08-22T22:30:41.806Z;47.4080328;7.545156;0.0
2025-08-22T22:30:44.808Z;47.4080328;7.545156;0.0
2025-08-22T22:30:46.812Z;47.4080328;7.545156;0.0
2025-08-22T22:30:51.822Z;47.4079934;7.5451516;2.22
2025-08-22T22:30:56.822Z;47.4078868;7.5453814;5.85
2025-08-22T22:31:01.813Z;47.4076993;7.5458703;9.94
2025-08-22T22:31:06.816Z;47.4073703;7.5464519;13.02
2025-08-22T22:31:11.808Z;47.4070224;7.5472433;14.33
2025-08-22T22:31:16.813Z;47.4066557;7.5480124;13.58
2025-08-22T22:31:21.812Z;47.4064532;7.5488064;12.83
2025-08-22T22:31:26.811Z;47.4065113;7.5496628;13.16
2025-08-22T22:31:31.815Z;47.4066364;7.5505875;14.96
2025-08-22T22:31:36.816Z;47.4066765;7.5515499;14.58
2025-08-22T22:31:41.821Z;47.4064368;7.5523965;13.99
2025-08-22T22:31:46.815Z;47.4063153;7.5532626;13.33
2025-08-22T22:31:51.807Z;47.4062637;7.5541492;13.49
2025-08-22T22:31:56.810Z;47.4059878;7.5549466;14.05
2025-08-22T22:32:01.810Z;47.4056549;7.5557443;14.3
2025-08-22T22:32:06.812Z;47.4053533;7.5565068;13.55
2025-08-22T22:32:11.813Z;47.4050677;7.5573367;14.77
2025-08-22T22:32:16.817Z;47.404675;7.5581028;14.58
2025-08-22T22:32:21.812Z;47.4044883;7.5589393;12.94
2025-08-22T22:32:26.807Z;47.4046158;7.5598043;13.35
2025-08-22T22:32:31.812Z;47.4043959;7.5606028;14.08
2025-08-22T22:32:36.808Z;47.4040229;7.561393;15.63
2025-08-22T22:32:41.819Z;47.4034509;7.5620036;16.35
2025-08-22T22:32:46.817Z;47.4029011;7.562746;16.77
2025-08-22T22:32:51.815Z;47.4024795;7.5636472;16.74
2025-08-22T22:32:56.811Z;47.4023702;7.5647454;17.36
2025-08-22T22:33:01.805Z;47.4022393;7.5659166;18.1
2025-08-22T22:33:06.816Z;47.4020138;7.5670633;18.47
2025-08-22T22:33:11.821Z;47.4018048;7.5682409;17.85
2025-08-22T22:33:16.815Z;47.401467;7.5692417;17.16
2025-08-22T22:33:21.822Z;47.4011527;7.5701741;14.38
2025-08-22T22:33:26.812Z;47.4012419;7.5710494;13.8
2025-08-22T22:33:31.808Z;47.4014996;7.5718055;12.33
2025-08-22T22:33:36.809Z;47.4017437;7.5726488;15.1
2025-08-22T22:33:41.810Z;47.402031;7.5735947;14.94
2025-08-22T22:33:46.815Z;47.4021282;7.5744064;12.1
2025-08-22T22:33:51.813Z;47.4017575;7.5749431;12.88
2025-08-22T22:33:56.814Z;47.4011605;7.5752439;14.58
2025-08-22T22:34:01.813Z;47.40056;7.5756613;15.13
2025-08-22T22:34:06.811Z;47.3999926;7.5762566;16.99
2025-08-22T22:34:11.817Z;47.3992741;7.5767074;17.44
2025-08-22T22:34:16.813Z;47.3985459;7.5770661;16.44
2025-08-22T22:34:21.816Z;47.3978912;7.5773396;14.77
2025-08-22T22:34:24.805Z;47.3975327;7.5774914;13.05
2025-08-22T22:34:26.807Z;47.3973406;7.5776604;12.71
2025-08-22T22:34:31.804Z;47.3969736;7.5783366;13.33
2025-08-22T22:34:36.821Z;47.3965677;7.5790164;14.19
2025-08-22T22:34:41.816Z;47.39604;7.579596;15.19
2025-08-22T22:34:46.816Z;47.3955023;7.5801838;15.0
2025-08-22T22:34:51.806Z;47.3948985;7.5805582;14.38
2025-08-22T22:34:56.814Z;47.3943526;7.5806906;10.8
2025-08-22T22:35:01.821Z;47.3940609;7.581226;10.74
2025-08-22T22:35:06.813Z;47.3942088;7.5819548;12.41
2025-08-22T22:35:11.819Z;47.394313;7.5826808;11.05
2025-08-22T22:35:16.816Z;47.3941833;7.583393;11.49
2025-08-22T22:35:21.813Z;47.3942245;7.5842115;12.27
2025-08-22T22:35:26.823Z;47.3941315;7.5850048;12.66
2025-08-22T22:35:31.804Z;47.3941292;7.5858443;11.6
2025-08-22T22:35:36.806Z;47.3940792;7.5865103;10.97
2025-08-22T22:35:41.809Z;47.393848;7.5871801;11.08
2025-08-22T22:35:46.812Z;47.3938121;7.5879322;11.44
2025-08-22T22:35:51.818Z;47.3935288;7.5886097;12.66
2025-08-22T22:35:56.812Z;47.3931151;7.5891266;12.19
2025-08-22T22:36:01.804Z;47.3927265;7.5895113;9.86
2025-08-22T22:36:06.811Z;47.3926687;7.5902603;12.02
2025-08-22T22:36:11.817Z;47.3925004;7.5910158;11.99
2025-08-22T22:36:16.809Z;47.3921303;7.5915202;11.55
2025-08-22T22:36:21.804Z;47.3915802;7.5916816;13.61
2025-08-22T22:36:26.809Z;47.3909701;7.591573;14.44
2025-08-22T22:36:31.814Z;47.3903905;7.5911347;14.63
2025-08-22T22:36:36.811Z;47.3898918;7.5905996;13.16
2025-08-22T22:36:41.821Z;47.3893283;7.5902991;12.91
2025-08-22T22:36:46.811Z;47.3888357;7.5901086;10.66
2025-08-22T22:36:51.815Z;47.3884995;7.5898688;6.99
2025-08-22T22:36:56.821Z;47.3882699;7.5896555;4.66
2025-08-22T22:37:01.813Z;47.3881447;7.5895467;1.91
2025-08-22T22:37:06.811Z;47.3881329;7.5895353;0.05
2025-08-22T22:37:11.814Z;47.3881329;7.5895353;0.0
2025-08-22T22:37:16.809Z;47.3881163;7.5895198;2.1
2025-08-22T22:37:21.821Z;47.3880011;7.5894669;2.46
2025-08-22T22:37:26.814Z;47.3879445;7.5896524;2.46
2025-08-22T22:37:31.806Z;47.3881593;7.5897242;4.6
2025-08-22T22:37:36.818Z;47.388418;7.5898248;7.16
2025-08-22T22:37:41.812Z;47.3887505;7.5901315;10.38
2025-08-22T22:37:46.806Z;47.3892675;7.5903488;12.85
2025-08-22T22:37:51.813Z;47.3898187;7.5906129;13.3
2025-08-22T22:37:56.812Z;47.3903238;7.5911564;14.38
2025-08-22T22:38:01.805Z;47.3908793;7.5916049;13.94
2025-08-22T22:38:06.813Z;47.3914905;7.5917669;12.96
2025-08-22T22:38:11.809Z;47.3920008;7.5916735;9.74
2025-08-22T22:38:16.818Z;47.3922838;7.5916342;5.38
2025-08-22T22:38:21.804Z;47.3923283;7.5920139;7.71
2025-08-22T22:38:26.817Z;47.3921812;7.5926392;11.41
2025-08-22T22:38:29.817Z;47.3921177;7.5931182;12.77
2025-08-22T22:38:31.810Z;47.3920896;7.5934646;13.71
2025-08-22T22:38:33.807Z;47.3920755;7.5938434;14.52
2025-08-22T22:38:36.809Z;47.3921186;7.5944256;15.19
2025-08-22T22:38:41.807Z;47.3922304;7.5953354;13.49
2025-08-22T22:38:46.813Z;47.392177;7.5962017;12.74
2025-08-22T22:38:51.822Z;47.3920429;7.5970565;14.77
2025-08-22T22:38:53.821Z;47.3919567;7.5974367;15.02
2025-08-22T22:38:56.819Z;47.3918261;7.5980091;14.6
2025-08-22T22:39:01.822Z;47.3916772;7.5988731;12.8
2025-08-22T22:39:06.815Z;47.391406;7.5995489;10.94
2025-08-22T22:39:11.805Z;47.3910496;7.5998389;8.35
2025-08-22T22:39:16.823Z;47.3907944;7.599945;3.44
2025-08-22T22:39:21.805Z;47.3907527;7.5999788;0.0
2025-08-22T22:39:26.809Z;47.3907527;7.5999788;0.0
2025-08-22T22:39:31.805Z;47.3907223;7.6000173;2.58
2025-08-22T22:39:36.809Z;47.3905118;7.6002585;8.19
2025-08-22T22:39:41.822Z;47.3901866;7.6007188;10.41
2025-08-22T22:39:46.814Z;47.3898067;7.6010618;10.55
2025-08-22T22:39:51.820Z;47.389668;7.6018793;13.71
2025-08-22T22:39:56.821Z;47.3896791;7.6027554;14.05
2025-08-22T22:40:00.816Z;47.3896264;7.6035197;14.49
2025-08-22T22:40:01.818Z;47.3896002;7.6036929;14.58
2025-08-22T22:40:06.815Z;47.3895777;7.6046291;12.99
2025-08-22T22:40:11.813Z;47.3899004;7.6052549;12.5
2025-08-22T22:40:16.812Z;47.3903723;7.6057521;13.63
2025-08-22T22:40:21.822Z;47.390577;7.6066341;14.63
2025-08-22T22:40:26.805Z;47.3908743;7.6075307;15.69
2025-08-22T22:40:31.813Z;47.3911559;7.6085041;17.27
2025-08-22T22:40:36.811Z;47.3913072;7.6097236;19.46
2025-08-22T22:40:41.814Z;47.391372;7.6109039;16.66
2025-08-22T22:40:51.814Z;47.3913623;7.6126896;13.02
2025-08-22T22:40:56.821Z;47.3913905;7.6135634;14.44
2025-08-22T22:41:01.814Z;47.391587;7.6145681;15.6
2025-08-22T22:41:06.811Z;47.3918081;7.6155181;15.38
2025-08-22T22:41:11.806Z;47.3920293;7.6165012;14.69
2025-08-22T22:41:16.814Z;47.39218;7.6173256;11.8
2025-08-22T22:41:21.810Z;47.3922676;7.6178969;6.58
2025-08-22T22:41:26.805Z;47.3923156;7.6181854;3.3
2025-08-22T22:41:31.806Z;47.3923557;7.6183074;0.69
2025-08-22T22:41:36.805Z;47.3923608;7.6183199;0.0
2025-08-22T22:41:41.810Z;47.3923608;7.6183199;0.0
2025-08-22T22:41:46.817Z;47.3923608;7.6183199;0.0
2025-08-22T22:41:51.815Z;47.3923608;7.6183199;0.0
2025-08-22T22:41:56.806Z;47.3923608;7.6183199;0.0
2025-08-22T22:42:01.816Z;47.3923608;7.6183199;0.0
2025-08-22T22:42:06.822Z;47.3923608;7.6183199;0.0
2025-08-22T22:42:11.822Z;47.3923608;7.6183199;0.0
2025-08-22T22:42:16.808Z;47.3923608;7.6183199;0.0
2025-08-22T22:42:21.818Z;47.3923608;7.6183199;0.0
2025-08-22T22:42:26.823Z;47.3923608;7.6183199;0.0
2025-08-22T22:42:31.817Z;47.3923608;7.6183199;0.0
2025-08-22T22:42:36.808Z;47.3923608;7.6183199;0.0
2025-08-22T22:42:41.811Z;47.3923608;7.6183199;0.0
2025-08-22T22:42:46.811Z;47.3923608;7.6183199;0.0
2025-08-22T22:42:51.823Z;47.3923608;7.6183199;0.0
2025-08-22T22:42:56.816Z;47.3923608;7.6183199;0.0
2025-08-22T22:43:01.811Z;47.3923734;7.6183528;1.46
2025-08-22T22:43:06.823Z;47.3924847;7.6185098;4.41
2025-08-22T22:43:11.807Z;47.3926495;7.6187657;6.35
2025-08-22T22:43:16.821Z;47.3929267;7.6189649;6.85
