time;latitude;longitude;velocity
2025-08-24T09:22:56.189Z;47.449646944444446;8.563878055555556;1.756027375E9
2025-08-24T09:23:02.177Z;47.449646944444446;8.563878055555556;1.756027381E9
2025-08-24T09:23:14.179Z;47.449646944444446;8.563878055555556;1.756027393E9
2025-08-24T09:23:26.185Z;47.449646944444446;8.563878055555556;1.756027405E9
2025-08-24T09:23:38.190Z;47.449646944444446;8.563878055555556;1.756027417E9
2025-08-24T09:23:44.193Z;47.449646944444446;8.563878055555556;1.756027423E9
2025-08-24T09:24:02.201Z;47.449646944444446;8.563878055555556;1.756027441E9
2025-08-24T09:24:14.201Z;47.449646944444446;8.563878055555556;1.756027453E9
2025-08-24T09:24:26.204Z;47.449646944444446;8.563878055555556;1.756027466E9
2025-08-24T09:24:32.206Z;47.449646944444446;8.563878055555556;1.756027471E9
2025-08-24T09:24:44.210Z;47.449646944444446;8.563878055555556;1.756027483E9
2025-08-24T09:25:08.213Z;47.449646944444446;8.563878055555556;1.756027507E9
2025-08-24T09:25:20.215Z;47.449646944444446;8.563878055555556;1.756027519E9
2025-08-24T09:25:32.217Z;47.449646944444446;8.563878055555556;1.756027531E9
2025-08-24T09:25:56.229Z;47.449646944444446;8.563878055555556;1.756027555E9
2025-08-24T09:26:08.232Z;47.449646944444446;8.563878055555556;1.756027567E9
2025-08-24T09:26:20.245Z;47.449646944444446;8.563878055555556;1.756027579E9
2025-08-24T09:26:26.246Z;47.449646944444446;8.563878055555556;1.756027585E9
2025-08-24T09:26:44.251Z;47.449646944444446;8.563878055555556;1.756027603E9
2025-08-24T09:26:56.259Z;47.449646944444446;8.563878055555556;1.756027615E9
2025-08-24T09:27:08.259Z;47.449646944444446;8.563878055555556;1.756027627E9
2025-08-24T09:27:14.260Z;47.449646944444446;8.563878055555556;1.756027633E9
2025-08-24T09:27:26.263Z;47.449646944444446;8.563878055555556;1.756027645E9
2025-08-24T09:27:32.266Z;47.449646944444446;8.563878055555556;1.756027651E9
2025-08-24T09:27:50.271Z;47.449646944444446;8.563878055555556;1.756027669E9
2025-08-24T09:28:02.305Z;47.449646944444446;8.563878055555556;1.756027681E9
2025-08-24T09:28:14.305Z;47.449646944444446;8.563878055555556;1.756027693E9
2025-08-24T09:28:32.315Z;47.449646944444446;8.563878055555556;1.756027711E9
2025-08-24T09:29:02.322Z;47.449646944444446;8.563878055555556;1.756027741E9
2025-08-24T09:29:26.360Z;47.449646944444446;8.563878055555556;1.756027765E9
2025-08-24T09:29:44.366Z;47.449646944444446;8.563878055555556;1.756027783E9
2025-08-24T09:29:56.396Z;47.449646944444446;8.563878055555556;1.756027795E9
2025-08-24T09:30:08.369Z;47.449646944444446;8.563878055555556;1.756027807E9
2025-08-24T09:30:14.369Z;47.449646944444446;8.563878055555556;1.756027813E9
2025-08-24T09:30:32.377Z;47.449646944444446;8.563878055555556;1.756027831E9
2025-08-24T09:30:44.380Z;47.449646944444446;8.563878055555556;1.756027843E9
2025-08-24T09:31:02.382Z;47.449646944444446;8.563878055555556;1.756027861E9
2025-08-24T09:31:20.387Z;47.449646944444446;8.563878055555556;1.756027879E9
2025-08-24T09:31:50.387Z;47.449646944444446;8.563878055555556;1.756027909E9
2025-08-24T09:32:02.389Z;47.449646944444446;8.563878055555556;1.756027921E9
2025-08-24T09:32:14.403Z;47.449646944444446;8.563878055555556;1.756027933E9
2025-08-24T09:32:26.406Z;47.449646944444446;8.563878055555556;1.756027945E9
2025-08-24T09:32:32.410Z;47.449646944444446;8.563878055555556;1.756027951E9
2025-08-24T09:32:50.412Z;47.449646944444446;8.563878055555556;1.756027969E9
2025-08-24T09:33:02.423Z;47.449646944444446;8.563878055555556;1.756027981E9
2025-08-24T09:33:14.424Z;47.449646944444446;8.563878055555556;1.756027993E9
2025-08-24T09:33:38.428Z;47.449646944444446;8.563878055555556;1.756028017E9
2025-08-24T09:33:50.430Z;47.449646944444446;8.563878055555556;1.756028029E9
2025-08-24T09:34:02.439Z;47.449646944444446;8.563878055555556;1.756028041E9
2025-08-24T09:34:32.445Z;47.449646944444446;8.563878055555556;1.756028071E9
2025-08-24T09:34:44.447Z;47.449646944444446;8.563878055555556;1.756028083E9
2025-08-24T09:35:08.453Z;47.449646944444446;8.563878055555556;1.756028107E9
2025-08-24T09:35:20.453Z;47.449646944444446;8.563878055555556;1.756028119E9
2025-08-24T09:35:32.459Z;47.449646944444446;8.563878055555556;1.756028131E9
2025-08-24T09:35:56.517Z;47.449646944444446;8.563878055555556;1.756028155E9
2025-08-24T09:36:08.525Z;47.449646944444446;8.563878055555556;1.756028167E9
2025-08-24T09:36:26.531Z;47.449646944444446;8.563878055555556;1.756028185E9
2025-08-24T09:36:44.533Z;47.449646944444446;8.563878055555556;1.756028203E9
2025-08-24T09:37:02.543Z;47.449646944444446;8.563878055555556;1.756028221E9
2025-08-24T09:37:14.551Z;47.449646944444446;8.563878055555556;1.756028233E9
2025-08-24T09:37:32.571Z;47.449646944444446;8.563878055555556;1.756028251E9
2025-08-24T09:37:56.575Z;47.449646944444446;8.563878055555556;1.756028275E9
2025-08-24T09:38:14.609Z;47.449646944444446;8.563878055555556;1.756028293E9
2025-08-24T09:38:26.612Z;47.449646944444446;8.563878055555556;1.756028305E9
2025-08-24T09:38:38.613Z;47.449646944444446;8.563878055555556;1.756028317E9
2025-08-24T09:38:44.615Z;47.449646944444446;8.563878055555556;1.756028323E9
2025-08-24T09:39:02.619Z;47.449646944444446;8.563878055555556;1.756028341E9
2025-08-24T09:39:20.623Z;47.449646944444446;8.563878055555556;1.756028359E9
2025-08-24T09:39:32.629Z;47.449646944444446;8.563878055555556;1.756028371E9
2025-08-24T09:39:44.632Z;47.449646944444446;8.563878055555556;1.756028383E9
2025-08-24T09:40:08.634Z;47.449646944444446;8.563878055555556;1.756028407E9
2025-08-24T09:40:32.641Z;47.449646944444446;8.563878055555556;1.756028431E9
2025-08-24T09:40:56.644Z;47.449646944444446;8.563878055555556;1.756028455E9
2025-08-24T09:41:20.648Z;47.449646944444446;8.563878055555556;1.756028479E9
2025-08-24T09:41:26.649Z;47.449646944444446;8.563878055555556;1.756028485E9
2025-08-24T09:41:38.652Z;47.449646944444446;8.563878055555556;1.756028497E9
2025-08-24T09:41:44.652Z;47.449646944444446;8.563878055555556;1.756028503E9
2025-08-24T09:42:02.669Z;47.449646944444446;8.563878055555556;1.756028521E9
2025-08-24T09:42:14.671Z;47.449646944444446;8.563878055555556;1.756028533E9
2025-08-24T09:42:26.673Z;47.449646944444446;8.563878055555556;1.756028545E9
2025-08-24T09:42:32.677Z;47.449646944444446;8.563878055555556;1.756028551E9
2025-08-24T09:42:50.683Z;47.449646944444446;8.563878055555556;1.756028569E9
2025-08-24T09:43:02.703Z;47.449646944444446;8.563878055555556;1.756028581E9
2025-08-24T09:43:10.032Z;47.449646944444446;8.563878055555556;1.756028581E9
2025-08-24T09:43:14.704Z;47.449646944444446;8.563878055555556;1.756028593E9
2025-08-24T09:43:32.713Z;47.449646944444446;8.563878055555556;1.756028611E9
2025-08-24T09:43:50.717Z;47.449646944444446;8.563878055555556;1.756028629E9
2025-08-24T09:44:02.718Z;47.449646944444446;8.563878055555556;1.756028641E9
2025-08-24T09:44:20.736Z;47.449646944444446;8.563878055555556;1.756028659E9
2025-08-24T09:44:26.738Z;47.449646944444446;8.563878055555556;1.756028665E9
2025-08-24T09:44:44.739Z;47.449646944444446;8.563878055555556;1.756028683E9
2025-08-24T09:44:56.740Z;47.449646944444446;8.563878055555556;1.756028695E9
2025-08-24T09:45:08.743Z;47.449646944444446;8.563878055555556;1.756028707E9
2025-08-24T09:45:14.742Z;47.449646944444446;8.563878055555556;1.756028713E9
2025-08-24T09:45:32.744Z;47.449646944444446;8.563878055555556;1.756028731E9
2025-08-24T09:45:44.745Z;47.449646944444446;8.563878055555556;1.756028743E9
2025-08-24T09:45:56.746Z;47.449646944444446;8.563878055555556;1.756028755E9
2025-08-24T09:46:02.747Z;47.449646944444446;8.563878055555556;1.756028761E9
2025-08-24T09:46:20.748Z;47.449646944444446;8.563878055555556;1.756028779E9
2025-08-24T09:46:32.754Z;47.449646944444446;8.563878055555556;1.756028791E9
2025-08-24T09:46:50.766Z;47.449646944444446;8.563878055555556;1.756028809E9
2025-08-24T09:47:02.859Z;47.449646944444446;8.563878055555556;1.756028821E9
2025-08-24T09:47:32.779Z;47.449646944444446;8.563878055555556;1.756028851E9
2025-08-24T09:47:50.782Z;47.449646944444446;8.563878055555556;1.756028869E9
2025-08-24T09:47:56.787Z;47.449646944444446;8.563878055555556;1.756028875E9
2025-08-24T09:48:14.794Z;47.449646944444446;8.563878055555556;1.756028893E9
2025-08-24T09:48:26.796Z;47.449646944444446;8.563878055555556;1.756028905E9
2025-08-24T09:48:38.796Z;47.449646944444446;8.563878055555556;1.756028917E9
2025-08-24T09:48:44.797Z;47.449646944444446;8.563878055555556;1.756028923E9
2025-08-24T09:48:56.804Z;47.449646944444446;8.563878055555556;1.756028935E9
2025-08-24T09:49:02.805Z;47.449646944444446;8.563878055555556;1.756028941E9
2025-08-24T09:49:20.828Z;47.449646944444446;8.563878055555556;1.756028959E9
2025-08-24T09:49:32.828Z;47.449646944444446;8.563878055555556;1.756028971E9
2025-08-24T09:49:44.830Z;47.449646944444446;8.563878055555556;1.756028983E9
2025-08-24T09:49:56.832Z;47.449646944444446;8.563878055555556;1.756028995E9
2025-08-24T09:50:08.833Z;47.449646944444446;8.563878055555556;1.756029007E9
2025-08-24T09:50:14.834Z;47.449646944444446;8.563878055555556;1.756029013E9
2025-08-24T09:50:32.837Z;47.449646944444446;8.563878055555556;1.756029031E9
2025-08-24T09:50:44.856Z;47.449646944444446;8.563878055555556;1.756029043E9
2025-08-24T09:50:56.857Z;47.449646944444446;8.563878055555556;1.756029055E9
2025-08-24T09:51:02.860Z;47.449646944444446;8.563878055555556;1.756029061E9
2025-08-24T09:51:14.862Z;47.449646944444446;8.563878055555556;1.756029073E9
2025-08-24T09:51:26.866Z;47.449646944444446;8.563878055555556;1.756029085E9
2025-08-24T09:51:38.867Z;47.449646944444446;8.563878055555556;1.756029097E9
2025-08-24T09:51:44.870Z;47.449646944444446;8.563878055555556;1.756029103E9
2025-08-24T09:51:56.871Z;47.449646944444446;8.563878055555556;1.756029115E9
2025-08-24T09:52:02.873Z;47.449646944444446;8.563878055555556;1.756029121E9
2025-08-24T09:52:14.875Z;47.449646944444446;8.563878055555556;1.756029133E9
2025-08-24T09:52:32.877Z;47.449646944444446;8.563878055555556;1.756029151E9
2025-08-24T09:52:43.904Z;47.449646944444446;8.563878055555556;1.756029151E9
2025-08-24T09:52:44.878Z;47.449530277777775;8.563525;1.756029163E9
2025-08-24T09:52:56.880Z;47.449332222222225;8.563987777777777;1.756029175E9
2025-08-24T09:53:14.885Z;47.4501925;8.563920833333333;1.756029193E9
2025-08-24T09:53:32.890Z;47.451232222222224;8.564285277777778;1.756029211E9
2025-08-24T09:53:38.891Z;47.45201194444444;8.564626944444445;1.756029217E9
2025-08-24T09:53:50.895Z;47.452309722222225;8.565308333333334;1.756029229E9
2025-08-24T09:54:02.896Z;47.452375;8.565548055555556;1.756029241E9
2025-08-24T09:54:14.896Z;47.4524675;8.566057777777777;1.756029253E9
2025-08-24T09:54:26.899Z;47.45247611111111;8.567131666666667;1.756029265E9
2025-08-24T09:54:32.900Z;47.45238361111111;8.568398888888888;1.756029271E9
2025-08-24T09:54:50.901Z;47.45220277777778;8.570959444444444;1.756029289E9
2025-08-24T09:55:07.905Z;47.452576944444445;8.572123888888889;1.756029307E9
2025-08-24T09:55:31.910Z;47.45289666666667;8.572497222222223;1.756029331E9
2025-08-24T09:55:43.913Z;47.452889722222224;8.57364638888889;1.756029343E9
2025-08-24T09:55:49.913Z;47.452889722222224;8.57364638888889;1.756029349E9
2025-08-24T09:56:01.922Z;47.45330722222222;8.576069722222222;1.756029361E9
2025-08-24T09:56:07.924Z;47.45330722222222;8.576069722222222;1.756029367E9
2025-08-24T09:56:19.926Z;47.45341777777778;8.578325555555555;1.756029379E9
2025-08-24T09:56:37.931Z;47.45349888888889;8.579395833333333;1.756029397E9
2025-08-24T09:56:49.949Z;47.45384027777778;8.580127777777777;1.756029409E9
2025-08-24T09:57:01.951Z;47.45397388888889;8.58006;1.756029421E9
2025-08-24T09:57:13.951Z;47.45397388888889;8.58006;1.756029433E9
2025-08-24T09:57:19.387Z;47.45397388888889;8.58006;1.756029433E9
2025-08-24T09:57:19.959Z;47.454236944444446;8.579934166666666;1.756029439E9
2025-08-24T09:58:16.983Z;47.46048861111111;8.581810833333334;1.756029496E9
2025-08-24T09:59:07.993Z;47.46312888888889;8.58355888888889;1.756029547E9
2025-08-24T09:59:16.996Z;47.46312888888889;8.58355888888889;1.756029556E9
2025-08-24T09:59:26.005Z;47.46318388888889;8.583866666666667;1.756029565E9
2025-08-24T09:59:38.005Z;47.463325833333336;8.584590555555556;1.756029577E9
2025-08-24T09:59:44.012Z;47.46355527777778;8.585830277777777;1.756029583E9
2025-08-24T10:00:02.024Z;47.46426527777778;8.58798611111111;1.756029601E9
2025-08-24T10:00:14.025Z;47.4664225;8.587559722222222;1.756029613E9
2025-08-24T10:00:26.027Z;47.46749694444444;8.587822777777777;1.756029625E9
2025-08-24T10:00:32.029Z;47.468558055555555;8.588401666666666;1.756029631E9
2025-08-24T10:00:50.043Z;47.46973111111111;8.590479166666666;1.756029649E9
2025-08-24T10:01:08.054Z;47.47132833333333;8.592524166666667;1.756029667E9
2025-08-24T10:01:20.054Z;47.47407583333333;8.592995;1.756029679E9
2025-08-24T10:01:44.070Z;47.477668333333334;8.591602222222223;1.756029703E9
2025-08-24T10:01:50.071Z;47.477668333333334;8.591602222222223;1.756029709E9
2025-08-24T10:01:56.073Z;47.47861416666667;8.590838611111112;1.756029715E9
2025-08-24T10:02:02.073Z;47.48014111111111;8.590170555555556;1.756029721E9
2025-08-24T10:02:14.077Z;47.48204972222222;8.589929722222223;1.756029733E9
2025-08-24T10:03:03.111Z;47.487955;8.593203333333333;1.756029782E9
2025-08-24T10:03:09.112Z;47.48851305555556;8.593561388888888;1.756029788E9
2025-08-24T10:03:46.123Z;47.49070388888889;8.596727222222222;1.756029825E9
2025-08-24T10:04:32.146Z;47.49306527777778;8.6041675;1.756029871E9
2025-08-24T10:05:33.239Z;47.48993055555555;8.6124675;1.756029932E9
2025-08-24T10:06:34.280Z;47.487405;8.6186875;1.756029993E9
2025-08-24T10:07:06.351Z;47.487006666666666;8.619568611111111;1.756030025E9
2025-08-24T10:07:15.355Z;47.486913055555554;8.61974111111111;1.756030034E9
2025-08-24T10:07:21.355Z;47.487118055555555;8.61927888888889;1.756030041E9
2025-08-24T10:07:28.167Z;47.487118055555555;8.61927888888889;1.756030041E9
