time;latitude;longitude;velocity
time;latitude;longitude;velocity
2025-08-26T11:14:25.006Z;46.3413863;9.5374528;0.0
2025-08-26T11:14:30.006Z;46.3413863;9.5374528;0.0
2025-08-26T11:14:35.005Z;46.3413863;9.5374528;0.0
2025-08-26T11:14:40.006Z;46.3413863;9.5374528;0.0
2025-08-26T11:14:45.008Z;46.3413863;9.5374528;0.0
2025-08-26T11:14:50.014Z;46.3413863;9.5374528;0.0
2025-08-26T11:14:55.016Z;46.3413863;9.5374528;0.0
2025-08-26T11:15:00.005Z;46.3413863;9.5374528;0.0
2025-08-26T11:15:05.005Z;46.3413863;9.5374528;0.0
2025-08-26T11:15:10.005Z;46.3413863;9.5374528;0.0
2025-08-26T11:15:15.009Z;46.3413863;9.5374528;0.0
2025-08-26T11:15:20.016Z;46.3413863;9.5374528;0.0
2025-08-26T11:15:25.012Z;46.3413863;9.5374528;0.0
2025-08-26T11:15:30.005Z;46.3413863;9.5374528;0.0
2025-08-26T11:15:35.005Z;46.3413863;9.5374528;0.0
2025-08-26T11:15:40.023Z;46.3413863;9.5374528;0.0
2025-08-26T11:15:45.024Z;46.3413863;9.5374528;0.0
2025-08-26T11:15:50.007Z;46.3413863;9.5374528;0.0
2025-08-26T11:15:55.005Z;46.3413863;9.5374528;0.0
2025-08-26T11:16:00.006Z;46.3413863;9.5374528;0.0
2025-08-26T11:16:05.022Z;46.3413863;9.5374528;0.0
2025-08-26T11:16:10.005Z;46.3413863;9.5374528;0.0
2025-08-26T11:16:15.016Z;46.3413863;9.5374528;0.0
2025-08-26T11:16:20.005Z;46.3413863;9.5374528;0.0
2025-08-26T11:16:25.009Z;46.3413863;9.5374528;0.0
2025-08-26T11:16:30.012Z;46.3413863;9.5374528;0.0
2025-08-26T11:16:35.021Z;46.3413863;9.5374528;0.0
2025-08-26T11:16:40.006Z;46.3413863;9.5374528;0.0
2025-08-26T11:16:45.017Z;46.3413863;9.5374528;0.0
2025-08-26T11:16:50.019Z;46.3413863;9.5374528;0.0
2025-08-26T11:16:51.010Z;46.3413863;9.5374528;0.0
2025-08-26T11:16:55.027Z;46.3413916;9.5374434;0.43
2025-08-26T11:17:00.006Z;46.3414022;9.5374249;0.8
2025-08-26T11:17:05.014Z;46.3414295;9.537377;1.41
2025-08-26T11:17:10.014Z;46.3415057;9.5372445;2.91
2025-08-26T11:17:15.022Z;46.3416264;9.5370349;5.79
2025-08-26T11:17:20.012Z;46.3416586;9.5365678;7.83
2025-08-26T11:17:25.009Z;46.3417845;9.5361098;7.52
2025-08-26T11:17:30.009Z;46.341851;9.5357866;4.55
2025-08-26T11:17:32.022Z;46.3417917;9.5356927;4.25
2025-08-26T11:17:35.015Z;46.3416596;9.5355792;5.34
2025-08-26T11:17:40.017Z;46.3415474;9.5352347;6.86
2025-08-26T11:17:45.012Z;46.3413974;9.5348715;5.7
2025-08-26T11:17:50.008Z;46.3412297;9.5346485;5.22
2025-08-26T11:17:55.017Z;46.3412439;9.5341829;8.08
2025-08-26T11:18:00.015Z;46.3413241;9.5337727;5.46
2025-08-26T11:18:05.006Z;46.3412732;9.5335893;2.88
2025-08-26T11:18:10.020Z;46.3411798;9.5338678;5.5
2025-08-26T11:18:15.010Z;46.3410768;9.5343465;8.97
2025-08-26T11:18:20.015Z;46.3408057;9.5347833;8.33
2025-08-26T11:18:25.005Z;46.3406822;9.5351713;6.75
2025-08-26T11:18:30.007Z;46.3407331;9.5355606;5.25
2025-08-26T11:18:35.013Z;46.340579;9.5355783;4.07
2025-08-26T11:18:40.017Z;46.3404221;9.5352339;6.75
2025-08-26T11:18:45.011Z;46.3403603;9.5349275;5.76
2025-08-26T11:18:50.009Z;46.3405521;9.5344933;8.68
2025-08-26T11:18:55.005Z;46.340659;9.5339292;8.71
2025-08-26T11:19:00.024Z;46.3406479;9.5334012;7.0
2025-08-26T11:19:05.005Z;46.3406282;9.5331272;3.28
2025-08-26T11:19:06.008Z;46.3405954;9.5331277;3.12
2025-08-26T11:19:10.021Z;46.3405306;9.5333204;3.96
2025-08-26T11:19:15.024Z;46.3404684;9.5337582;8.93
2025-08-26T11:19:20.011Z;46.3402208;9.5342473;9.5
2025-08-26T11:19:25.010Z;46.33981;9.5343823;9.1
2025-08-26T11:19:30.020Z;46.3394822;9.5342735;6.05
2025-08-26T11:19:35.011Z;46.3392729;9.5343105;3.61
2025-08-26T11:19:40.005Z;46.3392446;9.5344281;0.76
2025-08-26T11:19:45.012Z;46.3392235;9.5344825;1.64
2025-08-26T11:19:50.010Z;46.3391464;9.5348421;7.68
2025-08-26T11:19:55.007Z;46.3390249;9.5353707;8.91
2025-08-26T11:20:00.007Z;46.3391013;9.5358659;5.98
2025-08-26T11:20:05.009Z;46.338991;9.5359994;3.44
2025-08-26T11:20:10.020Z;46.3388836;9.5356671;7.05
2025-08-26T11:20:14.007Z;46.3387709;9.5351871;10.61
2025-08-26T11:20:15.017Z;46.3387429;9.5350474;10.95
2025-08-26T11:20:20.011Z;46.3386264;9.5343984;9.96
2025-08-26T11:20:25.011Z;46.3385205;9.5337995;9.01
2025-08-26T11:20:30.006Z;46.3384422;9.5334039;3.71
2025-08-26T11:20:35.016Z;46.338246;9.5333118;5.59
2025-08-26T11:20:40.006Z;46.337935;9.5335042;8.66
2025-08-26T11:20:45.015Z;46.3376009;9.5337962;8.56
2025-08-26T11:20:50.020Z;46.337279;9.5341714;9.34
2025-08-26T11:20:55.011Z;46.3369625;9.5345854;8.74
2025-08-26T11:21:00.008Z;46.3368898;9.5351308;8.95
2025-08-26T11:21:05.015Z;46.3368803;9.5357409;9.11
2025-08-26T11:21:10.013Z;46.337004;9.5362223;7.93
2025-08-26T11:21:15.015Z;46.3373354;9.5365394;8.34
2025-08-26T11:21:20.023Z;46.3375149;9.5369083;5.52
2025-08-26T11:21:25.013Z;46.3377462;9.5369195;5.41
2025-08-26T11:21:30.013Z;46.3379652;9.537072;5.26
2025-08-26T11:21:35.018Z;46.3378682;9.5374607;7.68
2025-08-26T11:21:36.008Z;46.3378523;9.5375569;7.96
2025-08-26T11:21:40.011Z;46.3377854;9.5379959;8.84
2025-08-26T11:21:45.025Z;46.337686;9.5385146;7.4
2025-08-26T11:21:50.007Z;46.3377454;9.5389776;7.46
2025-08-26T11:21:55.012Z;46.3376657;9.539444;8.29
2025-08-26T11:22:00.015Z;46.337586;9.5400594;9.44
2025-08-26T11:22:05.006Z;46.3375175;9.5407055;10.46
2025-08-26T11:22:10.016Z;46.3374425;9.5414533;11.29
2025-08-26T11:22:15.005Z;46.3373818;9.5422015;12.15
2025-08-26T11:22:20.022Z;46.3373268;9.5429762;11.53
2025-08-26T11:22:25.025Z;46.3372708;9.5437187;11.01
2025-08-26T11:22:30.023Z;46.3372049;9.5444166;10.55
2025-08-26T11:22:35.006Z;46.3370487;9.5450691;10.51
2025-08-26T11:22:40.007Z;46.3369548;9.5457891;11.32
2025-08-26T11:22:45.023Z;46.3368663;9.5465196;11.01
2025-08-26T11:22:50.006Z;46.3368197;9.5471693;9.71
2025-08-26T11:22:55.023Z;46.3368749;9.5478255;10.03
2025-08-26T11:23:00.015Z;46.3369665;9.548466;9.76
2025-08-26T11:23:05.006Z;46.3369682;9.5490228;7.56
2025-08-26T11:23:10.013Z;46.3369629;9.5495065;7.43
2025-08-26T11:23:15.021Z;46.3369821;9.5500051;7.76
2025-08-26T11:23:20.012Z;46.3369875;9.5504416;5.45
2025-08-26T11:23:25.011Z;46.3370196;9.5507962;6.06
2025-08-26T11:23:30.021Z;46.3372359;9.5511977;9.1
2025-08-26T11:23:35.013Z;46.3374162;9.551805;10.65
2025-08-26T11:23:40.015Z;46.3375891;9.5524765;11.01
2025-08-26T11:23:45.009Z;46.3377826;9.5531971;12.34
2025-08-26T11:23:50.007Z;46.338024;9.553912;12.0
2025-08-26T11:23:51.006Z;46.3380761;9.5540178;11.86
2025-08-26T11:23:55.016Z;46.3383039;9.5545442;11.4
2025-08-26T11:24:00.008Z;46.3386115;9.5551183;11.07
2025-08-26T11:24:05.018Z;46.3389056;9.5555133;7.37
2025-08-26T11:24:10.023Z;46.3389769;9.5557907;3.4
2025-08-26T11:24:15.006Z;46.3388413;9.5560491;5.67
2025-08-26T11:24:20.025Z;46.3387048;9.5563644;5.39
2025-08-26T11:24:25.023Z;46.3385549;9.5564219;3.27
2025-08-26T11:24:30.008Z;46.3384141;9.5563183;2.94
2025-08-26T11:24:35.017Z;46.3382916;9.556344;2.89
2025-08-26T11:24:40.023Z;46.3382339;9.5564534;0.53
2025-08-26T11:24:45.021Z;46.3382343;9.5564415;0.0
2025-08-26T11:24:50.006Z;46.3382343;9.5564415;0.0
2025-08-26T11:24:55.006Z;46.3382343;9.5564415;0.0
2025-08-26T11:25:00.017Z;46.3382343;9.5564415;0.0
2025-08-26T11:25:05.008Z;46.3382279;9.5564552;1.17
2025-08-26T11:25:10.021Z;46.3382812;9.5566018;2.83
2025-08-26T11:25:15.007Z;46.3383796;9.5567919;3.17
2025-08-26T11:25:20.006Z;46.3384401;9.5568654;1.41
2025-08-26T11:25:25.008Z;46.3385058;9.5568179;1.8
2025-08-26T11:25:29.005Z;46.3385698;9.5566265;3.96
2025-08-26T11:25:30.009Z;46.3385919;9.5565867;4.61
2025-08-26T11:25:35.014Z;46.3387542;9.5562614;6.73
2025-08-26T11:25:40.017Z;46.3389319;9.5559027;5.79
2025-08-26T11:25:45.007Z;46.3389405;9.5555827;5.36
2025-08-26T11:25:50.012Z;46.3386678;9.5552023;9.81
2025-08-26T11:25:55.009Z;46.3383756;9.5546763;10.09
2025-08-26T11:26:00.008Z;46.3381429;9.5541244;8.93
2025-08-26T11:26:05.008Z;46.3380323;9.553867;1.74
2025-08-26T11:26:10.007Z;46.3380128;9.5538213;0.52
2025-08-26T11:26:15.009Z;46.3379411;9.5536667;4.9
2025-08-26T11:26:20.022Z;46.3378042;9.5531812;9.08
2025-08-26T11:26:25.011Z;46.3376694;9.5526462;8.48
2025-08-26T11:26:30.018Z;46.3374817;9.5523766;4.85
2025-08-26T11:26:35.007Z;46.3372447;9.5525317;6.11
2025-08-26T11:26:39.018Z;46.3370344;9.5525289;4.91
2025-08-26T11:26:40.014Z;46.336997;9.5525237;4.53
2025-08-26T11:26:45.024Z;46.3368518;9.5527255;4.57
2025-08-26T11:26:50.010Z;46.3368024;9.5528554;0.92
2025-08-26T11:26:55.006Z;46.3367871;9.552899;0.49
2025-08-26T11:27:00.018Z;46.3367872;9.5530102;1.86
2025-08-26T11:27:05.013Z;46.3368414;9.5531733;3.12
2025-08-26T11:27:10.007Z;46.3368763;9.5533849;3.18
2025-08-26T11:27:15.008Z;46.3368392;9.5535817;3.93
2025-08-26T11:27:20.015Z;46.3368143;9.5538464;3.78
2025-08-26T11:27:25.012Z;46.3369475;9.5539379;3.27
2025-08-26T11:27:30.014Z;46.3370188;9.5537132;3.18
2025-08-26T11:27:35.010Z;46.3369949;9.5535222;2.19
2025-08-26T11:27:40.006Z;46.3369928;9.5534573;0.64
2025-08-26T11:27:45.019Z;46.3369927;9.5534386;0.0
2025-08-26T11:27:50.024Z;46.3369927;9.5534386;0.0
2025-08-26T11:27:55.016Z;46.3369927;9.5534386;0.0
2025-08-26T11:28:00.008Z;46.3369927;9.5534386;0.0
2025-08-26T11:28:05.023Z;46.3369927;9.5534386;0.0
2025-08-26T11:28:10.005Z;46.3369927;9.5534386;0.0
2025-08-26T11:28:15.023Z;46.3369927;9.5534386;0.0
2025-08-26T11:28:20.005Z;46.3369927;9.5534386;0.0
2025-08-26T11:28:25.012Z;46.3369927;9.5534386;0.0
2025-08-26T11:28:30.022Z;46.3369927;9.5534386;0.0
2025-08-26T11:28:35.004Z;46.3369927;9.5534386;0.0
2025-08-26T11:28:40.016Z;46.3369927;9.5534386;0.0
2025-08-26T11:28:44.012Z;46.3369927;9.5534386;0.0
2025-08-26T11:28:45.015Z;46.3369927;9.5534386;0.0
2025-08-26T11:28:50.013Z;46.3369927;9.5534386;0.0
2025-08-26T11:28:55.019Z;46.3369927;9.5534386;0.0
2025-08-26T11:29:00.017Z;46.3369927;9.5534386;0.0
2025-08-26T11:29:05.012Z;46.3369927;9.5534386;0.0
2025-08-26T11:29:10.013Z;46.3369927;9.5534386;0.0
2025-08-26T11:29:15.008Z;46.3369927;9.5534386;0.0
2025-08-26T11:29:20.022Z;46.3369927;9.5534386;0.0
2025-08-26T11:29:25.007Z;46.3369927;9.5534386;0.0
2025-08-26T11:29:30.005Z;46.3369927;9.5534386;0.0
2025-08-26T11:29:35.023Z;46.3369927;9.5534386;0.0
2025-08-26T11:29:40.013Z;46.3369927;9.5534386;0.0
2025-08-26T11:29:45.008Z;46.3369927;9.5534386;0.0
2025-08-26T11:29:50.016Z;46.3369927;9.5534386;0.0
2025-08-26T11:29:55.013Z;46.3369927;9.5534386;0.0
2025-08-26T11:30:00.005Z;46.3369927;9.5534386;0.0
2025-08-26T11:30:05.013Z;46.3369927;9.5534386;0.0
2025-08-26T11:30:10.024Z;46.3369927;9.5534386;0.0
2025-08-26T11:30:15.024Z;46.3369927;9.5534386;0.0
2025-08-26T11:30:20.024Z;46.3369927;9.5534386;0.0
2025-08-26T11:30:25.013Z;46.3369927;9.5534386;0.0
2025-08-26T11:30:30.024Z;46.3369927;9.5534386;0.0
2025-08-26T11:30:35.010Z;46.3369927;9.5534386;0.0
2025-08-26T11:30:40.016Z;46.3369927;9.5534386;0.0
2025-08-26T11:30:45.023Z;46.3369927;9.5534386;0.0
2025-08-26T11:30:50.014Z;46.3369927;9.5534386;0.0
2025-08-26T11:30:55.016Z;46.3369927;9.5534386;0.0
2025-08-26T11:31:00.013Z;46.3369927;9.5534386;0.0
2025-08-26T11:31:05.010Z;46.3369927;9.5534386;0.0
2025-08-26T11:31:10.017Z;46.3369927;9.5534386;0.0
2025-08-26T11:31:15.013Z;46.3369927;9.5534386;0.0
2025-08-26T11:31:20.012Z;46.3369927;9.5534386;0.0
2025-08-26T11:31:25.020Z;46.3369927;9.5534386;0.0
2025-08-26T11:31:30.016Z;46.3369919;9.5534394;0.0
2025-08-26T11:31:35.010Z;46.3369902;9.5533999;1.25
2025-08-26T11:31:40.008Z;46.3369711;9.5532572;3.05
2025-08-26T11:31:45.006Z;46.3369077;9.5531127;1.65
