time;latitude;longitude;velocity
2025-08-28T15:48:30.730Z;47.275953055555554;8.446863055555555;1.75639611E9
2025-08-28T15:48:36.756Z;47.275953055555554;8.446863055555555;1.75639611E9
2025-08-28T15:48:37.742Z;47.275953055555554;8.446863055555555;1.756396116E9
2025-08-28T15:48:42.753Z;47.275953055555554;8.446863055555555;1.756396122E9
2025-08-28T15:48:48.759Z;47.275953055555554;8.446863055555555;1.756396128E9
2025-08-28T15:48:54.758Z;47.275953055555554;8.446863055555555;1.756396134E9
2025-08-28T15:49:06.766Z;47.275953055555554;8.446863055555555;1.756396146E9
2025-08-28T15:49:18.789Z;47.275953055555554;8.446863055555555;1.756396158E9
2025-08-28T15:49:30.792Z;47.275953055555554;8.446863055555555;1.75639617E9
2025-08-28T15:49:36.798Z;47.275953055555554;8.446863055555555;1.756396176E9
2025-08-28T15:49:43.810Z;47.275326944444444;8.446202222222222;1.756396182E9
2025-08-28T15:49:48.815Z;47.275063333333335;8.445805555555555;1.756396188E9
2025-08-28T15:50:06.822Z;47.27401777777778;8.444459722222222;1.756396206E9
2025-08-28T15:50:18.840Z;47.27361777777778;8.44294111111111;1.756396218E9
2025-08-28T15:50:30.851Z;47.273745;8.442611944444444;1.75639623E9
2025-08-28T15:50:42.861Z;47.27325;8.441246944444444;1.756396242E9
2025-08-28T15:50:48.881Z;47.27325;8.441246944444444;1.756396248E9
2025-08-28T15:50:54.885Z;47.27306388888889;8.440779444444445;1.756396254E9
2025-08-28T15:51:06.894Z;47.2724875;8.43932;1.756396266E9
2025-08-28T15:51:14.910Z;47.2724875;8.43932;1.756396273E9
2025-08-28T15:51:18.918Z;47.271748611111114;8.439232222222222;1.756396278E9
2025-08-28T15:51:24.927Z;47.27118222222222;8.440190833333334;1.756396283E9
2025-08-28T15:52:22.980Z;47.271393055555556;8.437123055555556;1.756396342E9
2025-08-28T15:52:53.015Z;47.26984888888889;8.432881944444444;1.756396372E9
2025-08-28T15:53:27.071Z;47.269711111111114;8.428516944444445;1.756396406E9
2025-08-28T15:53:34.075Z;47.269711111111114;8.428516944444445;1.756396413E9
2025-08-28T15:53:42.416Z;47.269711111111114;8.428516944444445;1.756396413E9
2025-08-28T15:53:43.087Z;47.269711111111114;8.428516944444445;1.756396422E9
2025-08-28T15:53:49.092Z;47.2697275;8.428156944444444;1.756396428E9
2025-08-28T15:53:55.099Z;47.26987722222222;8.427270555555555;1.756396434E9
2025-08-28T15:54:07.107Z;47.2702075;8.425980833333334;1.756396446E9
2025-08-28T15:54:13.121Z;47.27003277777778;8.42443138888889;1.756396452E9
2025-08-28T15:54:31.168Z;47.27009416666667;8.4214675;1.75639647E9
2025-08-28T15:54:43.172Z;47.27141388888889;8.418630833333333;1.756396482E9
2025-08-28T15:54:55.218Z;47.27187888888889;8.417103333333333;1.756396494E9
2025-08-28T15:55:01.255Z;47.27236472222222;8.415926944444445;1.7563965E9
2025-08-28T15:55:13.284Z;47.272508333333334;8.415308611111112;1.756396512E9
2025-08-28T15:55:19.296Z;47.27264;8.414409166666667;1.756396518E9
2025-08-28T15:55:37.322Z;47.27411222222222;8.412117222222221;1.756396536E9
2025-08-28T15:55:49.328Z;47.27516472222222;8.410775833333334;1.756396548E9
2025-08-28T15:56:02.345Z;47.27570583333333;8.410085833333333;1.756396561E9
2025-08-28T15:56:07.348Z;47.27628083333333;8.409377222222222;1.756396566E9
2025-08-28T15:56:25.422Z;47.27730888888889;8.4079725;1.756396584E9
2025-08-28T15:56:31.427Z;47.277745;8.40741388888889;1.75639659E9
2025-08-28T15:56:48.474Z;47.277745;8.40741388888889;1.756396608E9
2025-08-28T15:56:55.481Z;47.27795611111111;8.407156111111112;1.756396614E9
2025-08-28T15:57:07.508Z;47.27861138888889;8.405860833333334;1.756396626E9
2025-08-28T15:57:19.524Z;47.27896277777778;8.405194166666666;1.756396638E9
2025-08-28T15:57:24.530Z;47.279487777777774;8.4046425;1.756396644E9
2025-08-28T15:57:37.552Z;47.28004305555555;8.404366111111111;1.756396656E9
2025-08-28T15:57:54.560Z;47.28032861111111;8.404311111111111;1.756396674E9
2025-08-28T15:58:06.571Z;47.2808475;8.404183611111112;1.756396686E9
2025-08-28T15:58:19.587Z;47.281956111111114;8.403832222222222;1.756396698E9
2025-08-28T15:58:30.606Z;47.28253333333333;8.403481944444444;1.75639671E9
2025-08-28T15:58:36.611Z;47.28310472222222;8.40311611111111;1.756396716E9
2025-08-28T15:58:48.614Z;47.28352777777778;8.402583611111112;1.756396728E9
2025-08-28T15:58:55.625Z;47.28453722222222;8.4019175;1.756396734E9
2025-08-28T15:59:06.703Z;47.28547916666667;8.401374166666667;1.756396746E9
2025-08-28T15:59:18.708Z;47.286345555555556;8.40091138888889;1.756396758E9
2025-08-28T15:59:31.734Z;47.28861194444445;8.400362222222222;1.756396771E9
2025-08-28T15:59:48.748Z;47.291109444444444;8.398946944444445;1.756396788E9
2025-08-28T16:00:01.800Z;47.293059722222225;8.398358333333332;1.756396801E9
2025-08-28T16:00:13.840Z;47.293573888888886;8.397885;1.756396813E9
2025-08-28T16:00:24.847Z;47.29405583333333;8.397696666666667;1.756396824E9
2025-08-28T16:00:36.881Z;47.29451861111111;8.397421666666666;1.756396836E9
2025-08-28T16:00:48.890Z;47.29485527777778;8.3970225;1.756396848E9
2025-08-28T16:00:54.890Z;47.29514777777778;8.396478333333333;1.756396854E9
2025-08-28T16:01:13.937Z;47.295789444444445;8.395772777777777;1.756396873E9
2025-08-28T16:01:18.933Z;47.295995;8.39559388888889;1.756396878E9
2025-08-28T16:01:24.938Z;47.295995;8.39559388888889;1.756396884E9
2025-08-28T16:01:30.941Z;47.295995;8.39559388888889;1.75639689E9
2025-08-28T16:01:35.792Z;47.295995;8.39559388888889;1.75639689E9
2025-08-28T16:01:35.945Z;47.29620416666667;8.395390833333334;1.756396895E9
2025-08-28T16:02:27.015Z;47.299751111111114;8.393805;1.756396946E9
2025-08-28T16:02:43.038Z;47.30002527777778;8.393751666666667;1.756396962E9
2025-08-28T16:03:11.071Z;47.302193055555556;8.392866111111111;1.75639699E9
2025-08-28T16:04:11.132Z;47.30961611111111;8.390042777777778;1.756397051E9
2025-08-28T16:04:45.172Z;47.31148388888889;8.39062888888889;1.756397084E9
2025-08-28T16:05:06.190Z;47.31160333333333;8.390945277777778;1.756397105E9
2025-08-28T16:05:55.257Z;47.31256694444444;8.392535;1.756397154E9
2025-08-28T16:06:12.290Z;47.31272861111111;8.392191944444445;1.756397172E9
2025-08-28T16:07:13.357Z;47.31330333333333;8.39829361111111;1.756397232E9
2025-08-28T16:07:21.379Z;47.313581666666664;8.399536388888889;1.75639724E9
2025-08-28T16:08:21.444Z;47.31458555555555;8.411778333333332;1.756397301E9
2025-08-28T16:09:22.546Z;47.31831888888889;8.41924611111111;1.756397362E9
2025-08-28T16:09:28.546Z;47.31832305555555;8.419271111111112;1.756397368E9
2025-08-28T16:09:48.569Z;47.318378333333335;8.41963638888889;1.756397388E9
2025-08-28T16:10:34.618Z;47.32008694444445;8.423968888888888;1.756397434E9
2025-08-28T16:10:58.651Z;47.32028638888889;8.424204444444445;1.756397458E9
2025-08-28T16:11:59.697Z;47.32699916666667;8.431556944444445;1.756397519E9
2025-08-28T16:13:00.752Z;47.334453333333336;8.43655388888889;1.75639758E9
2025-08-28T16:13:10.781Z;47.335053055555555;8.436596944444444;1.75639759E9
2025-08-28T16:13:28.772Z;47.3353325;8.436700555555555;1.756397608E9
2025-08-28T16:14:06.836Z;47.337828055555555;8.438526111111111;1.756397646E9
2025-08-28T16:14:31.881Z;47.33810472222222;8.438646666666667;1.75639767E9
2025-08-28T16:15:31.926Z;47.345706944444444;8.440172222222222;1.756397731E9
2025-08-28T16:16:32.974Z;47.350608888888885;8.438834444444444;1.756397792E9
2025-08-28T16:16:44.989Z;47.35096305555555;8.438276944444445;1.756397804E9
2025-08-28T16:17:03.005Z;47.35117916666667;8.43807;1.756397822E9
2025-08-28T16:17:30.042Z;47.35319666666667;8.436763333333333;1.756397849E9
2025-08-28T16:17:49.054Z;47.35398;8.437186111111112;1.756397868E9
2025-08-28T16:18:23.084Z;47.35428861111111;8.437100555555556;1.756397902E9
2025-08-28T16:19:27.141Z;47.35715;8.437436111111111;1.756397966E9
2025-08-28T16:19:49.157Z;47.35709611111111;8.437821944444444;1.756397988E9
2025-08-28T16:20:07.178Z;47.35692;8.438933888888888;1.756398006E9
2025-08-28T16:20:30.227Z;47.35682777777778;8.43924111111111;1.756398029E9
2025-08-28T16:21:31.288Z;47.358185;8.444756111111111;1.75639809E9
2025-08-28T16:22:17.336Z;47.35985111111111;8.44678888888889;1.756398137E9
2025-08-28T16:22:44.372Z;47.359966388888886;8.446511944444444;1.756398163E9
2025-08-28T16:23:44.457Z;47.36644611111111;8.446751388888888;1.756398224E9
2025-08-28T16:24:04.480Z;47.367806944444446;8.447573888888888;1.756398243E9
2025-08-28T16:24:23.499Z;47.367806944444446;8.447573888888888;1.756398263E9
2025-08-28T16:24:35.354Z;47.367806944444446;8.447573888888888;1.756398263E9
2025-08-28T16:24:35.539Z;47.3680625;8.447810833333333;1.756398274E9
2025-08-28T16:24:59.563Z;47.36992361111111;8.450566111111112;1.756398299E9
2025-08-28T16:25:10.631Z;47.36992361111111;8.450566111111112;1.756398299E9
2025-08-28T16:25:11.571Z;47.37084888888889;8.451688333333333;1.75639831E9
2025-08-28T16:25:23.585Z;47.37084888888889;8.451688333333333;1.756398323E9
2025-08-28T16:25:47.617Z;47.370648333333335;8.453754444444444;1.756398347E9
2025-08-28T16:25:59.620Z;47.370443888888886;8.454475;1.756398359E9
2025-08-28T16:26:09.700Z;47.370443888888886;8.454475;1.756398359E9
2025-08-28T16:26:10.623Z;47.370443888888886;8.454475;1.756398369E9
2025-08-28T16:26:18.634Z;47.37034083333333;8.4548375;1.756398378E9
2025-08-28T16:27:19.717Z;47.368785277777775;8.460403611111111;1.756398439E9
2025-08-28T16:28:05.862Z;47.368411944444446;8.46366;1.756398485E9
2025-08-28T16:28:28.899Z;47.36862166666667;8.46398;1.756398508E9
2025-08-28T16:28:54.922Z;47.36958583333333;8.46702638888889;1.756398534E9
2025-08-28T16:29:07.928Z;47.36958583333333;8.46702638888889;1.756398547E9
2025-08-28T16:29:28.952Z;47.37098638888889;8.473544722222222;1.756398568E9
2025-08-28T16:30:14.011Z;47.369190277777776;8.481627222222222;1.756398613E9
2025-08-28T16:30:21.310Z;47.369190277777776;8.481627222222222;1.756398613E9
2025-08-28T16:30:22.017Z;47.36884888888889;8.482574722222223;1.756398621E9
2025-08-28T16:30:34.061Z;47.36830666666667;8.484538888888888;1.756398633E9
2025-08-28T16:30:46.051Z;47.36785416666667;8.486659166666668;1.756398645E9
2025-08-28T16:30:58.059Z;47.367765;8.488217777777777;1.756398657E9
2025-08-28T16:31:22.080Z;47.367401944444445;8.489989444444445;1.756398681E9
2025-08-28T16:31:34.117Z;47.36695972222222;8.491894722222222;1.756398693E9
2025-08-28T16:31:46.118Z;47.367365;8.493867222222223;1.756398705E9
2025-08-28T16:31:58.125Z;47.36768527777778;8.494625;1.756398717E9
2025-08-28T16:32:10.142Z;47.367850555555556;8.49503611111111;1.756398729E9
2025-08-28T16:32:34.165Z;47.367965;8.495326944444445;1.756398753E9
2025-08-28T16:32:46.176Z;47.368045555555554;8.495705277777779;1.756398765E9
2025-08-28T16:33:10.199Z;47.36830305555556;8.497357222222222;1.756398789E9
2025-08-28T16:33:22.206Z;47.36854805555556;8.4991125;1.756398801E9
2025-08-28T16:33:34.217Z;47.368721666666666;8.500381388888888;1.756398813E9
2025-08-28T16:33:46.227Z;47.368743333333335;8.500561388888888;1.756398825E9
2025-08-28T16:33:58.240Z;47.368743333333335;8.500561388888888;1.756398837E9
2025-08-28T16:34:34.295Z;47.368743333333335;8.500561388888888;1.756398873E9
2025-08-28T16:34:46.311Z;47.36898222222222;8.502544166666667;1.756398885E9
2025-08-28T16:34:58.319Z;47.36920777777778;8.504430277777777;1.756398897E9
2025-08-28T16:35:10.324Z;47.36920777777778;8.504430277777777;1.756398909E9
2025-08-28T16:35:34.358Z;47.369529444444446;8.507109444444444;1.756398933E9
2025-08-28T16:35:47.387Z;47.369706388888886;8.508566111111111;1.756398946E9
2025-08-28T16:35:58.395Z;47.36975944444445;8.509008333333334;1.756398957E9
2025-08-28T16:36:10.397Z;47.369778333333336;8.509164444444444;1.756398969E9
2025-08-28T16:36:34.431Z;47.36991777777778;8.510571944444445;1.756398993E9
2025-08-28T16:36:46.440Z;47.37009916666667;8.512146388888889;1.756399005E9
2025-08-28T16:36:58.468Z;47.370194444444444;8.512953055555556;1.756399017E9
2025-08-28T16:37:10.474Z;47.370194444444444;8.512953055555556;1.756399029E9
2025-08-28T16:37:22.484Z;47.37023277777778;8.513304722222221;1.756399041E9
2025-08-28T16:37:34.497Z;47.370325;8.514151111111111;1.756399053E9
2025-08-28T16:37:46.501Z;47.370325;8.514151111111111;1.756399065E9
2025-08-28T16:37:58.514Z;47.3703775;8.514536666666666;1.756399077E9
2025-08-28T16:38:10.533Z;47.3703775;8.514536666666666;1.756399089E9
2025-08-28T16:38:22.571Z;47.37048194444444;8.515399166666667;1.756399102E9
2025-08-28T16:38:46.578Z;47.37065805555556;8.516893611111112;1.756399125E9
2025-08-28T16:38:58.597Z;47.370356666666666;8.518317777777778;1.756399137E9
2025-08-28T16:39:10.601Z;47.370085;8.519265277777778;1.756399149E9
2025-08-28T16:39:22.667Z;47.36998;8.51964;1.756399161E9
2025-08-28T16:39:34.674Z;47.36998;8.51964;1.756399173E9
2025-08-28T16:39:46.685Z;47.36998;8.51964;1.756399185E9
2025-08-28T16:39:58.698Z;47.36998;8.51964;1.756399197E9
2025-08-28T16:40:10.704Z;47.36998;8.51964;1.756399209E9
2025-08-28T16:40:22.720Z;47.36998;8.51964;1.756399221E9
2025-08-28T16:40:34.728Z;47.36985444444444;8.520121944444444;1.756399233E9
2025-08-28T16:40:46.737Z;47.37076944444444;8.522523611111112;1.756399245E9
2025-08-28T16:41:09.815Z;47.37076944444444;8.522523611111112;1.756399245E9
2025-08-28T16:41:10.763Z;47.37112583333333;8.523533055555555;1.756399269E9
2025-08-28T16:41:22.803Z;47.37139111111111;8.524466944444445;1.756399282E9
2025-08-28T16:41:34.823Z;47.37139111111111;8.524466944444445;1.756399293E9
2025-08-28T16:41:46.923Z;47.37151194444444;8.524776666666666;1.756399305E9
2025-08-28T16:41:57.936Z;47.372075;8.524170555555555;1.756399317E9
2025-08-28T16:42:09.939Z;47.372418333333336;8.523771388888889;1.756399329E9
2025-08-28T16:42:34.969Z;47.372418333333336;8.523771388888889;1.756399354E9
2025-08-28T16:42:46Z;47.372394444444446;8.523598333333334;1.756399365E9
2025-08-28T16:42:58.003Z;47.372394444444446;8.523598333333334;1.756399377E9
2025-08-28T16:43:10.032Z;47.37238027777778;8.523494166666667;1.756399389E9
2025-08-28T16:43:21.819Z;47.37238027777778;8.523494166666667;1.756399389E9
2025-08-28T16:43:22.041Z;47.37238027777778;8.523494166666667;1.756399401E9
2025-08-28T16:43:34.046Z;47.37237861111111;8.523482777777778;1.756399413E9
2025-08-28T16:43:58.076Z;47.37235694444445;8.523356388888889;1.756399437E9
2025-08-28T16:44:10.094Z;47.372322777777775;8.52320861111111;1.756399449E9
2025-08-28T16:44:34.112Z;47.372322777777775;8.52320861111111;1.756399473E9
2025-08-28T16:44:46.132Z;47.37226916666667;8.52303;1.756399485E9
2025-08-28T16:44:58.146Z;47.372213611111114;8.522876666666667;1.756399497E9
2025-08-28T16:45:22.173Z;47.371611944444446;8.52393611111111;1.756399521E9
